Dataset,Algorithm,Environment Type,Climate,Environment Size,n_agents,Budget (m),Likelihood Score,Time-Discounted Score,Victims Found (%),Area Covered (kmÂ²),Total Path Length (km)
1,RandomWalk,flat,temperate,medium,5,100000,0.06576446397725444,0.0092306042419679,17.0,1.560142425941618,100.00000000000014
1,Greedy,flat,temperate,medium,5,100000,0.20006179574244654,0.012385164285952389,49.0,4.706318722335577,99.99999999999989
1,Spiral,flat,temperate,medium,5,100000,0.18888123435980742,0.008191468628987314,61.0,6.641881290759641,99.99999999999979
1,Concentric,flat,temperate,medium,5,100000,0.18954921595377697,0.00841214218805011,63.0,6.609348901400682,99.99999999999976
1,Pizza,flat,temperate,medium,5,100000,0.197800450478216,0.010994221094487996,45.0,6.377864042127233,99.99999999999935
2,RandomWalk,flat,temperate,medium,5,100000,0.05148067127462416,0.004630860586175374,12.0,1.4708798281977977,100.00000000000043
2,Greedy,flat,temperate,medium,5,100000,0.13813954277082566,0.010128968972275155,41.0,4.919054412885246,100.0000000000002
2,Spiral,flat,temperate,medium,5,100000,0.1457319269043351,0.005994260486835278,80.0,6.641881290759327,99.99999999999973
2,Concentric,flat,temperate,medium,5,100000,0.14630380642534613,0.005912872883980059,75.0,6.609348901400236,100.00000000000006
2,Pizza,flat,temperate,medium,5,100000,0.15663145549666863,0.006747095871455143,53.0,6.377864042127107,100.0000000000002
3,RandomWalk,flat,temperate,medium,5,100000,0.042132065495012874,0.004422643887181444,17.0,1.1945531235191116,99.99999999999959
3,Greedy,flat,temperate,medium,5,100000,0.15742873932622803,0.009280884827791065,53.0,4.905427665708441,100.00000000000038
3,Spiral,flat,temperate,medium,5,100000,0.16192449643066925,0.005801518433202243,65.0,6.6418812907596205,99.9999999999998
3,Concentric,flat,temperate,medium,5,100000,0.1606849276566443,0.005923244535810276,62.0,6.60934890140067,99.99999999999976
3,Pizza,flat,temperate,medium,5,100000,0.17742072402310424,0.007973673817573084,64.0,6.377864042127221,99.99999999999935
4,RandomWalk,flat,temperate,medium,5,100000,0.044209834010194154,0.00563172464802299,10.0,1.161825219877738,100.00000000000004
4,Greedy,flat,temperate,medium,5,100000,0.1562132095564828,0.007459075902365478,49.0,4.839033147225419,99.99999999999942
4,Spiral,flat,temperate,medium,5,100000,0.16100946310740355,0.005722526011005954,57.99999999999999,6.641881290759365,99.99999999999974
4,Concentric,flat,temperate,medium,5,100000,0.1589872637999141,0.0057164385993017435,59.0,6.609348901400251,100.00000000000009
4,Pizza,flat,temperate,medium,5,100000,0.17675044371959608,0.0071829011398375844,71.0,6.3778640421271,100.0000000000002
5,RandomWalk,flat,temperate,medium,5,100000,0.05659696092677882,0.005615012713507292,21.0,1.8257769957472538,100.00000000000026
5,Greedy,flat,temperate,medium,5,100000,0.13758291196987565,0.008686881632080732,50.0,4.195141177040398,100.00000000000041
5,Spiral,flat,temperate,medium,5,100000,0.16538158657405994,0.005775497580498743,62.0,6.641881290759641,99.99999999999979
5,Concentric,flat,temperate,medium,5,100000,0.1628897643275771,0.005730307883377991,59.0,6.609348901400682,99.99999999999976
5,Pizza,flat,temperate,medium,5,100000,0.1774479581064708,0.006764082553971074,63.0,6.377864042127233,99.99999999999935
6,RandomWalk,flat,temperate,medium,5,100000,0.05157689172399135,0.004191780687799915,17.0,1.7011062246185022,99.99999999999973
6,Greedy,flat,temperate,medium,5,100000,0.16400011883917454,0.0075828822160773236,56.00000000000001,5.500611528718546,100.00000000000047
6,Spiral,flat,temperate,medium,5,100000,0.15602581413422584,0.0050021236784892524,62.0,6.641881290759365,99.99999999999974
6,Concentric,flat,temperate,medium,5,100000,0.15375275643229475,0.005132912724122297,57.99999999999999,6.609348901400251,100.00000000000009
6,Pizza,flat,temperate,medium,5,100000,0.1674366333245522,0.006699211270015995,69.0,6.3778640421271,100.0000000000002
7,RandomWalk,flat,temperate,medium,5,100000,0.04255830394396944,0.006467746263610223,9.0,1.4118944815356729,99.99999999999997
7,Greedy,flat,temperate,medium,5,100000,0.12803306464536848,0.008572318184805122,38.0,4.395416643159584,100.00000000000017
7,Spiral,flat,temperate,medium,5,100000,0.15021006473455553,0.004432079592180567,70.0,6.641881290759325,99.99999999999974
7,Concentric,flat,temperate,medium,5,100000,0.14824872914768697,0.0044918421974942755,64.0,6.609348901400217,100.00000000000003
7,Pizza,flat,temperate,medium,5,100000,0.16233846583994124,0.005929207092678847,69.0,6.377864042127102,100.0000000000002
8,RandomWalk,flat,temperate,medium,5,100000,0.023738769934188626,0.005293948001876885,2.0,1.1211648922278923,100.00000000000034
8,Greedy,flat,temperate,medium,5,100000,0.14102678146398692,0.007948085369007329,52.0,5.0943955034640735,99.99999999999964
8,Spiral,flat,temperate,medium,5,100000,0.13520485419053982,0.0053910333450770094,56.00000000000001,6.641881290759365,99.99999999999974
8,Concentric,flat,temperate,medium,5,100000,0.13194433716086626,0.005197092674884497,56.00000000000001,6.609348901400251,100.00000000000009
8,Pizza,flat,temperate,medium,5,100000,0.14574699065146518,0.004129508730423069,32.0,6.3778640421271,100.0000000000002
9,RandomWalk,flat,temperate,medium,5,100000,0.041524154141456326,0.004773494356517302,14.000000000000002,1.4417470698176327,99.99999999999945
9,Greedy,flat,temperate,medium,5,100000,0.14067887699956794,0.0064397679976793045,51.0,4.845541366854053,99.99999999999933
9,Spiral,flat,temperate,medium,5,100000,0.15494164486270648,0.004182046756038165,66.0,6.6418812907596205,99.9999999999998
9,Concentric,flat,temperate,medium,5,100000,0.15401061977159253,0.004282407980723097,66.0,6.60934890140067,99.99999999999976
9,Pizza,flat,temperate,medium,5,100000,0.1690981685699424,0.005614520495006434,64.0,6.377864042127221,99.99999999999935
10,RandomWalk,flat,temperate,medium,5,100000,0.03735719601871512,0.009778752102905382,13.0,1.2087017206355486,99.99999999999962
10,Greedy,flat,temperate,medium,5,100000,0.13134857079883616,0.011588113622314693,67.0,2.9728395838578794,100.00000000000004
10,Spiral,flat,temperate,medium,5,100000,0.11335931322648475,0.0015998537643612436,60.0,6.641881290759641,99.99999999999979
10,Concentric,flat,temperate,medium,5,100000,0.1270502746786495,0.001491364329263806,69.0,6.609348901400682,99.99999999999976
10,Pizza,flat,temperate,medium,5,100000,0.15068616804859655,0.005230232195192323,75.0,6.377864042127233,99.99999999999935
11,RandomWalk,flat,temperate,medium,5,100000,0.06296161977972638,0.007616123588300686,9.0,1.624266789700633,99.99999999999991
11,Greedy,flat,temperate,medium,5,100000,0.19622169282146693,0.01263547264982988,52.0,5.20693780946396,99.99999999999953
11,Spiral,flat,temperate,medium,5,100000,0.2072227896358429,0.007429125625930101,53.0,6.641881290759641,99.99999999999979
11,Concentric,flat,temperate,medium,5,100000,0.2045147997574772,0.00762023797998999,64.0,6.609348901400682,99.99999999999976
11,Pizza,flat,temperate,medium,5,100000,0.22308729718174303,0.009885313353657136,44.0,6.377864042127233,99.99999999999935
12,RandomWalk,flat,temperate,medium,5,100000,0.06232059621623728,0.005558632935218646,14.000000000000002,1.51012757078672,100.00000000000006
12,Greedy,flat,temperate,medium,5,100000,0.19841707031886457,0.009709752582992453,32.0,5.047480998700594,99.99999999999991
12,Spiral,flat,temperate,medium,5,100000,0.2110385170165423,0.006665669632338196,60.0,6.641881290759641,99.99999999999979
12,Concentric,flat,temperate,medium,5,100000,0.20870459392880703,0.006645131184132689,61.0,6.609348901400682,99.99999999999976
12,Pizza,flat,temperate,medium,5,100000,0.22818653828263655,0.008239557910524577,49.0,6.377864042127233,99.99999999999935
13,RandomWalk,flat,temperate,medium,5,100000,0.06178822475795197,0.00943798718862043,11.0,1.3796997142621272,99.99999999999964
13,Greedy,flat,temperate,medium,5,100000,0.20484102306653126,0.01044658342461641,50.0,4.800175268321888,99.99999999999999
13,Spiral,flat,temperate,medium,5,100000,0.21927791799585697,0.0070901057217787914,57.99999999999999,6.641881290759365,99.99999999999974
13,Concentric,flat,temperate,medium,5,100000,0.21676167308944586,0.00723363524200032,60.0,6.609348901400251,100.00000000000009
13,Pizza,flat,temperate,medium,5,100000,0.2356834855932688,0.009279331812319717,69.0,6.3778640421271,100.0000000000002
14,RandomWalk,flat,temperate,medium,5,100000,0.06979883324332023,0.009795673021104217,19.0,1.4309965257500277,100.0
14,Greedy,flat,temperate,medium,5,100000,0.19641622976723702,0.01280456791612466,56.99999999999999,3.9640421612850143,100.00000000000021
14,Spiral,flat,temperate,medium,5,100000,0.20544439111931445,0.008862511087629168,69.0,6.641881290759325,99.99999999999974
14,Concentric,flat,temperate,medium,5,100000,0.20261607428619322,0.009096870339235445,66.0,6.609348901400217,100.00000000000003
14,Pizza,flat,temperate,medium,5,100000,0.22013521359814536,0.01124701474737859,62.0,6.377864042127102,100.0000000000002
15,RandomWalk,flat,temperate,medium,5,100000,0.09168378554563683,0.008195619784995391,12.0,1.5379909137282861,100.00000000000064
15,Greedy,flat,temperate,medium,5,100000,0.21406342038987144,0.019221734734763136,41.0,4.040808397442328,99.99999999999997
15,Spiral,flat,temperate,medium,5,100000,0.22559843275430463,0.008269493679579932,66.0,6.641881290759325,99.99999999999974
15,Concentric,flat,temperate,medium,5,100000,0.22732661251709568,0.008185165803320401,73.0,6.609348901400217,100.00000000000003
15,Pizza,flat,temperate,medium,5,100000,0.256548845517463,0.008514665376313148,52.0,6.377864042127102,100.0000000000002
16,RandomWalk,mountainous,temperate,medium,5,100000,0.012087415684791264,0.00024411282543656206,2.0,1.2613104137703441,99.9999999999999
16,Greedy,mountainous,temperate,medium,5,100000,0.06679954197576114,5.808678974172917e-05,17.0,3.690555259086817,99.9999999999991
16,Spiral,mountainous,temperate,medium,5,100000,0.05828226567264364,8.678701294199773e-05,23.0,6.6421744689133115,99.9999999999995
16,Concentric,mountainous,temperate,medium,5,100000,0.05691525116141231,7.238307717802188e-05,23.0,6.618437953474616,99.9999999999995
16,Pizza,mountainous,temperate,medium,5,100000,0.06579522588012154,0.0009384500347602584,20.0,6.377864042127105,100.0000000000002
17,RandomWalk,mountainous,temperate,medium,5,100000,0.020764651165451634,0.0021750641085592167,9.0,1.642705107609888,99.99999999999969
17,Greedy,mountainous,temperate,medium,5,100000,0.06986887251549245,0.0036170254093913392,22.0,5.28911664760382,99.99999999999982
17,Spiral,mountainous,temperate,medium,5,100000,0.05609675593711315,0.0011514788668933406,23.0,6.642174468913058,99.99999999999935
17,Concentric,mountainous,temperate,medium,5,100000,0.05547134825277116,0.0011908631409663112,22.0,6.618437953474241,100.00000000000017
17,Pizza,mountainous,temperate,medium,5,100000,0.07384236681395354,0.0015664969917645807,27.0,6.377864042127221,99.99999999999935
18,RandomWalk,mountainous,temperate,medium,5,100000,0.007435598101222353,0.0002610322208921232,0.0,1.3005154998255526,100.00000000000007
18,Greedy,mountainous,temperate,medium,5,100000,0.05449412082455041,0.002616310418730026,23.0,4.28630209342325,99.99999999999959
18,Spiral,mountainous,temperate,medium,5,100000,0.042435355290995624,0.00045258503407557817,13.0,6.642174468913135,99.99999999999997
18,Concentric,mountainous,temperate,medium,5,100000,0.04192112619688558,0.00040361408889127444,11.0,6.61843795347423,100.00000000000021
18,Pizza,mountainous,temperate,medium,5,100000,0.04643511713604707,0.0005174978244806229,18.0,6.377864042127233,99.99999999999935
19,RandomWalk,mountainous,temperate,medium,5,100000,0.028415286599079555,0.003150148587133491,9.0,1.7953932107490223,100.00000000000017
19,Greedy,mountainous,temperate,medium,5,100000,0.09146904740877494,0.004112707702910602,28.999999999999996,5.121296137406645,100.00000000000003
19,Spiral,mountainous,temperate,medium,5,100000,0.06730058462095298,0.0015035419708863094,21.0,6.642174468913058,99.99999999999935
19,Concentric,mountainous,temperate,medium,5,100000,0.0673156533355661,0.0016131888882370809,19.0,6.618437953474241,100.00000000000017
19,Pizza,mountainous,temperate,medium,5,100000,0.09462396194983128,0.002727681834383182,32.0,6.377864042127221,99.99999999999935
20,RandomWalk,mountainous,temperate,medium,5,100000,0.020246182923494793,0.0018273087410806234,5.0,1.2356000320840774,100.00000000000037
20,Greedy,mountainous,temperate,medium,5,100000,0.08035203505328793,0.004682383986486613,22.0,5.126509072771059,99.99999999999947
20,Spiral,mountainous,temperate,medium,5,100000,0.061625535933220954,0.001970539891165475,23.0,6.642174468913058,99.99999999999935
20,Concentric,mountainous,temperate,medium,5,100000,0.06201749257061666,0.002080098078005938,16.0,6.618437953474241,100.00000000000017
20,Pizza,mountainous,temperate,medium,5,100000,0.0897187153495927,0.0031685762513945473,21.0,6.377864042127221,99.99999999999935
21,RandomWalk,mountainous,temperate,medium,5,100000,0.023091506325698726,0.0015934987506251357,10.0,1.627248724120491,99.99999999999962
21,Greedy,mountainous,temperate,medium,5,100000,0.09303237038777101,0.003231450106123846,21.0,5.850309701765102,100.0000000000005
21,Spiral,mountainous,temperate,medium,5,100000,0.06833607055725402,0.0014381231722174943,21.0,6.642174468913295,99.99999999999972
21,Concentric,mountainous,temperate,medium,5,100000,0.0677612843857326,0.0014806895187061465,23.0,6.618437953474657,99.99999999999967
21,Pizza,mountainous,temperate,medium,5,100000,0.09454160268522764,0.0020838903867302014,22.0,6.3778640421271,100.0000000000002
22,RandomWalk,mountainous,temperate,medium,5,100000,0.008435974397509293,0.0007629903372017579,0.0,1.4488413225578598,100.00000000000055
22,Greedy,mountainous,temperate,medium,5,100000,0.07093210430210203,0.0033695659707566206,14.000000000000002,5.53613780812887,100.00000000000085
22,Spiral,mountainous,temperate,medium,5,100000,0.05015525742447326,0.0007881704836962983,23.0,6.642174468913135,99.99999999999997
22,Concentric,mountainous,temperate,medium,5,100000,0.0487749675990792,0.0008470957984579926,24.0,6.61843795347423,100.00000000000021
22,Pizza,mountainous,temperate,medium,5,100000,0.046591910223985025,0.0011877792811552232,10.0,6.377864042127233,99.99999999999935
23,RandomWalk,mountainous,temperate,medium,5,100000,0.018675676095412985,0.0022953388209025864,1.0,1.447793648729897,100.00000000000011
23,Greedy,mountainous,temperate,medium,5,100000,0.06140806640713568,0.004749647639471778,18.0,3.1513643477920716,99.99999999999967
23,Spiral,mountainous,temperate,medium,5,100000,0.04248179539487836,0.0008630269695397055,18.0,6.642174468913171,99.99999999999999
23,Concentric,mountainous,temperate,medium,5,100000,0.042978769325182624,0.000823583306396526,18.0,6.618437953474234,100.00000000000011
23,Pizza,mountainous,temperate,medium,5,100000,0.07149712509205457,0.00205081008500023,11.0,6.377864042127242,99.99999999999935
24,RandomWalk,mountainous,temperate,medium,5,100000,0.0119550941897218,0.0010438681924052097,1.0,1.225017488098849,99.99999999999977
24,Greedy,mountainous,temperate,medium,5,100000,0.06345385364577968,0.0021463725338614448,26.0,6.228870447936653,100.0000000000007
24,Spiral,mountainous,temperate,medium,5,100000,0.04780389618180099,0.0009531452654080968,17.0,6.642174468913058,99.99999999999935
24,Concentric,mountainous,temperate,medium,5,100000,0.04748411854361259,0.0009813849400585777,16.0,6.618437953474241,100.00000000000017
24,Pizza,mountainous,temperate,medium,5,100000,0.06309902845197841,0.0013817313267718437,26.0,6.377864042127221,99.99999999999935
25,RandomWalk,mountainous,temperate,medium,5,100000,0.012103903741933842,0.0007758645191288603,9.0,1.3109316016199941,99.99999999999987
25,Greedy,mountainous,temperate,medium,5,100000,0.06024790721009819,0.002023541286170139,27.0,5.921355353499439,99.99999999999959
25,Spiral,mountainous,temperate,medium,5,100000,0.04580041334241157,0.0008853638251186289,25.0,6.642174468913135,99.99999999999997
25,Concentric,mountainous,temperate,medium,5,100000,0.045320020150876085,0.0009403481984455844,23.0,6.61843795347423,100.00000000000021
25,Pizza,mountainous,temperate,medium,5,100000,0.06023814159264951,0.0014129263244810203,24.0,6.377864042127233,99.99999999999935
26,RandomWalk,mountainous,temperate,medium,5,100000,0.02295363742951358,0.0034644157841829727,7.000000000000001,1.307511810897759,100.00000000000041
26,Greedy,mountainous,temperate,medium,5,100000,0.1002481900989136,0.007946957972182242,28.000000000000004,3.9882049054906172,100.00000000000087
26,Spiral,mountainous,temperate,medium,5,100000,0.07179025863527135,0.0019510952378260353,23.0,6.642174468913135,99.99999999999997
26,Concentric,mountainous,temperate,medium,5,100000,0.06900071081896926,0.0020958179821225836,25.0,6.61843795347423,100.00000000000021
26,Pizza,mountainous,temperate,medium,5,100000,0.089577082559912,0.004153379422213361,31.0,6.377864042127233,99.99999999999935
27,RandomWalk,mountainous,temperate,medium,5,100000,0.0,0.0,0.0,1.1311773936417477,99.99999999999967
27,Greedy,mountainous,temperate,medium,5,100000,0.03688007578041348,2.8545449486731463e-32,12.0,2.022396388904552,100.0
27,Spiral,mountainous,temperate,medium,5,100000,0.020459928870819544,2.394527093516646e-12,13.0,6.642174468913135,99.99999999999997
27,Concentric,mountainous,temperate,medium,5,100000,0.024629659693913678,6.040160204633712e-13,13.0,6.61843795347423,100.00000000000021
27,Pizza,mountainous,temperate,medium,5,100000,0.02218624543594837,3.5917839006526797e-06,4.0,6.377864042127233,99.99999999999935
28,RandomWalk,mountainous,temperate,medium,5,100000,0.03782204977693537,7.684244556857858e-06,10.0,1.5071129548988085,100.00000000000001
28,Greedy,mountainous,temperate,medium,5,100000,0.14127043333322967,2.8204261200898667e-10,31.0,2.0699811856679786,100.00000000000031
28,Spiral,mountainous,temperate,medium,5,100000,0.0721449529078975,1.1049928796398137e-05,23.0,6.642174468913295,99.99999999999972
28,Concentric,mountainous,temperate,medium,5,100000,0.08008374975292974,2.4005669898179085e-05,28.000000000000004,6.618437953474657,99.99999999999967
28,Pizza,mountainous,temperate,medium,5,100000,0.18277303842838968,0.004956109164199949,48.0,6.3778640421271,100.0000000000002
29,RandomWalk,mountainous,temperate,medium,5,100000,0.011667304171861032,0.0017309103383537758,1.0,1.7007723567316746,100.00000000000061
29,Greedy,mountainous,temperate,medium,5,100000,0.07608668263721494,0.002217089862685755,12.0,3.8109726426345016,100.0000000000007
29,Spiral,mountainous,temperate,medium,5,100000,0.06263348523916389,0.0010053820663931201,12.0,6.642174468913135,99.99999999999997
29,Concentric,mountainous,temperate,medium,5,100000,0.06352393795701416,0.001117983904966722,16.0,6.61843795347423,100.00000000000021
