Dataset,Algorithm,Environment Type,Climate,Environment Size,n_agents,Budget (m),Likelihood Score,Time-Discounted Score,Victims Found (%),Area Covered (kmÂ²),Total Path Length (km)
29,Pizza,mountainous,temperate,medium,5,100000,0.07195461592870253,0.001941082637045775,17.0,6.377864042127233,99.99999999999935
30,RandomWalk,mountainous,temperate,medium,5,100000,0.0227129307834814,0.0006140146017348027,7.000000000000001,1.3646653534733155,100.00000000000033
30,Greedy,mountainous,temperate,medium,5,100000,0.12174830296541425,0.0004955030433060848,32.0,4.858274690745654,100.00000000000033
30,Spiral,mountainous,temperate,medium,5,100000,0.07543964700607272,0.000514610186620058,17.0,6.642174468913171,99.99999999999999
30,Concentric,mountainous,temperate,medium,5,100000,0.0732096135932137,0.0004642607087626919,16.0,6.618437953474234,100.00000000000011
30,Pizza,mountainous,temperate,medium,5,100000,0.1230191023136093,0.002107924815570034,32.0,6.377864042127242,99.99999999999935
31,RandomWalk,flat,dry,medium,5,100000,0.017787682016416784,2.1693722962324556e-07,12.0,1.185853249924879,100.00000000000037
31,Greedy,flat,dry,medium,5,100000,0.13570631346513481,0.00032469672886602664,63.0,2.8275763648317334,100.00000000000064
31,Spiral,flat,dry,medium,5,100000,0.08369063002101601,7.188787690413994e-05,44.0,6.6420231575445134,100.00000000000026
31,Concentric,flat,dry,medium,5,100000,0.08871873831815033,8.561616237315674e-05,46.0,6.611668901929771,100.00000000000018
31,Pizza,flat,dry,medium,5,100000,0.1210549566078868,0.0010217219903692137,56.99999999999999,6.377864042127105,100.0000000000002
32,RandomWalk,flat,dry,medium,5,100000,0.016861422485607448,0.0016450226210743626,14.000000000000002,1.1557975387509871,100.0000000000002
32,Greedy,flat,dry,medium,5,100000,0.09571472183187825,0.0034519607710325464,32.0,4.94251097045732,100.00000000000007
32,Spiral,flat,dry,medium,5,100000,0.09880975485714923,0.0009708639757546601,57.99999999999999,6.64202315754506,100.00000000000006
32,Concentric,flat,dry,medium,5,100000,0.09808625793759876,0.0009429967059343528,50.0,6.611668901929984,100.00000000000041
32,Pizza,flat,dry,medium,5,100000,0.1088313575474012,0.001798492831363274,45.0,6.377864042127287,100.00000000000004
33,RandomWalk,flat,dry,medium,5,100000,0.048407575668431124,0.0046847427593266775,8.0,1.6985990260308823,100.0
33,Greedy,flat,dry,medium,5,100000,0.17068745124229215,0.019937608043290585,53.0,2.6468037541856404,99.99999999999918
33,Spiral,flat,dry,medium,5,100000,0.12786563496407605,0.0037884273039246047,46.0,6.642023157544516,100.00000000000024
33,Concentric,flat,dry,medium,5,100000,0.12616864671939568,0.0035719108517447955,43.0,6.6116689019297565,100.00000000000028
33,Pizza,flat,dry,medium,5,100000,0.14718372726517817,0.006836283057130784,44.0,6.377864042127102,100.0000000000002
34,RandomWalk,flat,dry,medium,5,100000,0.0,0.0,0.0,1.3870737421307127,99.99999999999966
34,Greedy,flat,dry,medium,5,100000,0.022725427967617128,2.6500832708873413e-33,28.999999999999996,1.5299914676996338,100.00000000000017
34,Spiral,flat,dry,medium,5,100000,0.01827559274425704,4.001233507251452e-12,30.0,6.642023157544773,100.00000000000021
34,Concentric,flat,dry,medium,5,100000,0.015734924005456476,5.55970849920061e-14,28.999999999999996,6.611668901929837,99.99999999999991
34,Pizza,flat,dry,medium,5,100000,0.02500495291249451,6.157525347384321e-09,32.0,6.377864042127414,99.99999999999991
35,RandomWalk,flat,dry,medium,5,100000,0.0072332214823274555,1.5639893124801463e-08,5.0,1.0492227311936821,100.00000000000047
35,Greedy,flat,dry,medium,5,100000,0.10513778036525738,3.074663134032863e-07,40.0,3.0800085530281796,100.00000000000028
35,Spiral,flat,dry,medium,5,100000,0.10266655792155703,5.235607136615544e-07,38.0,6.6420231575445365,100.00000000000024
35,Concentric,flat,dry,medium,5,100000,0.10235426024316784,1.0739836353104764e-06,39.0,6.611668901929753,100.0000000000002
35,Pizza,flat,dry,medium,5,100000,0.11197511669762134,0.000676102833335616,40.0,6.377864042127107,100.0000000000002
36,RandomWalk,flat,dry,medium,5,100000,0.02023821828383567,0.001001621196915028,5.0,1.0839050819412888,100.00000000000023
36,Greedy,flat,dry,medium,5,100000,0.1415874498359979,0.004554541849518812,34.0,5.619476184207954,99.99999999999996
36,Spiral,flat,dry,medium,5,100000,0.13503949227558779,0.0012547627048664432,44.0,6.642023157544709,99.99999999999999
36,Concentric,flat,dry,medium,5,100000,0.13476004297603061,0.0012187465354339035,37.0,6.611668901930158,99.9999999999995
36,Pizza,flat,dry,medium,5,100000,0.1418609045408498,0.002324898598154176,38.0,6.377864042127242,99.99999999999935
37,RandomWalk,flat,dry,medium,5,100000,0.009471494217109777,0.0005015381016377082,14.000000000000002,1.2920585516452212,100.00000000000028
37,Greedy,flat,dry,medium,5,100000,0.05046413278941856,0.003782394466235866,39.0,3.7460223294851174,99.99999999999997
37,Spiral,flat,dry,medium,5,100000,0.04531189752945836,0.0005409104034361654,53.0,6.642023157545054,100.00000000000006
37,Concentric,flat,dry,medium,5,100000,0.04523375125770798,0.0004884357673247099,48.0,6.611668901929998,100.00000000000038
37,Pizza,flat,dry,medium,5,100000,0.04608804413334262,0.0010763555700435436,39.0,6.377864042127292,100.00000000000004
38,RandomWalk,flat,dry,medium,5,100000,0.018142101820208735,0.00018847310086506818,7.000000000000001,1.4968234233861764,99.99999999999989
38,Greedy,flat,dry,medium,5,100000,0.09966288343124924,0.002153391695211142,65.0,3.9541040386738717,99.99999999999993
38,Spiral,flat,dry,medium,5,100000,0.06905572630509495,0.0003747853392320167,56.99999999999999,6.642023157545058,100.00000000000006
38,Concentric,flat,dry,medium,5,100000,0.06720614649871982,0.0003768655900693517,47.0,6.61166890192999,100.00000000000038
38,Pizza,flat,dry,medium,5,100000,0.08122151987917872,0.00047920093675040526,53.0,6.377864042127289,100.00000000000006
39,RandomWalk,flat,dry,medium,5,100000,0.020339081984477207,0.0024677916118571847,9.0,1.4214825567116887,99.99999999999996
39,Greedy,flat,dry,medium,5,100000,0.07551373078743305,0.020356213780969138,34.0,2.030690931767579,99.9999999999998
39,Spiral,flat,dry,medium,5,100000,0.0792945403047123,0.0006447187288637068,42.0,6.642023157544783,99.99999999999996
39,Concentric,flat,dry,medium,5,100000,0.07788172048724597,0.0007199442313225979,48.0,6.611668901930128,99.99999999999947
39,Pizza,flat,dry,medium,5,100000,0.09383919105490804,0.0008577128861241828,46.0,6.377864042127221,99.99999999999935
40,RandomWalk,flat,dry,medium,5,100000,0.011761037743802678,5.720434145398171e-09,9.0,1.52968226836803,100.00000000000031
40,Greedy,flat,dry,medium,5,100000,0.06122505737958611,0.0002532929862631855,42.0,2.4810084455700254,99.99999999999956
40,Spiral,flat,dry,medium,5,100000,0.03941636129090258,8.74292824468958e-05,40.0,6.642023157544741,99.99999999999997
40,Concentric,flat,dry,medium,5,100000,0.039789739330782094,8.118897050993238e-05,42.0,6.611668901930157,99.99999999999953
40,Pizza,flat,dry,medium,5,100000,0.03750556586226809,0.0002729002221980696,28.000000000000004,6.377864042127233,99.99999999999935
41,RandomWalk,flat,dry,medium,5,100000,0.01240786856414017,0.00018695495937795994,4.0,1.3043256109693342,99.99999999999923
41,Greedy,flat,dry,medium,5,100000,0.05843019040323936,0.00320481048953523,49.0,3.5514578293937906,100.00000000000004
41,Spiral,flat,dry,medium,5,100000,0.05627185478801845,0.00046742286245319035,45.0,6.642023157544751,99.99999999999996
41,Concentric,flat,dry,medium,5,100000,0.055081282330043974,0.00036688422586624253,36.0,6.6116689019301385,99.9999999999995
41,Pizza,flat,dry,medium,5,100000,0.053411583673136274,0.00027363898333562965,38.0,6.37786404212723,99.99999999999935
42,RandomWalk,flat,dry,medium,5,100000,0.00278686438503962,9.879932033376583e-05,5.0,1.5034568910237214,100.00000000000027
42,Greedy,flat,dry,medium,5,100000,0.017304293581902615,0.00010785497012979865,11.0,1.6718925799452615,100.00000000000003
42,Spiral,flat,dry,medium,5,100000,0.04113578610818798,0.00017607806929552941,45.0,6.64202315754506,100.00000000000006
42,Concentric,flat,dry,medium,5,100000,0.04008114973278153,0.00017053801075327406,42.0,6.611668901929984,100.00000000000041
42,Pizza,flat,dry,medium,5,100000,0.030951693686581554,0.0005670382267887454,24.0,6.377864042127287,100.00000000000004
43,RandomWalk,flat,dry,medium,5,100000,0.006366557211869153,0.0005668645158501108,3.0,1.0019344859688195,100.0000000000001
43,Greedy,flat,dry,medium,5,100000,0.06751441951103987,0.0034564518116764276,34.0,4.345914395695974,99.9999999999999
43,Spiral,flat,dry,medium,5,100000,0.05957548601851822,0.00036481517354226215,44.0,6.642023157544516,100.00000000000024
43,Concentric,flat,dry,medium,5,100000,0.05880917949289671,0.00038240445392778797,35.0,6.6116689019297565,100.00000000000028
43,Pizza,flat,dry,medium,5,100000,0.057717331788285246,0.0010968426992184152,25.0,6.377864042127102,100.0000000000002
44,RandomWalk,flat,dry,medium,5,100000,0.008347626714982135,3.410171027209788e-05,1.0,1.0379412310653284,99.99999999999977
44,Greedy,flat,dry,medium,5,100000,0.11583033832271576,0.00019699965462874997,48.0,2.7400052307865708,100.0000000000001
44,Spiral,flat,dry,medium,5,100000,0.10517500794128919,8.620799810087405e-05,34.0,6.642023157544743,100.00000000000011
44,Concentric,flat,dry,medium,5,100000,0.10944097723115725,0.00013956245332775235,38.0,6.611668901929908,100.0000000000002
44,Pizza,flat,dry,medium,5,100000,0.07919821520244458,0.002201379057413857,7.000000000000001,6.377864042127441,99.99999999999983
45,RandomWalk,flat,dry,medium,5,100000,0.018697646216626194,0.0016582866568938285,5.0,1.6434928606071446,99.99999999999949
45,Greedy,flat,dry,medium,5,100000,0.10106598505534382,0.0034654879193158914,31.0,5.536331488464047,100.00000000000014
45,Spiral,flat,dry,medium,5,100000,0.09115172400442235,0.0007838838155898143,57.99999999999999,6.642023157545054,100.00000000000006
45,Concentric,flat,dry,medium,5,100000,0.09255683173857608,0.0007645097525770616,47.0,6.611668901929998,100.00000000000038
45,Pizza,flat,dry,medium,5,100000,0.09195729458490823,0.0017185161169295368,34.0,6.377864042127292,100.00000000000004
46,RandomWalk,mountainous,dry,medium,5,100000,0.009181603306707375,1.2339342760570962e-05,4.0,1.3040487703413546,99.99999999999996
46,Greedy,mountainous,dry,medium,5,100000,0.058677870096515795,2.7505582362174487e-05,25.0,4.28961591932032,99.99999999999986
46,Spiral,mountainous,dry,medium,5,100000,0.04270216960953653,9.908339512454448e-05,12.0,6.64215294489025,99.99999999999991
46,Concentric,mountainous,dry,medium,5,100000,0.04283990370620591,0.0001288465559254119,17.0,6.620664499922738,100.00000000000009
46,Pizza,mountainous,dry,medium,5,100000,0.04791763951028094,0.00047617135461011043,19.0,6.377864042127441,99.99999999999983
47,RandomWalk,mountainous,dry,medium,5,100000,0.007613391704540109,0.00030879868055296,2.0,1.1539098965075891,100.00000000000036
47,Greedy,mountainous,dry,medium,5,100000,0.058711916103404926,0.001770193146847065,14.000000000000002,5.837226743303895,100.00000000000047
47,Spiral,mountainous,dry,medium,5,100000,0.04782955635742335,0.0003782240740883742,26.0,6.642152944890756,99.99999999999996
47,Concentric,mountainous,dry,medium,5,100000,0.04758170838365214,0.00037931152085481865,28.999999999999996,6.620664499922158,100.00000000000048
47,Pizza,mountainous,dry,medium,5,100000,0.05491916508209063,0.0007799167762360399,12.0,6.37786404212723,99.99999999999935
48,RandomWalk,mountainous,dry,medium,5,100000,0.0017602538501992817,4.2113742495672464e-05,0.0,1.2626003468659888,100.00000000000021
48,Greedy,mountainous,dry,medium,5,100000,0.03432419873330665,0.0032985978890999416,8.0,3.019337214425085,99.99999999999967
48,Spiral,mountainous,dry,medium,5,100000,0.02006419491702694,0.00010236490057089322,10.0,6.6421529448904355,100.00000000000009
48,Concentric,mountainous,dry,medium,5,100000,0.022837815778597274,6.356360360704168e-05,13.0,6.620664499922697,100.00000000000065
48,Pizza,mountainous,dry,medium,5,100000,0.012030783071018942,0.000197661206761373,1.0,6.377864042127105,100.0000000000002
49,RandomWalk,mountainous,dry,medium,5,100000,0.004086866386169448,1.1809850633627764e-17,2.0,1.516252881105375,100.00000000000027
49,Greedy,mountainous,dry,medium,5,100000,0.02512655226128836,1.9586456184815475e-11,20.0,1.7506142287707902,100.00000000000007
49,Spiral,mountainous,dry,medium,5,100000,0.022596700960578427,9.717273056120253e-11,14.000000000000002,6.642152944890265,99.99999999999991
49,Concentric,mountainous,dry,medium,5,100000,0.025747344867407575,3.649360714817438e-11,19.0,6.620664499922721,100.00000000000004
49,Pizza,mountainous,dry,medium,5,100000,0.024540238819297563,2.527939852988398e-09,16.0,6.377864042127438,99.99999999999983
50,RandomWalk,mountainous,dry,medium,5,100000,0.012349627051992036,0.0014158647677090604,5.0,1.2966551266560087,99.99999999999949
50,Greedy,mountainous,dry,medium,5,100000,0.06299557971467389,0.004485848594908013,26.0,3.531924915922356,100.00000000000067
50,Spiral,mountainous,dry,medium,5,100000,0.03954186181947298,0.000802184225933907,30.0,6.642152944890515,100.00000000000014
50,Concentric,mountainous,dry,medium,5,100000,0.03624717872607519,0.0008283779967796644,24.0,6.620664499922704,100.00000000000065
50,Pizza,mountainous,dry,medium,5,100000,0.06172614587842872,0.001480397278528575,27.0,6.377864042127107,100.0000000000002
51,RandomWalk,mountainous,dry,medium,5,100000,0.01846959119727783,0.0008361314255715698,1.0,2.0406694827324197,100.00000000000063
51,Greedy,mountainous,dry,medium,5,100000,0.0655225140354662,0.0024267709772031174,12.0,5.64576866349275,100.0
51,Spiral,mountainous,dry,medium,5,100000,0.04514715733155722,0.00047154726280114944,22.0,6.642152944890782,99.99999999999987
51,Concentric,mountainous,dry,medium,5,100000,0.04507094260969129,0.00047603407518133356,27.0,6.620664499922368,100.00000000000065
51,Pizza,mountainous,dry,medium,5,100000,0.05667394722484193,0.0009009430114958261,12.0,6.377864042127221,99.99999999999935
52,RandomWalk,mountainous,dry,medium,5,100000,0.012265105117963124,0.001340229387943412,4.0,1.2258137589661944,99.99999999999929
52,Greedy,mountainous,dry,medium,5,100000,0.07096559668008831,0.0032400495662511393,19.0,4.847215582153294,99.99999999999976
52,Spiral,mountainous,dry,medium,5,100000,0.054057174405917646,0.0007162909828159961,26.0,6.642152944890788,99.99999999999997
52,Concentric,mountainous,dry,medium,5,100000,0.053443648203663124,0.0007819189228195065,26.0,6.620664499922361,100.0000000000007
52,Pizza,mountainous,dry,medium,5,100000,0.07142878659087532,0.0018732861477253411,23.0,6.377864042127233,99.99999999999935
53,RandomWalk,mountainous,dry,medium,5,100000,0.0015776929544100676,5.8570781825381556e-12,0.0,1.5768774135274821,99.99999999999967
53,Greedy,mountainous,dry,medium,5,100000,0.017661168055973266,5.8686060585713465e-28,13.0,1.8187165608064764,100.00000000000018
53,Spiral,mountainous,dry,medium,5,100000,0.021312614936415335,7.536945556911137e-13,13.0,6.642152944890788,99.99999999999997
53,Concentric,mountainous,dry,medium,5,100000,0.020114661618418198,2.040444197063078e-12,17.0,6.620664499922361,100.0000000000007
53,Pizza,mountainous,dry,medium,5,100000,0.012078305313815783,1.0346868998229292e-10,11.0,6.377864042127233,99.99999999999935
54,RandomWalk,mountainous,dry,medium,5,100000,0.009860781617464044,0.00021370169981731624,4.0,1.3798378399698346,99.99999999999916
54,Greedy,mountainous,dry,medium,5,100000,0.07194331702468916,0.002101237118143603,15.0,6.114316756361036,100.00000000000053
54,Spiral,mountainous,dry,medium,5,100000,0.047364019495153904,0.00029808989942254813,19.0,6.64215294489044,100.00000000000009
54,Concentric,mountainous,dry,medium,5,100000,0.04578653603062547,0.00030673747630203206,20.0,6.620664499922697,100.00000000000058
54,Pizza,mountainous,dry,medium,5,100000,0.0584371081675113,0.0006555524898592323,20.0,6.3778640421271,100.0000000000002
55,RandomWalk,mountainous,dry,medium,5,100000,0.0033996901271238686,1.193978408964233e-08,4.0,1.3433077443895272,100.00000000000021
55,Greedy,mountainous,dry,medium,5,100000,0.023777339589105242,5.600647450724531e-05,20.0,2.5005263766712496,100.00000000000014
55,Spiral,mountainous,dry,medium,5,100000,0.024021587437682453,3.037870302832676e-07,19.0,6.642152944890782,99.99999999999987
55,Concentric,mountainous,dry,medium,5,100000,0.02245196366006968,2.0161636451619587e-07,17.0,6.620664499922368,100.00000000000065
55,Pizza,mountainous,dry,medium,5,100000,0.02000496101217133,5.2187823238621815e-06,22.0,6.377864042127221,99.99999999999935
56,RandomWalk,mountainous,dry,medium,5,100000,0.009734567127901854,0.0014408261674009454,1.0,1.0881246312418211,100.00000000000044
56,Greedy,mountainous,dry,medium,5,100000,0.0651821536667378,0.0035553453428569222,34.0,3.7880864241193843,100.00000000000033
56,Spiral,mountainous,dry,medium,5,100000,0.03630794030589218,0.0005244413719526688,18.0,6.642152944890442,100.00000000000009
56,Concentric,mountainous,dry,medium,5,100000,0.036931490876442485,0.0006183369245493525,17.0,6.6206644999227,100.00000000000058
56,Pizza,mountainous,dry,medium,5,100000,0.059039163755603405,0.0009242901135148208,15.0,6.377864042127102,100.0000000000002
57,RandomWalk,mountainous,dry,medium,5,100000,0.011643074898352724,0.0005553769291256716,2.0,0.9155358740956461,100.00000000000028
57,Greedy,mountainous,dry,medium,5,100000,0.08342340892364608,0.005287706009405955,30.0,4.023190711446131,100.00000000000045
57,Spiral,mountainous,dry,medium,5,100000,0.051272768095664174,0.00045845064779148745,23.0,6.64215294489025,99.99999999999991
57,Concentric,mountainous,dry,medium,5,100000,0.04965586808208411,0.00040065134125551606,23.0,6.620664499922738,100.00000000000009
57,Pizza,mountainous,dry,medium,5,100000,0.0858198334835691,0.0006992174580946032,33.0,6.377864042127441,99.99999999999983
58,RandomWalk,mountainous,dry,medium,5,100000,0.0071632182245135335,0.0005178023347737122,4.0,1.1016898157314035,100.00000000000031
58,Greedy,mountainous,dry,medium,5,100000,0.04583746333625183,0.0016154806369424886,21.0,4.910528655235224,100.00000000000013
58,Spiral,mountainous,dry,medium,5,100000,0.04026535535004319,0.00037084613018559736,23.0,6.642152944890756,99.99999999999959
58,Concentric,mountainous,dry,medium,5,100000,0.04031823606348366,0.0003758729761817494,23.0,6.620664499922338,100.00000000000058
58,Pizza,mountainous,dry,medium,5,100000,0.04552053568758712,0.0007831082701005922,22.0,6.377864042127242,99.99999999999935
59,RandomWalk,mountainous,dry,medium,5,100000,0.008472323344927847,0.00010810780501119616,1.0,1.2472356470043129,100.00000000000001
59,Greedy,mountainous,dry,medium,5,100000,0.0412254200278429,0.0014460328806782817,2.0,3.2512296834507244,100.00000000000045
59,Spiral,mountainous,dry,medium,5,100000,0.04516112824650551,0.0003150748174253725,11.0,6.642152944890161,100.0
59,Concentric,mountainous,dry,medium,5,100000,0.043918763540599114,0.0003206145858156205,7.000000000000001,6.6206644999227136,99.99999999999994
59,Pizza,mountainous,dry,medium,5,100000,0.04446210566736525,0.0010472300648678085,4.0,6.377864042127439,99.99999999999982
