Scenario,Group,Environment,Climate,Radius_km,Budget_m,Algorithm,n_agents,Seed,Victims_pct,Area_km2,Coverage_ratio,Prob_covered_ratio,Overlap_ratio,Efficiency_ratio,Likelihood,Path_km,Elapsed_s
1,flat_temperate,flat,temperate,9.9,117612.0,Swarm_5D0P,5,42,32.5,15.95,0.0417,0.376,0.3909,0.6091,0.373355,587.96,51.6
1,flat_temperate,flat,temperate,9.9,117612.0,Swarm_3D2P,5,42,37.5,17.73,0.0431,0.3996,0.2043,0.7957,0.403903,583.8,51.3
1,flat_temperate,flat,temperate,9.9,117612.0,Swarm_0D5P,5,42,25.5,11.16,0.0215,0.2729,0.1912,0.8088,0.294775,477.18,174.8
1,flat_temperate,flat,temperate,9.9,117612.0,Swarm_5D0P,5,123,37.5,15.95,0.0417,0.376,0.3909,0.6091,0.373355,587.96,44.9
1,flat_temperate,flat,temperate,9.9,117612.0,Swarm_3D2P,5,123,41.0,17.73,0.0431,0.3996,0.2043,0.7957,0.403903,583.8,45.5
1,flat_temperate,flat,temperate,9.9,117612.0,Swarm_0D5P,5,123,31.5,11.16,0.0215,0.2729,0.1912,0.8088,0.294775,477.18,173.5
1,flat_temperate,flat,temperate,9.9,117612.0,Swarm_5D0P,5,456,33.0,15.95,0.0417,0.376,0.3909,0.6091,0.373355,587.96,48.4
1,flat_temperate,flat,temperate,9.9,117612.0,Swarm_3D2P,5,456,38.0,17.73,0.0431,0.3996,0.2043,0.7957,0.403903,583.8,47.1
1,flat_temperate,flat,temperate,9.9,117612.0,Swarm_0D5P,5,456,27.5,11.16,0.0215,0.2729,0.1912,0.8088,0.294775,477.18,170.6
5,flat_temperate,flat,temperate,9.9,117612.0,Swarm_5D0P,5,42,12.0,6.69,0.0177,0.1224,0.2078,0.7922,0.119479,587.96,61.3
5,flat_temperate,flat,temperate,9.9,117612.0,Swarm_3D2P,5,42,10.0,6.83,0.0151,0.1209,0.178,0.822,0.132104,569.76,57.4
5,flat_temperate,flat,temperate,9.9,117612.0,Swarm_0D5P,5,42,8.5,7.26,0.0118,0.0924,0.3174,0.6826,0.125372,531.79,45.1
5,flat_temperate,flat,temperate,9.9,117612.0,Swarm_5D0P,5,123,14.0,6.73,0.0178,0.1254,0.2227,0.7773,0.122339,587.91,62.4
5,flat_temperate,flat,temperate,9.9,117612.0,Swarm_3D2P,5,123,11.5,6.27,0.0137,0.1072,0.1759,0.8241,0.118956,570.86,56.0
5,flat_temperate,flat,temperate,9.9,117612.0,Swarm_0D5P,5,123,11.0,7.57,0.0125,0.0977,0.2601,0.7399,0.130701,534.61,46.7
5,flat_temperate,flat,temperate,9.9,117612.0,Swarm_5D0P,5,456,12.0,6.69,0.0177,0.1224,0.2078,0.7922,0.119479,587.96,62.5
5,flat_temperate,flat,temperate,9.9,117612.0,Swarm_3D2P,5,456,12.0,6.83,0.0151,0.1209,0.178,0.822,0.132104,569.76,56.4
5,flat_temperate,flat,temperate,9.9,117612.0,Swarm_0D5P,5,456,10.5,7.26,0.0118,0.0924,0.3174,0.6826,0.125372,531.79,45.7
16,mountain_temperate,mountainous,temperate,18.3,401868.0,Swarm_5D0P,5,42,35.0,41.67,0.0322,0.3565,0.448,0.552,0.353833,2009.23,537.4
16,mountain_temperate,mountainous,temperate,18.3,401868.0,Swarm_3D2P,5,42,32.0,33.43,0.024,0.3041,0.3106,0.6894,0.304969,1902.76,494.0
16,mountain_temperate,mountainous,temperate,18.3,401868.0,Swarm_0D5P,5,42,15.0,14.09,0.0052,0.0857,0.151,0.849,0.111923,1940.81,657.7
16,mountain_temperate,mountainous,temperate,18.3,401868.0,Swarm_5D0P,5,123,40.0,44.23,0.0342,0.3741,0.4231,0.5769,0.370906,2009.22,504.1
16,mountain_temperate,mountainous,temperate,18.3,401868.0,Swarm_3D2P,5,123,35.5,31.87,0.0233,0.3019,0.3644,0.6356,0.301407,1819.06,542.4
16,mountain_temperate,mountainous,temperate,18.3,401868.0,Swarm_0D5P,5,123,10.0,11.04,0.0041,0.0687,0.1875,0.8125,0.095262,1917.89,479.0
16,mountain_temperate,mountainous,temperate,18.3,401868.0,Swarm_5D0P,5,456,36.5,53.49,0.0413,0.351,0.323,0.677,0.347726,2009.22,457.1
16,mountain_temperate,mountainous,temperate,18.3,401868.0,Swarm_3D2P,5,456,35.5,34.85,0.0249,0.3119,0.3736,0.6264,0.31305,1845.66,553.6
16,mountain_temperate,mountainous,temperate,18.3,401868.0,Swarm_0D5P,5,456,14.5,14.28,0.0058,0.0909,0.1165,0.8835,0.119485,2082.92,663.3
20,mountain_temperate,mountainous,temperate,18.3,401868.0,Swarm_5D0P,5,42,32.5,56.33,0.043,0.3461,0.3789,0.6211,0.343425,2009.25,509.6
20,mountain_temperate,mountainous,temperate,18.3,401868.0,Swarm_3D2P,5,42,29.0,43.38,0.0316,0.3064,0.306,0.694,0.306811,1804.32,503.5
20,mountain_temperate,mountainous,temperate,18.3,401868.0,Swarm_0D5P,5,42,15.0,15.75,0.0072,0.1095,0.1997,0.8003,0.133419,1591.23,400.3
20,mountain_temperate,mountainous,temperate,18.3,401868.0,Swarm_5D0P,5,123,31.0,56.33,0.043,0.3461,0.3789,0.6211,0.343428,2009.25,511.2
20,mountain_temperate,mountainous,temperate,18.3,401868.0,Swarm_3D2P,5,123,31.0,43.39,0.0316,0.3064,0.306,0.694,0.306823,1804.21,506.0
20,mountain_temperate,mountainous,temperate,18.3,401868.0,Swarm_0D5P,5,123,16.0,15.75,0.0072,0.1095,0.1997,0.8003,0.133419,1591.23,402.2
20,mountain_temperate,mountainous,temperate,18.3,401868.0,Swarm_5D0P,5,456,33.5,56.33,0.043,0.3461,0.3789,0.6211,0.343425,2009.25,508.6
20,mountain_temperate,mountainous,temperate,18.3,401868.0,Swarm_3D2P,5,456,28.5,43.38,0.0316,0.3064,0.306,0.694,0.306811,1804.32,504.4
20,mountain_temperate,mountainous,temperate,18.3,401868.0,Swarm_0D5P,5,456,13.0,15.75,0.0072,0.1095,0.1997,0.8003,0.133419,1591.23,430.1
31,flat_dry,flat,dry,13.1,205932.0,Swarm_5D0P,5,42,54.5,32.22,0.0505,0.5938,0.3407,0.6593,0.590793,1029.6,106.2
31,flat_dry,flat,dry,13.1,205932.0,Swarm_3D2P,5,42,55.0,30.48,0.0404,0.5664,0.3329,0.6671,0.577464,1144.24,143.7
31,flat_dry,flat,dry,13.1,205932.0,Swarm_0D5P,5,42,48.5,24.2,0.0166,0.4571,0.4611,0.5389,0.49633,1305.75,140.4
31,flat_dry,flat,dry,13.1,205932.0,Swarm_5D0P,5,123,55.0,32.35,0.0511,0.6033,0.3579,0.6421,0.600578,1029.55,104.2
31,flat_dry,flat,dry,13.1,205932.0,Swarm_3D2P,5,123,52.5,28.98,0.0389,0.5459,0.3403,0.6597,0.556611,1144.58,137.4
31,flat_dry,flat,dry,13.1,205932.0,Swarm_0D5P,5,123,47.0,22.81,0.0161,0.4381,0.4943,0.5057,0.470483,1296.6,134.8
31,flat_dry,flat,dry,13.1,205932.0,Swarm_5D0P,5,456,56.0,33.26,0.0525,0.5857,0.3394,0.6606,0.582796,1029.61,106.4
31,flat_dry,flat,dry,13.1,205932.0,Swarm_3D2P,5,456,48.5,28.86,0.0376,0.5469,0.3688,0.6312,0.55642,1145.35,140.3
31,flat_dry,flat,dry,13.1,205932.0,Swarm_0D5P,5,456,44.5,20.91,0.0146,0.4291,0.4831,0.5169,0.463832,1272.21,138.1
35,flat_dry,flat,dry,13.1,205932.0,Swarm_5D0P,5,42,24.5,33.25,0.0509,0.3039,0.118,0.882,0.299164,1029.55,120.0
35,flat_dry,flat,dry,13.1,205932.0,Swarm_3D2P,5,42,29.0,25.27,0.0347,0.2964,0.1105,0.8895,0.314983,1043.54,159.4
35,flat_dry,flat,dry,13.1,205932.0,Swarm_0D5P,5,42,23.0,16.05,0.0164,0.2087,0.1797,0.8203,0.241459,1038.62,126.3
35,flat_dry,flat,dry,13.1,205932.0,Swarm_5D0P,5,123,26.0,33.66,0.0511,0.2755,0.1843,0.8157,0.271256,1029.56,107.4
35,flat_dry,flat,dry,13.1,205932.0,Swarm_3D2P,5,123,31.5,26.15,0.0366,0.289,0.1697,0.8303,0.302092,1037.73,136.3
35,flat_dry,flat,dry,13.1,205932.0,Swarm_0D5P,5,123,22.5,15.95,0.0163,0.2027,0.2147,0.7853,0.232743,1041.88,116.7
35,flat_dry,flat,dry,13.1,205932.0,Swarm_5D0P,5,456,29.5,31.48,0.0479,0.3489,0.0988,0.9012,0.342665,1029.57,142.5
35,flat_dry,flat,dry,13.1,205932.0,Swarm_3D2P,5,456,23.5,22.15,0.0305,0.2906,0.1511,0.8489,0.300786,1041.93,150.7
35,flat_dry,flat,dry,13.1,205932.0,Swarm_0D5P,5,456,21.5,18.26,0.0191,0.2381,0.1774,0.8226,0.268352,1046.66,114.1
46,mountain_dry,mountainous,dry,19.3,446988.0,Swarm_5D0P,5,42,33.5,73.33,0.0515,0.3934,0.3133,0.6867,0.389446,2234.84,479.7
46,mountain_dry,mountainous,dry,19.3,446988.0,Swarm_3D2P,5,42,29.5,45.58,0.0291,0.3192,0.3905,0.6095,0.322966,2224.31,561.5
46,mountain_dry,mountainous,dry,19.3,446988.0,Swarm_0D5P,5,42,15.0,25.17,0.0093,0.17,0.2767,0.7233,0.196664,2324.68,673.6
46,mountain_dry,mountainous,dry,19.3,446988.0,Swarm_5D0P,5,123,30.5,59.67,0.042,0.3824,0.434,0.566,0.379625,2234.87,493.6
46,mountain_dry,mountainous,dry,19.3,446988.0,Swarm_3D2P,5,123,28.0,49.39,0.0325,0.3407,0.3089,0.6911,0.342399,2232.15,693.7
46,mountain_dry,mountainous,dry,19.3,446988.0,Swarm_0D5P,5,123,11.0,23.23,0.0088,0.1613,0.3439,0.6561,0.18629,2080.73,668.1
46,mountain_dry,mountainous,dry,19.3,446988.0,Swarm_5D0P,5,456,30.0,62.28,0.0437,0.3894,0.3992,0.6008,0.386304,2234.85,558.5
46,mountain_dry,mountainous,dry,19.3,446988.0,Swarm_3D2P,5,456,23.0,49.96,0.0335,0.304,0.3146,0.6854,0.303576,2210.98,542.2
46,mountain_dry,mountainous,dry,19.3,446988.0,Swarm_0D5P,5,456,15.0,19.71,0.0069,0.1292,0.1467,0.8533,0.155912,2162.03,679.7
50,mountain_dry,mountainous,dry,19.3,446988.0,Swarm_5D0P,5,42,34.0,56.48,0.0396,0.3532,0.3751,0.6249,0.35007,2234.83,541.0
50,mountain_dry,mountainous,dry,19.3,446988.0,Swarm_3D2P,5,42,31.0,49.86,0.0326,0.3346,0.2906,0.7094,0.33686,2186.95,564.7
50,mountain_dry,mountainous,dry,19.3,446988.0,Swarm_0D5P,5,42,17.0,23.98,0.0096,0.1834,0.4226,0.5774,0.203493,2260.08,642.4
50,mountain_dry,mountainous,dry,19.3,446988.0,Swarm_5D0P,5,123,38.5,60.72,0.0426,0.3814,0.3416,0.6584,0.377301,2234.85,519.4
50,mountain_dry,mountainous,dry,19.3,446988.0,Swarm_3D2P,5,123,28.5,46.36,0.0301,0.3062,0.3042,0.6958,0.310175,2183.63,600.4
50,mountain_dry,mountainous,dry,19.3,446988.0,Swarm_0D5P,5,123,21.0,22.57,0.0087,0.182,0.3342,0.6658,0.20245,2070.89,653.3
50,mountain_dry,mountainous,dry,19.3,446988.0,Swarm_5D0P,5,456,31.0,61.52,0.0432,0.3595,0.3257,0.6743,0.355417,2234.82,535.2
50,mountain_dry,mountainous,dry,19.3,446988.0,Swarm_3D2P,5,456,30.5,52.88,0.0352,0.3196,0.2299,0.7701,0.320036,2168.39,564.3
50,mountain_dry,mountainous,dry,19.3,446988.0,Swarm_0D5P,5,456,20.0,23.18,0.0091,0.1876,0.3486,0.6514,0.208071,2044.72,685.2
