Victims_pct,Area_km2,Coverage_ratio,Prob_covered_ratio,Overlap_ratio,Efficiency_ratio,Agent_prob_gini,Mean_prob_swept,Total_prob_swept,Likelihood,Path_km,Elapsed_s,Phase,Config,Max_hops,Kill_fraction,Seed,Scenario,Group,Environment,Climate,Grid,Radius_km
23.5,10.39,0.0273,0.2496,0.5185,0.4815,0.05,1614.517,8072.5849,0.247975,587.96,42.6,E3,hops_0,0,0.0,42,1,flat_temperate,flat,temperate,659x660,9.9
32.5,15.95,0.0417,0.376,0.3909,0.6091,0.0602,1460.2391,7301.1955,0.373355,587.96,50.9,E3,hops_1,1,0.0,42,1,flat_temperate,flat,temperate,659x660,9.9
37.5,18.9,0.0494,0.4282,0.2759,0.7241,0.0653,1419.1303,7095.6517,0.423898,587.96,52.0,E3,hops_3,3,0.0,42,1,flat_temperate,flat,temperate,659x660,9.9
37.5,18.9,0.0494,0.4282,0.2759,0.7241,0.0653,1419.1303,7095.6517,0.423898,587.96,52.0,E3,hops_inf,999,0.0,42,1,flat_temperate,flat,temperate,659x660,9.9
26.0,10.39,0.0273,0.2496,0.5185,0.4815,0.05,1614.5163,8072.5817,0.247969,587.96,43.9,E3,hops_0,0,0.0,123,1,flat_temperate,flat,temperate,659x660,9.9
37.5,15.95,0.0417,0.376,0.3909,0.6091,0.0602,1460.2391,7301.1955,0.373355,587.96,53.3,E3,hops_1,1,0.0,123,1,flat_temperate,flat,temperate,659x660,9.9
41.0,18.9,0.0494,0.4282,0.2759,0.7241,0.0653,1419.1303,7095.6517,0.423898,587.96,54.2,E3,hops_3,3,0.0,123,1,flat_temperate,flat,temperate,659x660,9.9
41.0,18.9,0.0494,0.4282,0.2759,0.7241,0.0653,1419.1303,7095.6517,0.423898,587.96,51.1,E3,hops_inf,999,0.0,123,1,flat_temperate,flat,temperate,659x660,9.9
6.0,4.96,0.0132,0.0789,0.243,0.757,0.0253,639.6255,3198.1276,0.076314,587.9,48.4,E3,hops_0,0,0.0,42,5,flat_temperate,flat,temperate,660x659,9.9
12.0,6.69,0.0177,0.1224,0.2078,0.7922,0.1132,837.4306,4187.1531,0.119479,587.96,63.5,E3,hops_1,1,0.0,42,5,flat_temperate,flat,temperate,660x659,9.9
13.0,6.75,0.0178,0.1234,0.1994,0.8006,0.1021,830.141,4150.7049,0.120341,587.94,68.8,E3,hops_3,3,0.0,42,5,flat_temperate,flat,temperate,660x659,9.9
13.0,6.75,0.0178,0.1234,0.1994,0.8006,0.1021,830.141,4150.7049,0.120341,587.94,70.4,E3,hops_inf,999,0.0,42,5,flat_temperate,flat,temperate,660x659,9.9
11.5,5.06,0.0135,0.0835,0.238,0.762,0.0147,657.2041,3286.0203,0.081103,587.92,51.5,E3,hops_0,0,0.0,123,5,flat_temperate,flat,temperate,660x659,9.9
14.0,6.73,0.0178,0.1254,0.2227,0.7773,0.0969,876.6074,4383.0369,0.122339,587.91,65.2,E3,hops_1,1,0.0,123,5,flat_temperate,flat,temperate,660x659,9.9
12.5,6.63,0.0176,0.1232,0.2182,0.7818,0.1077,856.2903,4281.4513,0.1203,587.96,74.2,E3,hops_3,3,0.0,123,5,flat_temperate,flat,temperate,660x659,9.9
12.5,6.63,0.0176,0.1232,0.2182,0.7818,0.1077,856.2903,4281.4513,0.1203,587.96,73.8,E3,hops_inf,999,0.0,123,5,flat_temperate,flat,temperate,660x659,9.9
28.5,29.11,0.0227,0.2593,0.5048,0.4952,0.02,2827.9886,14139.9431,0.256742,2009.25,546.7,E3,hops_0,0,0.0,42,16,mountain_temperate,mountainous,temperate,1219x1220,18.3
35.0,41.67,0.0322,0.3565,0.448,0.552,0.0268,3183.4889,15917.4445,0.353833,2009.23,531.2,E3,hops_1,1,0.0,42,16,mountain_temperate,mountainous,temperate,1219x1220,18.3
40.0,47.21,0.0364,0.3735,0.4138,0.5862,0.0541,2944.1639,14720.8196,0.370006,2009.29,522.0,E3,hops_3,3,0.0,42,16,mountain_temperate,mountainous,temperate,1219x1220,18.3
42.0,51.78,0.04,0.3733,0.3749,0.6251,0.0628,2814.6809,14073.4044,0.36906,2009.21,495.2,E3,hops_inf,999,0.0,42,16,mountain_temperate,mountainous,temperate,1219x1220,18.3
33.0,32.19,0.025,0.2961,0.4766,0.5234,0.0234,2960.7526,14803.7631,0.293482,2009.27,528.1,E3,hops_0,0,0.0,123,16,mountain_temperate,mountainous,temperate,1219x1220,18.3
40.0,44.23,0.0342,0.3741,0.4231,0.5769,0.049,3086.1274,15430.6372,0.370906,2009.22,547.2,E3,hops_1,1,0.0,123,16,mountain_temperate,mountainous,temperate,1219x1220,18.3
40.0,44.72,0.0345,0.378,0.4389,0.5611,0.0436,3091.2023,15456.0116,0.374846,2009.19,560.5,E3,hops_3,3,0.0,123,16,mountain_temperate,mountainous,temperate,1219x1220,18.3
41.5,45.31,0.0351,0.3804,0.4349,0.5651,0.0375,3100.3364,15501.682,0.377307,2009.22,545.2,E3,hops_inf,999,0.0,123,16,mountain_temperate,mountainous,temperate,1219x1220,18.3
24.0,34.63,0.0266,0.2585,0.5707,0.4293,0.0251,4582.196,22910.9799,0.256834,2009.19,515.2,E3,hops_0,0,0.0,42,20,mountain_temperate,mountainous,temperate,1219x1220,18.3
32.5,56.33,0.043,0.3461,0.3789,0.6211,0.0491,3756.7518,18783.7588,0.343425,2009.25,538.9,E3,hops_1,1,0.0,42,20,mountain_temperate,mountainous,temperate,1219x1220,18.3
27.5,50.98,0.039,0.329,0.4468,0.5532,0.0193,4121.7235,20608.6175,0.327079,2009.19,600.9,E3,hops_3,3,0.0,42,20,mountain_temperate,mountainous,temperate,1219x1220,18.3
26.0,49.18,0.0376,0.3144,0.4642,0.5358,0.0214,4072.4487,20362.2437,0.312242,2009.21,580.8,E3,hops_inf,999,0.0,42,20,mountain_temperate,mountainous,temperate,1219x1220,18.3
24.5,34.63,0.0266,0.2585,0.5707,0.4293,0.0251,4582.196,22910.9799,0.256834,2009.19,522.2,E3,hops_0,0,0.0,123,20,mountain_temperate,mountainous,temperate,1219x1220,18.3
31.0,56.33,0.043,0.3461,0.3789,0.6211,0.0491,3756.7673,18783.8366,0.343428,2009.25,535.4,E3,hops_1,1,0.0,123,20,mountain_temperate,mountainous,temperate,1219x1220,18.3
31.0,50.98,0.039,0.329,0.4468,0.5532,0.0193,4121.7235,20608.6175,0.327079,2009.19,627.3,E3,hops_3,3,0.0,123,20,mountain_temperate,mountainous,temperate,1219x1220,18.3
29.5,49.18,0.0376,0.3144,0.4642,0.5358,0.0214,4072.4487,20362.2437,0.312242,2009.21,630.2,E3,hops_inf,999,0.0,123,20,mountain_temperate,mountainous,temperate,1219x1220,18.3
48.0,25.76,0.0405,0.529,0.4203,0.5797,0.0428,1391.8036,6959.018,0.526059,1029.49,126.8,E3,hops_0,0,0.0,42,31,flat_dry,flat,dry,873x873,13.1
54.5,32.22,0.0505,0.5938,0.3407,0.6593,0.0777,1214.4299,6072.1494,0.590793,1029.6,127.1,E3,hops_1,1,0.0,42,31,flat_dry,flat,dry,873x873,13.1
55.0,33.78,0.0533,0.6112,0.3193,0.6807,0.0569,1203.5515,6017.7577,0.608077,1029.54,123.0,E3,hops_3,3,0.0,42,31,flat_dry,flat,dry,873x873,13.1
55.0,33.78,0.0533,0.6112,0.3193,0.6807,0.0569,1203.5515,6017.7577,0.608077,1029.54,115.2,E3,hops_inf,999,0.0,42,31,flat_dry,flat,dry,873x873,13.1
51.5,24.2,0.0383,0.5345,0.4538,0.5462,0.0441,1373.4838,6867.4192,0.531651,1029.56,120.9,E3,hops_0,0,0.0,123,31,flat_dry,flat,dry,873x873,13.1
55.0,32.35,0.0511,0.6033,0.3579,0.6421,0.0642,1292.2909,6461.4547,0.600578,1029.55,110.2,E3,hops_1,1,0.0,123,31,flat_dry,flat,dry,873x873,13.1
51.5,32.71,0.0518,0.5771,0.3526,0.6474,0.0924,1205.348,6026.7398,0.573549,1029.59,129.6,E3,hops_3,3,0.0,123,31,flat_dry,flat,dry,873x873,13.1
52.5,31.27,0.0498,0.5729,0.3787,0.6213,0.1108,1207.2557,6036.2785,0.569481,1029.58,123.1,E3,hops_inf,999,0.0,123,31,flat_dry,flat,dry,873x873,13.1
24.0,34.2,0.0523,0.29,0.1601,0.8399,0.0981,1625.3612,8126.8059,0.285229,1029.54,115.9,E3,hops_0,0,0.0,42,35,flat_dry,flat,dry,873x873,13.1
24.5,33.25,0.0509,0.3039,0.118,0.882,0.1094,1604.7174,8023.587,0.299164,1029.55,134.4,E3,hops_1,1,0.0,42,35,flat_dry,flat,dry,873x873,13.1
24.5,33.26,0.0509,0.304,0.1191,0.8809,0.1137,1614.9251,8074.6256,0.299357,1029.56,133.6,E3,hops_3,3,0.0,42,35,flat_dry,flat,dry,873x873,13.1
24.5,33.26,0.0509,0.304,0.1191,0.8809,0.1137,1614.9251,8074.6256,0.299357,1029.56,134.1,E3,hops_inf,999,0.0,42,35,flat_dry,flat,dry,873x873,13.1
22.5,30.68,0.0466,0.2305,0.2883,0.7117,0.0961,1814.762,9073.81,0.226917,1029.59,115.4,E3,hops_0,0,0.0,123,35,flat_dry,flat,dry,873x873,13.1
26.0,33.66,0.0511,0.2755,0.1843,0.8157,0.1196,1517.2379,7586.1894,0.271256,1029.56,122.4,E3,hops_1,1,0.0,123,35,flat_dry,flat,dry,873x873,13.1
26.0,33.66,0.0511,0.2755,0.1843,0.8157,0.1196,1517.2379,7586.1894,0.271256,1029.56,121.4,E3,hops_3,3,0.0,123,35,flat_dry,flat,dry,873x873,13.1
26.0,33.66,0.0511,0.2755,0.1843,0.8157,0.1196,1517.2379,7586.1894,0.271256,1029.56,120.9,E3,hops_inf,999,0.0,123,35,flat_dry,flat,dry,873x873,13.1
29.5,60.38,0.0424,0.3456,0.4153,0.5847,0.1176,3519.1539,17595.7694,0.342226,2234.79,534.7,E3,hops_0,0,0.0,42,46,mountain_dry,mountainous,dry,1286x1286,19.3
33.5,73.33,0.0515,0.3934,0.3133,0.6867,0.1261,3279.495,16397.4749,0.389446,2234.84,533.9,E3,hops_1,1,0.0,42,46,mountain_dry,mountainous,dry,1286x1286,19.3
30.5,68.45,0.0482,0.378,0.3553,0.6447,0.0939,3466.732,17333.6602,0.374303,2234.82,563.8,E3,hops_3,3,0.0,42,46,mountain_dry,mountainous,dry,1286x1286,19.3
30.5,68.45,0.0482,0.378,0.3553,0.6447,0.0939,3466.732,17333.6602,0.374303,2234.82,552.3,E3,hops_inf,999,0.0,42,46,mountain_dry,mountainous,dry,1286x1286,19.3
28.5,54.39,0.0382,0.35,0.4707,0.5293,0.0472,3837.4487,19187.2433,0.346752,2234.8,566.9,E3,hops_0,0,0.0,123,46,mountain_dry,mountainous,dry,1286x1286,19.3
30.5,59.67,0.042,0.3824,0.434,0.566,0.0523,3737.0436,18685.2178,0.379625,2234.87,550.0,E3,hops_1,1,0.0,123,46,mountain_dry,mountainous,dry,1286x1286,19.3
29.0,54.61,0.0384,0.3564,0.4775,0.5225,0.0242,3944.559,19722.7948,0.353972,2234.8,564.9,E3,hops_3,3,0.0,123,46,mountain_dry,mountainous,dry,1286x1286,19.3
31.0,62.96,0.0441,0.3908,0.3963,0.6037,0.0566,3651.9254,18259.6268,0.387481,2234.86,558.1,E3,hops_inf,999,0.0,123,46,mountain_dry,mountainous,dry,1286x1286,19.3
32.5,54.36,0.0383,0.3533,0.3371,0.6629,0.0179,3596.8527,17984.2636,0.349435,2234.84,609.6,E3,hops_0,0,0.0,42,50,mountain_dry,mountainous,dry,1286x1286,19.3
34.0,56.48,0.0396,0.3532,0.3751,0.6249,0.0217,3702.2103,18511.0515,0.35007,2234.83,569.4,E3,hops_1,1,0.0,42,50,mountain_dry,mountainous,dry,1286x1286,19.3
38.5,59.93,0.0422,0.3784,0.351,0.649,0.0156,3741.294,18706.4699,0.374573,2234.84,589.8,E3,hops_3,3,0.0,42,50,mountain_dry,mountainous,dry,1286x1286,19.3
38.5,59.93,0.0422,0.3784,0.351,0.649,0.0156,3741.294,18706.4699,0.374573,2234.84,582.7,E3,hops_inf,999,0.0,42,50,mountain_dry,mountainous,dry,1286x1286,19.3
29.5,51.11,0.0358,0.3093,0.3698,0.6302,0.0446,3264.2398,16321.1989,0.305433,2234.84,591.8,E3,hops_0,0,0.0,123,50,mountain_dry,mountainous,dry,1286x1286,19.3
38.5,60.72,0.0426,0.3814,0.3416,0.6584,0.0826,3508.8911,17544.4554,0.377301,2234.85,541.4,E3,hops_1,1,0.0,123,50,mountain_dry,mountainous,dry,1286x1286,19.3
38.5,57.44,0.0403,0.36,0.3745,0.6255,0.0602,3678.2848,18391.424,0.35671,2234.83,581.5,E3,hops_3,3,0.0,123,50,mountain_dry,mountainous,dry,1286x1286,19.3
38.5,58.87,0.0413,0.3631,0.3669,0.6331,0.0592,3662.4521,18312.2607,0.359784,2234.9,615.6,E3,hops_inf,999,0.0,123,50,mountain_dry,mountainous,dry,1286x1286,19.3
