tick,agent_a,agent_b
314,drone_1,drone_3
315,drone_1,drone_3
316,drone_1,drone_3
317,drone_1,drone_3
318,drone_1,drone_3
319,drone_1,drone_3
320,drone_1,drone_3
321,drone_1,drone_3
322,drone_1,drone_3
323,drone_1,drone_3
324,drone_1,drone_3
325,drone_1,drone_3
326,drone_1,drone_3
327,drone_1,drone_3
328,drone_1,drone_3
329,drone_1,drone_3
330,drone_1,drone_3
331,drone_1,drone_3
332,drone_1,drone_3
333,drone_1,drone_3
334,drone_0,drone_3
334,drone_1,drone_3
335,drone_0,drone_3
335,drone_1,drone_3
336,drone_0,drone_1
336,drone_0,drone_3
336,drone_1,drone_3
337,drone_0,drone_1
337,drone_0,drone_3
337,drone_1,drone_3
338,drone_0,drone_1
338,drone_0,drone_3
338,drone_1,drone_3
339,drone_0,drone_1
339,drone_0,drone_3
339,drone_1,drone_3
340,drone_0,drone_1
340,drone_0,drone_3
340,drone_1,drone_3
341,drone_0,drone_1
341,drone_0,drone_3
341,drone_1,drone_3
342,drone_0,drone_1
342,drone_0,drone_3
342,drone_1,drone_3
343,drone_0,drone_1
343,drone_0,drone_3
343,drone_1,drone_3
344,drone_0,drone_1
344,drone_0,drone_3
344,drone_1,drone_3
345,drone_0,drone_1
345,drone_0,drone_3
345,drone_1,drone_3
346,drone_0,drone_1
346,drone_0,drone_3
346,drone_1,drone_3
347,drone_0,drone_1
347,drone_0,drone_3
347,drone_1,drone_3
348,drone_0,drone_1
348,drone_0,drone_3
348,drone_1,drone_3
349,drone_0,drone_1
349,drone_0,drone_3
349,drone_1,drone_3
350,drone_0,drone_1
350,drone_0,drone_3
350,drone_1,drone_3
351,drone_0,drone_1
351,drone_0,drone_3
351,drone_1,drone_3
352,drone_0,drone_1
352,drone_0,drone_3
352,drone_1,drone_3
353,drone_0,drone_1
353,drone_0,drone_3
353,drone_1,drone_3
354,drone_0,drone_1
354,drone_0,drone_3
354,drone_1,drone_3
355,drone_0,drone_1
355,drone_0,drone_3
355,drone_1,drone_3
356,drone_0,drone_1
356,drone_0,drone_3
356,drone_1,drone_3
357,drone_0,drone_1
357,drone_0,drone_3
357,drone_1,drone_3
358,drone_0,drone_1
358,drone_0,drone_3
358,drone_1,drone_3
359,drone_0,drone_1
359,drone_0,drone_3
359,drone_1,drone_3
360,drone_0,drone_1
360,drone_0,drone_3
360,drone_1,drone_3
361,drone_0,drone_1
361,drone_0,drone_3
361,drone_1,drone_3
362,drone_0,drone_1
362,drone_0,drone_3
362,drone_1,drone_3
363,drone_0,drone_1
363,drone_0,drone_3
363,drone_1,drone_3
364,drone_0,drone_1
364,drone_0,drone_3
364,drone_1,drone_3
365,drone_0,drone_1
365,drone_0,drone_3
365,drone_1,drone_3
366,drone_0,drone_1
366,drone_0,drone_3
366,drone_1,drone_3
367,drone_0,drone_1
367,drone_0,drone_3
367,drone_1,drone_3
368,drone_0,drone_1
368,drone_0,drone_3
368,drone_1,drone_3
369,drone_0,drone_1
369,drone_0,drone_3
369,drone_1,drone_3
370,drone_0,drone_3
371,drone_0,drone_3
372,drone_0,drone_3
373,drone_0,drone_3
374,drone_0,drone_3
375,drone_0,drone_3
376,drone_0,drone_3
377,drone_0,drone_3
378,drone_0,drone_3
379,drone_0,drone_3
380,drone_0,drone_3
381,drone_0,drone_3
382,drone_0,drone_3
383,drone_0,drone_3
384,drone_0,drone_3
385,drone_0,drone_3
386,drone_0,drone_3
387,drone_0,drone_3
388,drone_0,drone_3
389,drone_0,drone_3
390,drone_0,drone_3
391,drone_0,drone_3
392,drone_0,drone_3
393,drone_0,drone_3
394,drone_0,drone_3
395,drone_0,drone_3
396,drone_0,drone_3
397,drone_0,drone_3
398,drone_0,drone_3
399,drone_0,drone_3
400,drone_0,drone_3
401,drone_0,drone_3
402,drone_0,drone_3
403,drone_0,drone_3
404,drone_0,drone_3
405,drone_0,drone_3
406,drone_0,drone_3
407,drone_0,drone_3
408,drone_0,drone_3
409,drone_0,drone_3
410,drone_0,drone_3
411,drone_0,drone_3
412,drone_0,drone_3
413,drone_0,drone_3
414,drone_0,drone_3
415,drone_0,drone_3
416,drone_0,drone_3
417,drone_0,drone_3
418,drone_0,drone_3
419,drone_0,drone_3
420,drone_0,drone_3
421,drone_0,drone_3
422,drone_0,drone_3
423,drone_0,drone_3
424,drone_0,drone_3
425,drone_0,drone_3
426,drone_0,drone_3
427,drone_0,drone_3
428,drone_0,drone_3
429,drone_0,drone_3
430,drone_0,drone_3
432,drone_0,drone_3
434,drone_0,drone_3
436,drone_0,drone_3
438,drone_0,drone_3
440,drone_0,drone_3
442,drone_0,drone_3
444,drone_0,drone_3
446,drone_0,drone_3
448,drone_0,drone_3
450,drone_0,drone_3
452,drone_0,drone_3
454,drone_0,drone_3
456,drone_0,drone_3
501,drone_0,drone_4
502,drone_0,drone_4
503,drone_0,drone_4
504,drone_0,drone_1
504,drone_0,drone_4
505,drone_0,drone_1
505,drone_0,drone_4
505,drone_1,drone_4
506,drone_0,drone_1
506,drone_0,drone_4
506,drone_1,drone_4
507,drone_0,drone_1
507,drone_0,drone_4
508,drone_0,drone_4
509,drone_0,drone_4
510,drone_0,drone_1
510,drone_0,drone_4
511,drone_0,drone_1
511,drone_0,drone_4
512,drone_0,drone_1
512,drone_0,drone_4
513,drone_0,drone_1
513,drone_0,drone_4
513,drone_1,drone_4
514,drone_0,drone_1
514,drone_0,drone_4
514,drone_1,drone_4
515,drone_0,drone_1
515,drone_0,drone_4
515,drone_1,drone_4
516,drone_0,drone_1
516,drone_0,drone_4
516,drone_1,drone_4
517,drone_0,drone_1
517,drone_0,drone_4
518,drone_0,drone_1
518,drone_0,drone_4
519,drone_0,drone_1
519,drone_0,drone_4
519,drone_1,drone_3
520,drone_0,drone_1
520,drone_0,drone_4
521,drone_0,drone_1
521,drone_0,drone_4
521,drone_1,drone_3
522,drone_0,drone_1
522,drone_0,drone_4
523,drone_0,drone_1
523,drone_0,drone_4
523,drone_1,drone_3
524,drone_0,drone_1
524,drone_0,drone_4
525,drone_0,drone_1
525,drone_0,drone_4
525,drone_1,drone_3
526,drone_0,drone_1
526,drone_0,drone_4
527,drone_0,drone_1
527,drone_0,drone_4
527,drone_1,drone_3
528,drone_0,drone_1
528,drone_0,drone_4
529,drone_0,drone_1
529,drone_0,drone_4
529,drone_1,drone_3
530,drone_0,drone_1
530,drone_0,drone_4
531,drone_0,drone_1
531,drone_0,drone_4
531,drone_1,drone_3
532,drone_0,drone_1
532,drone_0,drone_4
533,drone_0,drone_1
533,drone_0,drone_4
533,drone_1,drone_3
534,drone_0,drone_1
534,drone_0,drone_4
535,drone_0,drone_1
535,drone_0,drone_4
535,drone_1,drone_3
536,drone_0,drone_1
536,drone_0,drone_4
537,drone_0,drone_1
537,drone_0,drone_4
538,drone_0,drone_1
538,drone_0,drone_4
539,drone_0,drone_1
539,drone_0,drone_4
539,drone_1,drone_3
540,drone_0,drone_1
540,drone_0,drone_4
541,drone_0,drone_1
541,drone_0,drone_4
541,drone_1,drone_3
542,drone_0,drone_1
542,drone_0,drone_4
543,drone_0,drone_1
543,drone_0,drone_4
543,drone_1,drone_3
544,drone_0,drone_1
544,drone_0,drone_4
545,drone_0,drone_1
545,drone_0,drone_4
545,drone_1,drone_3
546,drone_0,drone_1
546,drone_0,drone_4
547,drone_0,drone_1
547,drone_0,drone_4
547,drone_1,drone_3
548,drone_0,drone_1
548,drone_0,drone_4
549,drone_0,drone_1
549,drone_0,drone_4
549,drone_1,drone_3
550,drone_0,drone_1
550,drone_0,drone_4
551,drone_0,drone_1
551,drone_0,drone_4
551,drone_1,drone_3
552,drone_0,drone_1
552,drone_0,drone_4
553,drone_0,drone_1
553,drone_0,drone_4
553,drone_1,drone_3
554,drone_0,drone_1
554,drone_0,drone_4
555,drone_0,drone_1
555,drone_0,drone_4
555,drone_1,drone_3
556,drone_0,drone_1
556,drone_0,drone_4
557,drone_0,drone_1
557,drone_0,drone_4
557,drone_1,drone_3
558,drone_0,drone_1
558,drone_0,drone_4
558,drone_1,drone_4
559,drone_0,drone_1
559,drone_0,drone_4
559,drone_1,drone_3
560,drone_0,drone_1
560,drone_0,drone_4
560,drone_1,drone_4
561,drone_0,drone_1
561,drone_0,drone_4
561,drone_1,drone_3
562,drone_0,drone_1
562,drone_0,drone_4
562,drone_1,drone_4
563,drone_0,drone_1
563,drone_0,drone_3
563,drone_0,drone_4
563,drone_1,drone_3
564,drone_0,drone_1
564,drone_0,drone_3
564,drone_0,drone_4
564,drone_1,drone_4
565,drone_0,drone_1
565,drone_0,drone_3
565,drone_1,drone_3
566,drone_0,drone_1
566,drone_0,drone_3
566,drone_1,drone_4
567,drone_0,drone_1
567,drone_0,drone_3
567,drone_1,drone_3
568,drone_0,drone_1
568,drone_0,drone_3
568,drone_1,drone_2
568,drone_1,drone_4
569,drone_0,drone_1
569,drone_0,drone_3
569,drone_1,drone_2
569,drone_1,drone_3
570,drone_0,drone_1
570,drone_0,drone_3
570,drone_1,drone_2
570,drone_1,drone_3
571,drone_0,drone_1
571,drone_0,drone_3
571,drone_1,drone_2
571,drone_1,drone_3
572,drone_0,drone_1
572,drone_0,drone_3
572,drone_1,drone_2
572,drone_1,drone_3
573,drone_0,drone_1
573,drone_0,drone_3
573,drone_1,drone_2
573,drone_1,drone_3
574,drone_0,drone_1
574,drone_0,drone_3
574,drone_1,drone_2
574,drone_1,drone_3
574,drone_2,drone_3
575,drone_0,drone_1
575,drone_0,drone_3
575,drone_1,drone_2
575,drone_1,drone_3
575,drone_2,drone_3
576,drone_0,drone_1
576,drone_0,drone_3
576,drone_1,drone_2
576,drone_1,drone_3
576,drone_2,drone_3
577,drone_0,drone_1
577,drone_0,drone_3
577,drone_1,drone_2
577,drone_1,drone_3
577,drone_2,drone_3
578,drone_0,drone_1
578,drone_0,drone_3
578,drone_1,drone_2
578,drone_1,drone_3
578,drone_2,drone_3
579,drone_0,drone_3
579,drone_1,drone_2
579,drone_1,drone_3
579,drone_2,drone_3
580,drone_0,drone_4
580,drone_1,drone_2
580,drone_1,drone_3
580,drone_2,drone_3
581,drone_0,drone_4
581,drone_1,drone_2
581,drone_1,drone_3
581,drone_2,drone_3
582,drone_0,drone_4
582,drone_1,drone_2
582,drone_1,drone_3
582,drone_2,drone_3
583,drone_0,drone_4
583,drone_1,drone_2
583,drone_1,drone_3
583,drone_2,drone_3
584,drone_0,drone_4
584,drone_1,drone_2
584,drone_1,drone_3
584,drone_2,drone_3
585,drone_0,drone_4
585,drone_1,drone_2
585,drone_1,drone_3
585,drone_2,drone_3
586,drone_0,drone_4
586,drone_1,drone_2
586,drone_1,drone_3
586,drone_2,drone_3
587,drone_0,drone_4
587,drone_1,drone_2
587,drone_1,drone_3
587,drone_2,drone_3
588,drone_0,drone_4
588,drone_1,drone_2
588,drone_1,drone_3
588,drone_2,drone_3
589,drone_0,drone_4
589,drone_1,drone_2
589,drone_1,drone_3
589,drone_2,drone_3
590,drone_0,drone_4
590,drone_1,drone_2
590,drone_1,drone_3
590,drone_2,drone_3
591,drone_0,drone_4
591,drone_1,drone_2
591,drone_1,drone_3
591,drone_2,drone_3
592,drone_0,drone_4
592,drone_1,drone_2
592,drone_1,drone_3
592,drone_2,drone_3
593,drone_0,drone_4
593,drone_1,drone_2
593,drone_1,drone_3
593,drone_2,drone_3
594,drone_0,drone_4
594,drone_1,drone_2
594,drone_1,drone_3
594,drone_2,drone_3
595,drone_0,drone_4
595,drone_1,drone_2
595,drone_1,drone_3
595,drone_2,drone_3
596,drone_0,drone_4
596,drone_1,drone_2
596,drone_1,drone_3
596,drone_2,drone_3
597,drone_0,drone_4
597,drone_1,drone_2
597,drone_1,drone_3
597,drone_2,drone_3
598,drone_0,drone_4
598,drone_1,drone_2
598,drone_2,drone_3
599,drone_0,drone_4
599,drone_1,drone_2
599,drone_2,drone_3
600,drone_0,drone_4
600,drone_1,drone_2
600,drone_2,drone_3
601,drone_0,drone_4
601,drone_1,drone_2
601,drone_2,drone_3
602,drone_0,drone_4
602,drone_1,drone_2
602,drone_2,drone_3
603,drone_0,drone_4
603,drone_1,drone_2
603,drone_2,drone_3
604,drone_0,drone_4
604,drone_1,drone_2
604,drone_2,drone_3
605,drone_0,drone_4
605,drone_1,drone_2
605,drone_2,drone_3
606,drone_0,drone_4
606,drone_1,drone_2
606,drone_2,drone_3
607,drone_0,drone_4
607,drone_1,drone_2
607,drone_2,drone_3
608,drone_0,drone_4
608,drone_1,drone_2
608,drone_2,drone_3
609,drone_0,drone_4
609,drone_2,drone_3
610,drone_0,drone_4
610,drone_2,drone_3
611,drone_0,drone_4
611,drone_2,drone_3
612,drone_0,drone_4
612,drone_2,drone_3
613,drone_0,drone_4
613,drone_2,drone_3
614,drone_0,drone_4
614,drone_2,drone_3
615,drone_0,drone_4
615,drone_2,drone_3
616,drone_0,drone_4
616,drone_2,drone_3
617,drone_0,drone_4
617,drone_2,drone_3
618,drone_0,drone_4
618,drone_2,drone_3
619,drone_0,drone_4
619,drone_2,drone_3
620,drone_0,drone_4
620,drone_2,drone_3
621,drone_0,drone_4
621,drone_2,drone_3
622,drone_0,drone_4
622,drone_2,drone_3
623,drone_0,drone_4
623,drone_2,drone_3
624,drone_0,drone_4
624,drone_2,drone_3
625,drone_0,drone_4
625,drone_2,drone_3
626,drone_0,drone_4
626,drone_2,drone_3
627,drone_0,drone_4
627,drone_1,drone_2
627,drone_2,drone_3
628,drone_0,drone_4
628,drone_1,drone_2
628,drone_2,drone_3
629,drone_0,drone_4
629,drone_1,drone_2
629,drone_2,drone_3
630,drone_0,drone_4
630,drone_1,drone_2
630,drone_2,drone_3
631,drone_0,drone_4
631,drone_1,drone_2
631,drone_2,drone_3
632,drone_0,drone_4
632,drone_1,drone_2
632,drone_2,drone_3
633,drone_0,drone_4
633,drone_2,drone_3
634,drone_0,drone_4
634,drone_2,drone_3
635,drone_0,drone_4
635,drone_2,drone_3
636,drone_0,drone_4
636,drone_2,drone_3
637,drone_0,drone_4
637,drone_2,drone_3
638,drone_0,drone_4
638,drone_2,drone_3
639,drone_0,drone_4
639,drone_2,drone_3
640,drone_0,drone_4
640,drone_2,drone_3
641,drone_0,drone_4
641,drone_2,drone_3
642,drone_0,drone_4
642,drone_2,drone_3
643,drone_0,drone_4
643,drone_2,drone_3
644,drone_0,drone_4
644,drone_2,drone_3
645,drone_0,drone_4
645,drone_2,drone_3
646,drone_0,drone_4
646,drone_2,drone_3
647,drone_0,drone_4
647,drone_2,drone_3
648,drone_0,drone_4
648,drone_2,drone_3
649,drone_0,drone_4
649,drone_2,drone_3
650,drone_0,drone_4
650,drone_2,drone_3
651,drone_0,drone_4
651,drone_2,drone_3
652,drone_0,drone_4
652,drone_2,drone_3
653,drone_0,drone_4
653,drone_2,drone_3
654,drone_0,drone_4
654,drone_2,drone_3
655,drone_0,drone_4
655,drone_2,drone_3
656,drone_0,drone_4
656,drone_2,drone_3
657,drone_0,drone_4
657,drone_2,drone_3
658,drone_0,drone_4
658,drone_2,drone_3
659,drone_0,drone_4
659,drone_2,drone_3
660,drone_0,drone_4
660,drone_2,drone_3
661,drone_0,drone_4
661,drone_2,drone_3
662,drone_0,drone_4
662,drone_2,drone_3
663,drone_0,drone_4
663,drone_2,drone_3
664,drone_0,drone_4
664,drone_2,drone_3
665,drone_0,drone_4
665,drone_2,drone_3
666,drone_0,drone_4
666,drone_2,drone_3
667,drone_0,drone_4
667,drone_2,drone_3
668,drone_2,drone_3
669,drone_2,drone_3
670,drone_2,drone_3
671,drone_2,drone_3
672,drone_2,drone_3
673,drone_2,drone_3
674,drone_2,drone_3
675,drone_2,drone_3
676,drone_2,drone_3
677,drone_2,drone_3
678,drone_2,drone_3
679,drone_2,drone_3
680,drone_2,drone_3
681,drone_2,drone_3
682,drone_2,drone_3
683,drone_2,drone_3
684,drone_2,drone_3
685,drone_2,drone_3
686,drone_2,drone_3
687,drone_2,drone_3
688,drone_2,drone_3
689,drone_2,drone_3
690,drone_2,drone_3
691,drone_2,drone_3
692,drone_2,drone_3
693,drone_2,drone_3
694,drone_2,drone_3
695,drone_2,drone_3
696,drone_2,drone_3
697,drone_2,drone_3
698,drone_2,drone_3
699,drone_2,drone_3
700,drone_1,drone_3
700,drone_2,drone_3
701,drone_1,drone_3
701,drone_2,drone_3
702,drone_1,drone_3
702,drone_2,drone_3
703,drone_1,drone_3
703,drone_2,drone_3
704,drone_1,drone_3
704,drone_2,drone_3
705,drone_1,drone_3
705,drone_2,drone_3
706,drone_1,drone_3
706,drone_2,drone_3
707,drone_1,drone_3
708,drone_1,drone_3
709,drone_1,drone_3
710,drone_1,drone_3
711,drone_1,drone_3
712,drone_1,drone_3
713,drone_1,drone_3
714,drone_1,drone_3
715,drone_1,drone_3
716,drone_1,drone_3
717,drone_1,drone_3
718,drone_1,drone_3
719,drone_1,drone_3
720,drone_1,drone_3
721,drone_1,drone_3
722,drone_1,drone_3
723,drone_1,drone_3
724,drone_1,drone_3
725,drone_1,drone_3
726,drone_1,drone_3
727,drone_1,drone_3
728,drone_1,drone_3
729,drone_1,drone_3
729,drone_3,drone_4
730,drone_1,drone_3
731,drone_1,drone_3
731,drone_3,drone_4
732,drone_1,drone_3
733,drone_1,drone_3
733,drone_3,drone_4
734,drone_1,drone_3
735,drone_1,drone_3
735,drone_3,drone_4
736,drone_1,drone_3
737,drone_1,drone_3
737,drone_3,drone_4
738,drone_1,drone_3
739,drone_0,drone_2
739,drone_1,drone_3
739,drone_3,drone_4
740,drone_0,drone_2
740,drone_1,drone_3
741,drone_0,drone_2
741,drone_1,drone_3
741,drone_3,drone_4
742,drone_0,drone_2
742,drone_1,drone_3
743,drone_0,drone_2
743,drone_1,drone_3
743,drone_3,drone_4
744,drone_0,drone_2
744,drone_1,drone_3
745,drone_0,drone_2
745,drone_1,drone_3
745,drone_3,drone_4
746,drone_0,drone_2
746,drone_1,drone_3
747,drone_0,drone_2
747,drone_1,drone_3
747,drone_3,drone_4
748,drone_0,drone_2
748,drone_1,drone_3
749,drone_0,drone_2
749,drone_1,drone_3
749,drone_3,drone_4
750,drone_0,drone_2
750,drone_1,drone_3
751,drone_0,drone_2
751,drone_1,drone_3
751,drone_3,drone_4
752,drone_0,drone_2
752,drone_1,drone_3
753,drone_0,drone_2
753,drone_1,drone_3
753,drone_3,drone_4
754,drone_0,drone_2
754,drone_1,drone_3
755,drone_0,drone_2
755,drone_1,drone_3
755,drone_3,drone_4
756,drone_0,drone_2
756,drone_1,drone_3
757,drone_0,drone_2
757,drone_1,drone_3
757,drone_3,drone_4
758,drone_0,drone_2
758,drone_1,drone_3
759,drone_0,drone_2
759,drone_1,drone_3
759,drone_3,drone_4
760,drone_0,drone_2
760,drone_1,drone_3
761,drone_0,drone_2
761,drone_1,drone_3
761,drone_3,drone_4
762,drone_0,drone_2
762,drone_1,drone_3
763,drone_0,drone_2
763,drone_1,drone_3
763,drone_3,drone_4
764,drone_0,drone_2
764,drone_1,drone_3
765,drone_0,drone_2
765,drone_1,drone_3
765,drone_3,drone_4
766,drone_0,drone_2
766,drone_1,drone_3
767,drone_0,drone_2
767,drone_1,drone_3
767,drone_3,drone_4
768,drone_0,drone_2
768,drone_1,drone_3
769,drone_0,drone_2
769,drone_1,drone_3
769,drone_3,drone_4
770,drone_0,drone_2
770,drone_1,drone_3
771,drone_0,drone_2
771,drone_1,drone_3
771,drone_3,drone_4
772,drone_0,drone_2
772,drone_1,drone_3
773,drone_0,drone_2
773,drone_1,drone_3
773,drone_3,drone_4
774,drone_0,drone_2
774,drone_1,drone_3
774,drone_3,drone_4
775,drone_0,drone_2
775,drone_1,drone_3
775,drone_3,drone_4
776,drone_0,drone_2
776,drone_1,drone_3
776,drone_3,drone_4
777,drone_0,drone_2
777,drone_1,drone_3
777,drone_3,drone_4
778,drone_0,drone_2
778,drone_1,drone_3
778,drone_3,drone_4
779,drone_0,drone_2
779,drone_1,drone_3
779,drone_3,drone_4
780,drone_0,drone_2
780,drone_1,drone_3
780,drone_3,drone_4
781,drone_0,drone_2
781,drone_1,drone_3
781,drone_3,drone_4
782,drone_0,drone_2
782,drone_1,drone_3
782,drone_3,drone_4
783,drone_0,drone_2
783,drone_1,drone_3
783,drone_3,drone_4
784,drone_0,drone_2
784,drone_1,drone_3
784,drone_3,drone_4
785,drone_0,drone_2
785,drone_1,drone_3
785,drone_3,drone_4
786,drone_0,drone_2
786,drone_1,drone_3
786,drone_3,drone_4
787,drone_0,drone_2
787,drone_1,drone_3
787,drone_3,drone_4
788,drone_0,drone_2
788,drone_1,drone_3
788,drone_3,drone_4
789,drone_0,drone_2
789,drone_1,drone_3
789,drone_3,drone_4
790,drone_0,drone_2
790,drone_1,drone_3
790,drone_3,drone_4
791,drone_0,drone_2
791,drone_1,drone_3
791,drone_3,drone_4
792,drone_0,drone_2
792,drone_1,drone_3
792,drone_3,drone_4
793,drone_0,drone_2
793,drone_1,drone_3
793,drone_3,drone_4
794,drone_0,drone_2
794,drone_1,drone_3
794,drone_3,drone_4
795,drone_0,drone_2
795,drone_1,drone_3
795,drone_3,drone_4
796,drone_0,drone_2
796,drone_1,drone_3
796,drone_3,drone_4
797,drone_0,drone_2
797,drone_1,drone_3
797,drone_3,drone_4
798,drone_0,drone_2
798,drone_1,drone_3
798,drone_3,drone_4
799,drone_0,drone_2
799,drone_3,drone_4
800,drone_0,drone_2
800,drone_3,drone_4
801,drone_0,drone_2
801,drone_3,drone_4
802,drone_0,drone_2
802,drone_3,drone_4
803,drone_0,drone_2
803,drone_3,drone_4
804,drone_0,drone_2
804,drone_3,drone_4
805,drone_0,drone_2
805,drone_3,drone_4
806,drone_0,drone_2
806,drone_3,drone_4
807,drone_0,drone_2
807,drone_2,drone_3
807,drone_3,drone_4
808,drone_0,drone_2
808,drone_2,drone_3
808,drone_3,drone_4
809,drone_0,drone_2
809,drone_1,drone_4
809,drone_2,drone_3
809,drone_3,drone_4
810,drone_0,drone_2
810,drone_1,drone_4
810,drone_2,drone_3
810,drone_3,drone_4
811,drone_0,drone_2
811,drone_1,drone_4
811,drone_2,drone_3
811,drone_3,drone_4
812,drone_0,drone_2
812,drone_1,drone_4
812,drone_2,drone_3
812,drone_3,drone_4
813,drone_0,drone_2
813,drone_1,drone_4
813,drone_2,drone_3
813,drone_3,drone_4
814,drone_0,drone_2
814,drone_1,drone_4
814,drone_2,drone_3
814,drone_3,drone_4
815,drone_0,drone_2
815,drone_1,drone_4
815,drone_2,drone_3
815,drone_3,drone_4
816,drone_0,drone_2
816,drone_1,drone_4
816,drone_2,drone_3
816,drone_3,drone_4
817,drone_0,drone_2
817,drone_1,drone_4
817,drone_2,drone_3
