tick,agent_a,agent_b
1193,drone_3,drone_4
1194,drone_0,drone_1
1194,drone_3,drone_4
1195,drone_0,drone_1
1195,drone_3,drone_4
1196,drone_0,drone_1
1196,drone_3,drone_4
1197,drone_0,drone_1
1197,drone_3,drone_4
1198,drone_0,drone_1
1198,drone_3,drone_4
1199,drone_0,drone_1
1199,drone_3,drone_4
1200,drone_0,drone_1
1200,drone_3,drone_4
1201,drone_0,drone_1
1201,drone_3,drone_4
1202,drone_0,drone_1
1202,drone_2,drone_3
1202,drone_3,drone_4
1203,drone_0,drone_1
1203,drone_2,drone_3
1203,drone_3,drone_4
1204,drone_0,drone_1
1204,drone_2,drone_3
1204,drone_3,drone_4
1205,drone_0,drone_1
1205,drone_2,drone_3
1205,drone_3,drone_4
1206,drone_0,drone_1
1206,drone_2,drone_3
1206,drone_3,drone_4
1207,drone_0,drone_1
1207,drone_2,drone_3
1207,drone_3,drone_4
1208,drone_0,drone_1
1208,drone_2,drone_3
1208,drone_3,drone_4
1209,drone_0,drone_1
1209,drone_1,drone_2
1209,drone_2,drone_3
1210,drone_0,drone_1
1210,drone_1,drone_2
1210,drone_2,drone_3
1210,drone_3,drone_4
1211,drone_0,drone_1
1211,drone_1,drone_2
1211,drone_2,drone_3
1212,drone_1,drone_2
1212,drone_2,drone_3
1213,drone_1,drone_2
1213,drone_2,drone_3
1214,drone_2,drone_3
1215,drone_2,drone_3
1216,drone_2,drone_3
1217,drone_2,drone_3
1218,drone_2,drone_3
1219,drone_2,drone_3
1220,drone_2,drone_3
1221,drone_2,drone_3
1222,drone_2,drone_3
1223,drone_0,drone_1
1223,drone_2,drone_3
1225,drone_0,drone_1
1226,drone_0,drone_1
1227,drone_0,drone_1
1228,drone_0,drone_1
1229,drone_0,drone_1
1230,drone_0,drone_1
1231,drone_0,drone_1
1232,drone_0,drone_1
1233,drone_0,drone_1
1233,drone_1,drone_2
1234,drone_0,drone_1
1234,drone_1,drone_2
1235,drone_0,drone_1
1235,drone_1,drone_2
1236,drone_0,drone_1
1236,drone_1,drone_2
1237,drone_0,drone_1
1237,drone_1,drone_2
1238,drone_0,drone_1
1238,drone_1,drone_2
1239,drone_0,drone_1
1239,drone_1,drone_2
1240,drone_0,drone_1
1240,drone_1,drone_2
1241,drone_0,drone_1
1241,drone_1,drone_2
1242,drone_0,drone_1
1242,drone_1,drone_2
1243,drone_0,drone_1
1243,drone_1,drone_2
1244,drone_0,drone_1
1244,drone_1,drone_2
1245,drone_0,drone_1
1245,drone_1,drone_2
1246,drone_0,drone_1
1246,drone_1,drone_2
1247,drone_0,drone_1
1247,drone_1,drone_2
1248,drone_0,drone_1
1248,drone_1,drone_2
1249,drone_0,drone_1
1249,drone_1,drone_2
1250,drone_0,drone_1
1250,drone_1,drone_2
1251,drone_0,drone_1
1251,drone_1,drone_2
1252,drone_0,drone_1
1252,drone_1,drone_2
1253,drone_0,drone_1
1253,drone_1,drone_2
1254,drone_0,drone_1
1254,drone_1,drone_2
1255,drone_0,drone_1
1255,drone_1,drone_2
1256,drone_0,drone_1
1256,drone_1,drone_2
1257,drone_0,drone_1
1257,drone_0,drone_2
1257,drone_1,drone_2
1258,drone_0,drone_1
1258,drone_0,drone_2
1258,drone_1,drone_2
1259,drone_0,drone_1
1259,drone_0,drone_2
1259,drone_1,drone_2
1260,drone_0,drone_1
1260,drone_0,drone_2
1260,drone_1,drone_2
1261,drone_0,drone_1
1261,drone_0,drone_2
1261,drone_1,drone_2
1262,drone_0,drone_1
1262,drone_0,drone_2
1262,drone_1,drone_2
1263,drone_0,drone_1
1263,drone_0,drone_2
1263,drone_1,drone_2
1264,drone_0,drone_1
1264,drone_0,drone_2
1264,drone_1,drone_2
1265,drone_0,drone_1
1265,drone_0,drone_2
1265,drone_1,drone_2
1266,drone_0,drone_1
1266,drone_0,drone_2
1266,drone_1,drone_2
1267,drone_0,drone_1
1267,drone_1,drone_2
1268,drone_0,drone_1
1268,drone_1,drone_2
1269,drone_0,drone_1
1269,drone_1,drone_2
1270,drone_0,drone_1
1270,drone_1,drone_2
1271,drone_0,drone_1
1271,drone_1,drone_2
1272,drone_0,drone_1
1272,drone_1,drone_2
1273,drone_0,drone_1
1273,drone_0,drone_2
1273,drone_1,drone_2
1274,drone_0,drone_1
1274,drone_0,drone_2
1274,drone_1,drone_2
1275,drone_0,drone_1
1275,drone_0,drone_2
1275,drone_1,drone_2
1276,drone_0,drone_1
1276,drone_1,drone_2
1277,drone_0,drone_1
1277,drone_1,drone_2
1278,drone_0,drone_1
1278,drone_1,drone_2
1279,drone_0,drone_1
1279,drone_1,drone_2
1280,drone_0,drone_1
1280,drone_1,drone_2
1281,drone_0,drone_1
1281,drone_1,drone_2
1282,drone_0,drone_1
1282,drone_1,drone_2
1283,drone_0,drone_1
1283,drone_1,drone_2
1284,drone_0,drone_1
1284,drone_1,drone_2
1285,drone_0,drone_1
1285,drone_1,drone_2
1286,drone_0,drone_1
1286,drone_1,drone_2
1287,drone_0,drone_1
1287,drone_1,drone_2
1288,drone_0,drone_1
1288,drone_1,drone_2
1289,drone_0,drone_1
1289,drone_1,drone_2
1290,drone_0,drone_1
1290,drone_1,drone_2
1291,drone_0,drone_1
1291,drone_1,drone_2
1292,drone_0,drone_1
1292,drone_1,drone_2
1293,drone_0,drone_1
1293,drone_1,drone_2
1294,drone_1,drone_2
1295,drone_1,drone_2
1296,drone_1,drone_2
1297,drone_1,drone_2
1298,drone_1,drone_2
1299,drone_1,drone_2
1301,drone_1,drone_2
1309,drone_1,drone_3
1311,drone_0,drone_1
1312,drone_0,drone_1
1313,drone_0,drone_1
1314,drone_0,drone_1
1315,drone_0,drone_1
1316,drone_0,drone_1
1317,drone_0,drone_1
1318,drone_0,drone_1
1319,drone_0,drone_1
1320,drone_0,drone_1
1321,drone_0,drone_1
1322,drone_0,drone_1
1323,drone_0,drone_1
1324,drone_0,drone_1
1325,drone_0,drone_1
1326,drone_0,drone_1
1327,drone_0,drone_1
1328,drone_0,drone_1
1329,drone_0,drone_1
1330,drone_0,drone_1
1331,drone_0,drone_1
1332,drone_0,drone_1
1333,drone_0,drone_1
1334,drone_0,drone_1
1335,drone_0,drone_1
1336,drone_0,drone_1
1337,drone_0,drone_1
1338,drone_0,drone_1
1339,drone_0,drone_1
1340,drone_0,drone_1
1341,drone_0,drone_1
1342,drone_0,drone_1
1343,drone_0,drone_1
1344,drone_0,drone_1
1345,drone_0,drone_1
1346,drone_0,drone_1
1347,drone_0,drone_1
1348,drone_0,drone_1
1349,drone_0,drone_1
1350,drone_0,drone_1
1351,drone_0,drone_1
1352,drone_0,drone_1
1353,drone_0,drone_1
1354,drone_0,drone_1
1355,drone_0,drone_1
1356,drone_0,drone_1
1357,drone_0,drone_1
1358,drone_0,drone_1
1359,drone_0,drone_1
1360,drone_0,drone_1
1361,drone_0,drone_1
1362,drone_0,drone_1
1363,drone_0,drone_1
1364,drone_0,drone_1
1365,drone_0,drone_1
1366,drone_0,drone_1
1367,drone_0,drone_1
1368,drone_0,drone_1
1369,drone_0,drone_1
1370,drone_0,drone_1
1371,drone_0,drone_1
1372,drone_0,drone_1
1373,drone_0,drone_1
1374,drone_0,drone_1
1375,drone_0,drone_1
1376,drone_0,drone_1
1377,drone_0,drone_3
1378,drone_0,drone_3
1379,drone_0,drone_3
1380,drone_0,drone_3
1381,drone_0,drone_3
1382,drone_0,drone_3
1383,drone_0,drone_3
1384,drone_0,drone_3
1385,drone_0,drone_3
1386,drone_0,drone_3
1387,drone_0,drone_3
1388,drone_0,drone_3
1389,drone_0,drone_3
1390,drone_0,drone_3
1391,drone_0,drone_3
1392,drone_0,drone_3
1393,drone_0,drone_3
1393,drone_1,drone_2
1394,drone_0,drone_3
1395,drone_0,drone_3
1395,drone_1,drone_2
1396,drone_0,drone_3
1397,drone_0,drone_3
1398,drone_0,drone_3
1399,drone_0,drone_1
1399,drone_0,drone_3
1400,drone_0,drone_1
1400,drone_0,drone_3
1401,drone_0,drone_1
1401,drone_0,drone_3
1402,drone_0,drone_1
1402,drone_0,drone_3
1403,drone_0,drone_1
1403,drone_0,drone_3
1404,drone_0,drone_1
1404,drone_0,drone_3
1405,drone_0,drone_1
1405,drone_0,drone_3
1406,drone_0,drone_1
1406,drone_0,drone_3
1407,drone_0,drone_1
1407,drone_0,drone_3
1408,drone_0,drone_1
1408,drone_0,drone_3
1409,drone_0,drone_1
1409,drone_0,drone_3
1410,drone_0,drone_1
1410,drone_0,drone_3
1411,drone_0,drone_1
1411,drone_0,drone_3
1412,drone_0,drone_1
1412,drone_0,drone_3
1413,drone_0,drone_1
1413,drone_0,drone_3
1414,drone_0,drone_1
1414,drone_0,drone_3
1415,drone_0,drone_1
1415,drone_0,drone_3
1416,drone_0,drone_1
1416,drone_0,drone_3
1417,drone_0,drone_1
1417,drone_0,drone_3
1418,drone_0,drone_1
1418,drone_0,drone_3
1419,drone_0,drone_1
1419,drone_0,drone_3
1420,drone_0,drone_1
1420,drone_0,drone_3
1421,drone_0,drone_1
1421,drone_0,drone_3
1422,drone_0,drone_1
1422,drone_0,drone_3
1423,drone_0,drone_1
1423,drone_0,drone_3
1424,drone_0,drone_1
1424,drone_0,drone_3
1425,drone_0,drone_1
1425,drone_0,drone_3
1426,drone_0,drone_1
1426,drone_0,drone_3
1427,drone_0,drone_1
1427,drone_0,drone_3
1428,drone_0,drone_1
1428,drone_0,drone_3
1429,drone_0,drone_1
1429,drone_0,drone_3
1430,drone_0,drone_1
1430,drone_0,drone_3
1431,drone_0,drone_1
1431,drone_0,drone_3
1432,drone_0,drone_1
1432,drone_0,drone_3
1433,drone_0,drone_1
1433,drone_0,drone_3
1434,drone_0,drone_1
1434,drone_0,drone_3
1434,drone_1,drone_4
1435,drone_0,drone_1
1435,drone_0,drone_3
1436,drone_0,drone_1
1436,drone_0,drone_3
1436,drone_1,drone_4
1437,drone_0,drone_1
1437,drone_0,drone_3
1437,drone_1,drone_4
1438,drone_0,drone_1
1438,drone_0,drone_3
1438,drone_1,drone_4
1439,drone_0,drone_1
1439,drone_0,drone_3
1439,drone_1,drone_4
1440,drone_0,drone_1
1440,drone_0,drone_3
1440,drone_1,drone_4
1441,drone_0,drone_1
1441,drone_0,drone_3
1441,drone_1,drone_4
1442,drone_0,drone_1
1442,drone_0,drone_3
1442,drone_1,drone_4
1443,drone_0,drone_1
1443,drone_0,drone_3
1443,drone_1,drone_4
1444,drone_0,drone_1
1444,drone_0,drone_3
1444,drone_1,drone_4
1445,drone_0,drone_1
1445,drone_0,drone_3
1445,drone_1,drone_4
1446,drone_0,drone_1
1446,drone_0,drone_3
1446,drone_1,drone_4
1447,drone_0,drone_1
1447,drone_0,drone_3
1447,drone_1,drone_4
1448,drone_0,drone_1
1448,drone_0,drone_3
1448,drone_1,drone_4
1449,drone_0,drone_1
1449,drone_0,drone_3
1449,drone_1,drone_4
1450,drone_0,drone_1
1450,drone_0,drone_3
1450,drone_1,drone_4
1451,drone_0,drone_1
1451,drone_0,drone_3
1451,drone_1,drone_4
1452,drone_0,drone_3
1452,drone_1,drone_4
1453,drone_0,drone_3
1453,drone_1,drone_4
1454,drone_0,drone_3
1454,drone_1,drone_4
1455,drone_0,drone_3
1455,drone_1,drone_4
1456,drone_0,drone_3
1456,drone_1,drone_4
1457,drone_0,drone_3
1457,drone_1,drone_4
1458,drone_0,drone_3
1458,drone_1,drone_4
1459,drone_0,drone_3
1459,drone_1,drone_4
1460,drone_0,drone_3
1460,drone_1,drone_4
1461,drone_0,drone_3
1461,drone_1,drone_4
1462,drone_0,drone_3
1462,drone_1,drone_4
1463,drone_0,drone_3
1463,drone_1,drone_4
1464,drone_0,drone_3
1464,drone_1,drone_4
1465,drone_0,drone_3
1465,drone_1,drone_4
1466,drone_0,drone_3
1466,drone_1,drone_4
1467,drone_0,drone_3
1467,drone_1,drone_4
1468,drone_0,drone_3
1468,drone_1,drone_4
1469,drone_0,drone_1
1469,drone_0,drone_3
1469,drone_1,drone_4
1470,drone_0,drone_1
1470,drone_0,drone_3
1470,drone_1,drone_4
1471,drone_0,drone_1
1471,drone_0,drone_3
1472,drone_0,drone_1
1472,drone_0,drone_3
1472,drone_1,drone_3
1473,drone_0,drone_1
1473,drone_0,drone_3
1473,drone_1,drone_3
1474,drone_0,drone_1
1474,drone_0,drone_3
1474,drone_1,drone_3
1475,drone_0,drone_1
1475,drone_0,drone_3
1475,drone_1,drone_3
1476,drone_0,drone_1
1476,drone_0,drone_3
1476,drone_1,drone_3
1477,drone_0,drone_1
1477,drone_0,drone_3
1477,drone_1,drone_3
1478,drone_0,drone_1
1478,drone_0,drone_3
1478,drone_1,drone_3
1479,drone_0,drone_1
1479,drone_0,drone_3
1479,drone_1,drone_3
1480,drone_0,drone_1
1480,drone_0,drone_3
1480,drone_1,drone_3
1481,drone_0,drone_1
1481,drone_0,drone_3
1481,drone_1,drone_3
1482,drone_0,drone_1
1482,drone_0,drone_3
1482,drone_1,drone_3
1483,drone_0,drone_1
1483,drone_0,drone_3
1483,drone_1,drone_3
1484,drone_0,drone_1
1484,drone_0,drone_3
1484,drone_1,drone_3
1485,drone_0,drone_1
1485,drone_0,drone_3
1485,drone_1,drone_3
1486,drone_0,drone_1
1486,drone_0,drone_3
1486,drone_1,drone_3
1487,drone_0,drone_1
1487,drone_0,drone_3
1487,drone_1,drone_3
1488,drone_0,drone_1
1488,drone_0,drone_3
1488,drone_1,drone_3
1489,drone_0,drone_1
1489,drone_0,drone_3
1489,drone_1,drone_3
1490,drone_0,drone_1
1490,drone_0,drone_3
1490,drone_1,drone_3
1491,drone_0,drone_1
1491,drone_0,drone_3
1491,drone_1,drone_3
1492,drone_0,drone_1
1492,drone_0,drone_3
1492,drone_1,drone_3
1493,drone_0,drone_1
1493,drone_0,drone_3
1493,drone_1,drone_3
1494,drone_0,drone_1
1494,drone_0,drone_3
1494,drone_1,drone_3
1495,drone_0,drone_1
1495,drone_0,drone_3
1495,drone_1,drone_3
1496,drone_0,drone_1
1496,drone_1,drone_3
1497,drone_0,drone_1
1497,drone_1,drone_3
1498,drone_0,drone_1
1499,drone_0,drone_1
1500,drone_0,drone_1
1500,drone_1,drone_3
1501,drone_0,drone_1
1501,drone_0,drone_3
1501,drone_1,drone_3
1502,drone_0,drone_1
1502,drone_1,drone_3
1503,drone_0,drone_1
1504,drone_0,drone_1
1505,drone_0,drone_1
1506,drone_0,drone_1
1507,drone_0,drone_1
1508,drone_0,drone_1
1509,drone_0,drone_1
1509,drone_1,drone_3
1510,drone_0,drone_1
1511,drone_0,drone_1
1512,drone_0,drone_1
1513,drone_0,drone_1
1514,drone_0,drone_1
1515,drone_0,drone_1
1516,drone_0,drone_1
1517,drone_0,drone_1
1518,drone_0,drone_1
1519,drone_0,drone_1
1520,drone_0,drone_1
1521,drone_0,drone_1
1522,drone_0,drone_1
1523,drone_0,drone_1
1524,drone_0,drone_1
1525,drone_0,drone_1
1526,drone_0,drone_1
1527,drone_0,drone_1
1528,drone_0,drone_1
1529,drone_0,drone_1
1530,drone_0,drone_1
1531,drone_0,drone_1
1532,drone_0,drone_1
1533,drone_0,drone_1
1533,drone_1,drone_3
1534,drone_0,drone_1
1534,drone_1,drone_3
1535,drone_0,drone_1
1535,drone_1,drone_3
1536,drone_0,drone_1
1536,drone_1,drone_3
1537,drone_0,drone_1
1537,drone_1,drone_3
1538,drone_0,drone_1
1538,drone_1,drone_3
1539,drone_0,drone_1
1539,drone_1,drone_3
1540,drone_0,drone_1
1540,drone_1,drone_3
1541,drone_0,drone_1
1541,drone_1,drone_3
1542,drone_0,drone_1
1542,drone_1,drone_3
1543,drone_0,drone_1
1543,drone_1,drone_3
1544,drone_0,drone_1
1544,drone_1,drone_3
1545,drone_0,drone_1
1545,drone_1,drone_3
1546,drone_0,drone_1
1546,drone_1,drone_3
1547,drone_0,drone_1
1548,drone_0,drone_1
1549,drone_0,drone_1
1550,drone_0,drone_1
1551,drone_0,drone_1
1552,drone_0,drone_1
1553,drone_0,drone_1
1554,drone_0,drone_1
1555,drone_0,drone_1
1556,drone_0,drone_1
1557,drone_0,drone_1
1558,drone_0,drone_1
1559,drone_0,drone_1
1560,drone_0,drone_1
1561,drone_0,drone_1
1562,drone_0,drone_1
1563,drone_0,drone_1
1564,drone_0,drone_1
1565,drone_0,drone_1
1566,drone_0,drone_1
1567,drone_0,drone_1
1568,drone_0,drone_1
1569,drone_0,drone_1
1570,drone_0,drone_1
1571,drone_0,drone_1
1572,drone_0,drone_1
1573,drone_0,drone_1
1574,drone_0,drone_1
1575,drone_0,drone_1
1576,drone_0,drone_1
1577,drone_0,drone_1
1578,drone_0,drone_1
1579,drone_0,drone_1
1580,drone_0,drone_1
1581,drone_0,drone_1
1582,drone_0,drone_1
1583,drone_0,drone_1
1584,drone_0,drone_1
1585,drone_0,drone_1
1586,drone_0,drone_1
1587,drone_0,drone_1
1588,drone_0,drone_1
1589,drone_0,drone_1
1590,drone_0,drone_1
1591,drone_0,drone_1
1592,drone_0,drone_1
1593,drone_0,drone_1
1594,drone_0,drone_1
1595,drone_0,drone_1
1596,drone_0,drone_1
1597,drone_0,drone_1
1598,drone_0,drone_1
1599,drone_0,drone_1
1600,drone_0,drone_1
1601,drone_0,drone_1
1602,drone_0,drone_1
1603,drone_0,drone_1
1612,drone_2,drone_4
1613,drone_2,drone_4
1614,drone_2,drone_4
1615,drone_0,drone_1
1615,drone_2,drone_4
1616,drone_0,drone_1
1616,drone_2,drone_4
1617,drone_0,drone_1
1617,drone_2,drone_4
1618,drone_0,drone_1
1618,drone_2,drone_4
1619,drone_0,drone_1
1619,drone_2,drone_4
1620,drone_0,drone_1
1620,drone_2,drone_4
1621,drone_0,drone_1
1621,drone_2,drone_4
1622,drone_0,drone_1
1622,drone_2,drone_4
1623,drone_0,drone_1
1623,drone_2,drone_4
1624,drone_0,drone_1
1624,drone_2,drone_4
1625,drone_0,drone_1
1625,drone_2,drone_4
1626,drone_0,drone_1
1626,drone_2,drone_4
1627,drone_0,drone_1
1627,drone_2,drone_4
1628,drone_0,drone_1
1628,drone_2,drone_4
1629,drone_0,drone_1
1629,drone_2,drone_4
1630,drone_0,drone_1
1630,drone_2,drone_4
1631,drone_0,drone_1
1631,drone_2,drone_4
1632,drone_0,drone_1
1632,drone_2,drone_4
1633,drone_0,drone_1
1633,drone_2,drone_4
1634,drone_0,drone_1
1635,drone_0,drone_1
1671,drone_2,drone_4
1672,drone_0,drone_1
1672,drone_2,drone_4
1673,drone_0,drone_1
1673,drone_2,drone_4
1674,drone_0,drone_1
1674,drone_2,drone_4
1675,drone_0,drone_1
1675,drone_2,drone_4
1676,drone_0,drone_1
1676,drone_2,drone_4
1677,drone_0,drone_1
1677,drone_2,drone_4
1678,drone_0,drone_1
1678,drone_2,drone_4
1679,drone_2,drone_4
1680,drone_2,drone_4
1681,drone_2,drone_4
1682,drone_2,drone_4
1683,drone_2,drone_4
1684,drone_2,drone_4
1685,drone_2,drone_4
1686,drone_2,drone_4
1687,drone_2,drone_4
1688,drone_2,drone_4
1689,drone_2,drone_4
1690,drone_2,drone_4
1691,drone_2,drone_4
1692,drone_2,drone_4
1693,drone_2,drone_4
1694,drone_2,drone_4
1695,drone_2,drone_4
1696,drone_2,drone_4
1697,drone_2,drone_4
1698,drone_2,drone_4
1699,drone_2,drone_4
1700,drone_2,drone_4
1701,drone_2,drone_4
1702,drone_2,drone_4
1703,drone_2,drone_4
1704,drone_2,drone_4
1705,drone_2,drone_4
1706,drone_2,drone_4
1707,drone_2,drone_4
1708,drone_2,drone_4
1709,drone_2,drone_4
1710,drone_2,drone_4
1711,drone_2,drone_4
1712,drone_2,drone_4
1713,drone_2,drone_4
1714,drone_2,drone_4
1715,drone_2,drone_4
1716,drone_2,drone_4
1717,drone_2,drone_4
1718,drone_2,drone_4
1719,drone_2,drone_4
1720,drone_2,drone_4
1721,drone_2,drone_4
1722,drone_2,drone_4
1723,drone_2,drone_4
1724,drone_2,drone_4
1725,drone_2,drone_4
1726,drone_2,drone_4
1727,drone_2,drone_4
1728,drone_2,drone_4
1729,drone_2,drone_4
1730,drone_0,drone_3
1730,drone_2,drone_4
1731,drone_0,drone_1
1731,drone_0,drone_3
1731,drone_2,drone_4
1732,drone_0,drone_1
1732,drone_0,drone_3
1732,drone_2,drone_4
1733,drone_0,drone_1
1733,drone_0,drone_3
1733,drone_2,drone_4
1734,drone_0,drone_1
1734,drone_0,drone_3
1734,drone_2,drone_4
1735,drone_0,drone_1
1735,drone_2,drone_4
1736,drone_2,drone_4
1737,drone_2,drone_4
1738,drone_2,drone_4
1739,drone_2,drone_4
1740,drone_0,drone_1
1740,drone_2,drone_4
1741,drone_0,drone_1
1741,drone_2,drone_4
1742,drone_0,drone_1
1742,drone_2,drone_4
1743,drone_0,drone_1
1743,drone_2,drone_4
1744,drone_0,drone_1
1744,drone_2,drone_4
1745,drone_0,drone_1
1745,drone_2,drone_4
1746,drone_0,drone_1
1746,drone_2,drone_4
1747,drone_0,drone_1
1747,drone_2,drone_4
1748,drone_0,drone_1
1748,drone_2,drone_4
1749,drone_0,drone_1
1749,drone_2,drone_4
1750,drone_0,drone_1
1750,drone_2,drone_4
1751,drone_0,drone_1
1751,drone_2,drone_4
1752,drone_0,drone_1
1752,drone_2,drone_4
1753,drone_0,drone_1
1753,drone_2,drone_4
1754,drone_0,drone_1
1754,drone_0,drone_3
1754,drone_2,drone_4
1755,drone_0,drone_1
1755,drone_2,drone_4
1756,drone_0,drone_1
1756,drone_0,drone_3
1756,drone_2,drone_4
1757,drone_0,drone_1
1757,drone_2,drone_4
1758,drone_0,drone_1
1758,drone_0,drone_3
1758,drone_2,drone_4
1759,drone_0,drone_1
1759,drone_2,drone_4
1760,drone_0,drone_1
1760,drone_0,drone_3
1760,drone_2,drone_4
1761,drone_0,drone_1
1761,drone_2,drone_4
1762,drone_0,drone_1
1762,drone_0,drone_3
1762,drone_2,drone_4
1763,drone_0,drone_1
1763,drone_2,drone_4
1764,drone_0,drone_1
1764,drone_0,drone_3
1764,drone_2,drone_4
1765,drone_0,drone_1
1765,drone_2,drone_4
1766,drone_0,drone_1
1766,drone_0,drone_3
1766,drone_2,drone_4
1767,drone_0,drone_1
1767,drone_2,drone_4
1768,drone_0,drone_1
1768,drone_0,drone_3
1768,drone_2,drone_4
1769,drone_0,drone_1
1769,drone_2,drone_4
1770,drone_0,drone_1
1770,drone_0,drone_3
1770,drone_2,drone_4
1771,drone_0,drone_1
1771,drone_2,drone_4
1772,drone_0,drone_1
1772,drone_0,drone_3
1772,drone_2,drone_4
1773,drone_0,drone_1
1773,drone_2,drone_4
1774,drone_0,drone_1
1774,drone_0,drone_3
1774,drone_2,drone_4
1775,drone_0,drone_1
1775,drone_2,drone_4
1776,drone_0,drone_1
1776,drone_0,drone_3
1776,drone_2,drone_4
1777,drone_0,drone_1
1777,drone_2,drone_4
1778,drone_0,drone_1
1778,drone_0,drone_3
1778,drone_2,drone_4
1779,drone_0,drone_1
1779,drone_2,drone_4
1780,drone_0,drone_1
1780,drone_0,drone_3
1780,drone_2,drone_4
1781,drone_0,drone_1
1781,drone_2,drone_4
1782,drone_0,drone_1
1782,drone_0,drone_3
1782,drone_2,drone_4
1783,drone_0,drone_1
1783,drone_2,drone_4
1784,drone_0,drone_1
1784,drone_0,drone_3
1784,drone_2,drone_4
1785,drone_0,drone_1
1785,drone_2,drone_4
