tick,agent_a,agent_b
1786,drone_0,drone_1
1786,drone_0,drone_3
1786,drone_2,drone_4
1787,drone_0,drone_1
1787,drone_2,drone_4
1788,drone_0,drone_1
1788,drone_0,drone_3
1788,drone_2,drone_4
1789,drone_0,drone_1
1789,drone_2,drone_4
1790,drone_0,drone_1
1790,drone_0,drone_3
1790,drone_2,drone_4
1791,drone_0,drone_1
1791,drone_2,drone_4
1792,drone_0,drone_1
1792,drone_0,drone_3
1792,drone_2,drone_4
1793,drone_0,drone_1
1793,drone_2,drone_4
1794,drone_0,drone_1
1794,drone_0,drone_3
1794,drone_2,drone_4
1795,drone_0,drone_1
1795,drone_2,drone_4
1796,drone_0,drone_1
1796,drone_0,drone_3
1796,drone_2,drone_4
1797,drone_0,drone_1
1798,drone_0,drone_1
1799,drone_0,drone_1
1800,drone_0,drone_1
1801,drone_0,drone_1
1802,drone_0,drone_1
1803,drone_0,drone_1
1803,drone_1,drone_3
1804,drone_0,drone_1
1804,drone_1,drone_3
1805,drone_0,drone_1
1805,drone_1,drone_3
1806,drone_0,drone_1
1806,drone_1,drone_3
1807,drone_0,drone_1
1807,drone_1,drone_3
1808,drone_0,drone_1
1808,drone_1,drone_3
1809,drone_0,drone_1
1809,drone_1,drone_3
1810,drone_0,drone_1
1810,drone_1,drone_3
1811,drone_0,drone_1
1811,drone_1,drone_3
1812,drone_0,drone_1
1812,drone_1,drone_3
1813,drone_0,drone_1
1813,drone_1,drone_3
1814,drone_0,drone_1
1814,drone_1,drone_3
1815,drone_0,drone_1
1815,drone_1,drone_3
1816,drone_0,drone_1
1816,drone_1,drone_3
1817,drone_0,drone_1
1817,drone_1,drone_3
1818,drone_0,drone_1
1818,drone_1,drone_3
1819,drone_0,drone_1
1819,drone_1,drone_3
1820,drone_0,drone_1
1820,drone_1,drone_3
1821,drone_0,drone_1
1821,drone_1,drone_3
1822,drone_0,drone_1
1822,drone_1,drone_3
1823,drone_0,drone_1
1823,drone_1,drone_3
1824,drone_0,drone_1
1824,drone_1,drone_3
1825,drone_0,drone_1
1825,drone_1,drone_3
1826,drone_0,drone_1
1826,drone_1,drone_3
1827,drone_0,drone_1
1827,drone_1,drone_3
1828,drone_0,drone_1
1828,drone_1,drone_3
1829,drone_0,drone_1
1829,drone_1,drone_3
1830,drone_0,drone_1
1830,drone_1,drone_3
1831,drone_0,drone_1
1831,drone_1,drone_3
1832,drone_0,drone_1
1832,drone_1,drone_3
1833,drone_0,drone_1
1833,drone_1,drone_3
1834,drone_0,drone_1
1834,drone_1,drone_3
1835,drone_0,drone_1
1835,drone_1,drone_3
1836,drone_0,drone_1
1836,drone_1,drone_3
1837,drone_0,drone_1
1837,drone_1,drone_3
1838,drone_0,drone_1
1838,drone_1,drone_3
1839,drone_0,drone_1
1839,drone_1,drone_3
1840,drone_0,drone_1
1840,drone_1,drone_3
1841,drone_0,drone_1
1841,drone_1,drone_3
1842,drone_0,drone_1
1842,drone_1,drone_3
1843,drone_0,drone_1
1843,drone_1,drone_3
1844,drone_0,drone_1
1844,drone_1,drone_3
1845,drone_0,drone_1
1845,drone_1,drone_3
1846,drone_0,drone_1
1846,drone_1,drone_3
1847,drone_0,drone_1
1847,drone_1,drone_3
1848,drone_0,drone_1
1848,drone_1,drone_3
1849,drone_0,drone_1
1849,drone_1,drone_3
1850,drone_0,drone_1
1850,drone_1,drone_3
1851,drone_0,drone_1
1851,drone_1,drone_3
1852,drone_0,drone_1
1852,drone_1,drone_3
1853,drone_0,drone_1
1853,drone_1,drone_3
1854,drone_0,drone_1
1854,drone_1,drone_3
1855,drone_0,drone_1
1855,drone_1,drone_3
1856,drone_0,drone_1
1856,drone_1,drone_3
1857,drone_0,drone_1
1857,drone_1,drone_3
1858,drone_0,drone_1
1858,drone_1,drone_3
1859,drone_0,drone_1
1859,drone_1,drone_3
1860,drone_0,drone_1
1860,drone_1,drone_3
1861,drone_0,drone_1
1861,drone_1,drone_3
1862,drone_0,drone_1
1862,drone_1,drone_3
1863,drone_0,drone_1
1863,drone_1,drone_3
1864,drone_0,drone_1
1864,drone_1,drone_3
1865,drone_0,drone_1
1865,drone_0,drone_3
1865,drone_1,drone_3
1866,drone_0,drone_1
1866,drone_0,drone_3
1866,drone_1,drone_3
1867,drone_0,drone_1
1867,drone_0,drone_3
1867,drone_1,drone_3
1868,drone_0,drone_1
1868,drone_0,drone_3
1868,drone_1,drone_3
1869,drone_0,drone_1
1869,drone_0,drone_3
1869,drone_1,drone_3
1870,drone_0,drone_1
1870,drone_0,drone_3
1870,drone_1,drone_3
1871,drone_0,drone_1
1871,drone_0,drone_3
1871,drone_1,drone_3
1872,drone_0,drone_1
1872,drone_0,drone_3
1872,drone_1,drone_3
1873,drone_0,drone_1
1873,drone_0,drone_3
1873,drone_1,drone_3
1874,drone_0,drone_1
1874,drone_0,drone_3
1874,drone_1,drone_3
1875,drone_0,drone_1
1875,drone_0,drone_3
1875,drone_1,drone_3
1875,drone_2,drone_4
1876,drone_0,drone_1
1876,drone_0,drone_3
1876,drone_1,drone_3
1877,drone_0,drone_1
1877,drone_0,drone_3
1877,drone_1,drone_3
1877,drone_2,drone_4
1878,drone_0,drone_1
1878,drone_0,drone_3
1878,drone_1,drone_3
1878,drone_2,drone_4
1879,drone_0,drone_1
1879,drone_0,drone_3
1879,drone_1,drone_3
1879,drone_2,drone_4
1880,drone_0,drone_1
1880,drone_0,drone_3
1880,drone_1,drone_3
1880,drone_2,drone_4
1881,drone_0,drone_1
1881,drone_0,drone_3
1881,drone_1,drone_3
1881,drone_2,drone_4
1882,drone_0,drone_1
1882,drone_0,drone_3
1882,drone_1,drone_3
1882,drone_2,drone_4
1883,drone_0,drone_1
1883,drone_0,drone_3
1883,drone_1,drone_3
1883,drone_2,drone_4
1884,drone_0,drone_1
1884,drone_0,drone_3
1884,drone_1,drone_3
1884,drone_2,drone_4
1885,drone_0,drone_1
1885,drone_0,drone_3
1885,drone_1,drone_3
1885,drone_2,drone_4
1886,drone_0,drone_1
1886,drone_0,drone_3
1886,drone_1,drone_3
1886,drone_2,drone_4
1887,drone_0,drone_1
1887,drone_0,drone_3
1887,drone_1,drone_3
1887,drone_2,drone_4
1888,drone_0,drone_1
1888,drone_0,drone_3
1888,drone_1,drone_3
1888,drone_2,drone_4
1889,drone_0,drone_1
1889,drone_0,drone_3
1889,drone_1,drone_3
1889,drone_2,drone_4
1890,drone_0,drone_1
1890,drone_0,drone_3
1890,drone_1,drone_3
1890,drone_2,drone_4
1891,drone_0,drone_1
1891,drone_0,drone_3
1891,drone_1,drone_3
1891,drone_2,drone_4
1892,drone_0,drone_1
1892,drone_0,drone_3
1892,drone_1,drone_3
1892,drone_2,drone_4
1893,drone_0,drone_1
1893,drone_0,drone_3
1893,drone_1,drone_3
1893,drone_2,drone_4
1894,drone_0,drone_1
1894,drone_0,drone_3
1894,drone_1,drone_3
1894,drone_2,drone_4
1895,drone_0,drone_1
1895,drone_0,drone_3
1895,drone_1,drone_3
1895,drone_2,drone_4
1896,drone_0,drone_1
1896,drone_0,drone_3
1896,drone_1,drone_3
1896,drone_2,drone_4
1897,drone_0,drone_1
1897,drone_0,drone_3
1897,drone_1,drone_3
1897,drone_2,drone_4
1898,drone_0,drone_1
1898,drone_0,drone_3
1898,drone_1,drone_3
1898,drone_2,drone_4
1899,drone_0,drone_1
1899,drone_0,drone_3
1899,drone_1,drone_3
1899,drone_2,drone_4
1900,drone_0,drone_1
1900,drone_0,drone_3
1900,drone_1,drone_3
1900,drone_2,drone_4
1901,drone_0,drone_1
1901,drone_0,drone_3
1901,drone_1,drone_3
1901,drone_2,drone_4
1902,drone_0,drone_1
1902,drone_0,drone_3
1902,drone_1,drone_3
1902,drone_2,drone_4
1903,drone_0,drone_1
1903,drone_0,drone_3
1903,drone_1,drone_3
1903,drone_2,drone_4
1904,drone_0,drone_1
1904,drone_0,drone_3
1904,drone_1,drone_3
1904,drone_2,drone_4
1905,drone_0,drone_3
1905,drone_1,drone_3
1905,drone_2,drone_4
1906,drone_0,drone_3
1906,drone_1,drone_3
1906,drone_1,drone_4
1906,drone_2,drone_4
1907,drone_0,drone_3
1907,drone_1,drone_3
1907,drone_2,drone_4
1908,drone_1,drone_3
1908,drone_1,drone_4
1908,drone_2,drone_4
1909,drone_0,drone_3
1909,drone_1,drone_3
1909,drone_2,drone_4
1910,drone_0,drone_3
1910,drone_1,drone_3
1910,drone_2,drone_4
1911,drone_0,drone_3
1911,drone_1,drone_3
1911,drone_2,drone_4
1912,drone_0,drone_1
1912,drone_0,drone_3
1912,drone_1,drone_3
1912,drone_2,drone_4
1913,drone_0,drone_1
1913,drone_0,drone_3
1913,drone_1,drone_3
1913,drone_2,drone_4
1914,drone_0,drone_1
1914,drone_0,drone_3
1914,drone_1,drone_3
1914,drone_2,drone_4
1915,drone_0,drone_1
1915,drone_0,drone_3
1915,drone_1,drone_3
1915,drone_2,drone_4
1916,drone_0,drone_1
1916,drone_0,drone_3
1916,drone_1,drone_3
1916,drone_2,drone_4
1917,drone_0,drone_1
1917,drone_0,drone_3
1917,drone_1,drone_3
1917,drone_1,drone_4
1917,drone_2,drone_4
1918,drone_0,drone_1
1918,drone_0,drone_3
1918,drone_1,drone_3
1918,drone_1,drone_4
1918,drone_2,drone_4
1919,drone_0,drone_1
1919,drone_0,drone_3
1919,drone_1,drone_3
1919,drone_1,drone_4
1919,drone_2,drone_4
1920,drone_0,drone_1
1920,drone_0,drone_3
1920,drone_1,drone_3
1920,drone_1,drone_4
1920,drone_2,drone_4
1920,drone_3,drone_4
1921,drone_0,drone_1
1921,drone_1,drone_3
1921,drone_1,drone_4
1921,drone_2,drone_4
1921,drone_3,drone_4
1922,drone_0,drone_1
1922,drone_1,drone_3
1922,drone_1,drone_4
1922,drone_2,drone_4
1922,drone_3,drone_4
1923,drone_0,drone_1
1923,drone_1,drone_3
1923,drone_1,drone_4
1923,drone_2,drone_4
1923,drone_3,drone_4
1924,drone_0,drone_1
1924,drone_1,drone_3
1924,drone_1,drone_4
1924,drone_2,drone_4
1924,drone_3,drone_4
1925,drone_0,drone_1
1925,drone_1,drone_3
1925,drone_1,drone_4
1925,drone_2,drone_4
1926,drone_0,drone_1
1926,drone_0,drone_3
1926,drone_1,drone_3
1926,drone_1,drone_4
1926,drone_2,drone_4
1927,drone_0,drone_1
1927,drone_1,drone_3
1927,drone_1,drone_4
1927,drone_2,drone_4
1928,drone_0,drone_1
1928,drone_0,drone_3
1928,drone_1,drone_3
1928,drone_1,drone_4
1928,drone_2,drone_4
1929,drone_0,drone_1
1929,drone_1,drone_3
1929,drone_1,drone_4
1929,drone_2,drone_4
1930,drone_0,drone_1
1930,drone_0,drone_3
1930,drone_1,drone_3
1930,drone_1,drone_4
1930,drone_2,drone_4
1931,drone_0,drone_1
1931,drone_1,drone_3
1931,drone_1,drone_4
1931,drone_2,drone_4
1932,drone_0,drone_1
1932,drone_0,drone_3
1932,drone_1,drone_3
1932,drone_1,drone_4
1932,drone_2,drone_4
1933,drone_0,drone_1
1933,drone_1,drone_3
1933,drone_1,drone_4
1933,drone_2,drone_4
1934,drone_0,drone_1
1934,drone_0,drone_3
1934,drone_1,drone_3
1934,drone_1,drone_4
1934,drone_2,drone_4
1935,drone_0,drone_1
1935,drone_1,drone_3
1935,drone_1,drone_4
1935,drone_2,drone_4
1936,drone_0,drone_1
1936,drone_0,drone_3
1936,drone_1,drone_3
1936,drone_1,drone_4
1936,drone_2,drone_4
1937,drone_0,drone_1
1937,drone_1,drone_3
1937,drone_1,drone_4
1937,drone_2,drone_4
1938,drone_0,drone_1
1938,drone_0,drone_3
1938,drone_1,drone_3
1938,drone_1,drone_4
1938,drone_2,drone_4
1939,drone_0,drone_1
1939,drone_1,drone_3
1939,drone_1,drone_4
1939,drone_2,drone_4
1940,drone_0,drone_1
1940,drone_0,drone_3
1940,drone_1,drone_3
1940,drone_1,drone_4
1940,drone_2,drone_4
1941,drone_0,drone_1
1941,drone_1,drone_3
1941,drone_1,drone_4
1941,drone_2,drone_4
1942,drone_0,drone_1
1942,drone_0,drone_3
1942,drone_1,drone_3
1942,drone_1,drone_4
1942,drone_2,drone_4
1943,drone_0,drone_1
1943,drone_1,drone_3
1943,drone_1,drone_4
1943,drone_2,drone_4
1944,drone_0,drone_1
1944,drone_0,drone_3
1944,drone_1,drone_3
1944,drone_1,drone_4
1945,drone_0,drone_1
1945,drone_1,drone_3
1945,drone_1,drone_4
1946,drone_0,drone_1
1946,drone_0,drone_3
1946,drone_1,drone_3
1946,drone_1,drone_4
1947,drone_0,drone_1
1947,drone_1,drone_3
1947,drone_1,drone_4
1948,drone_0,drone_1
1948,drone_0,drone_3
1948,drone_1,drone_3
1948,drone_1,drone_4
1949,drone_0,drone_1
1949,drone_1,drone_3
1949,drone_1,drone_4
1950,drone_0,drone_1
1950,drone_0,drone_3
1950,drone_1,drone_3
1950,drone_1,drone_4
1951,drone_0,drone_1
1951,drone_1,drone_3
1951,drone_1,drone_4
1952,drone_0,drone_1
1952,drone_0,drone_3
1952,drone_1,drone_3
1952,drone_1,drone_4
1953,drone_0,drone_1
1953,drone_1,drone_3
1953,drone_1,drone_4
1953,drone_2,drone_4
1954,drone_0,drone_1
1954,drone_0,drone_3
1954,drone_1,drone_3
1954,drone_1,drone_4
1954,drone_2,drone_4
1955,drone_0,drone_1
1955,drone_1,drone_3
1955,drone_1,drone_4
1955,drone_2,drone_4
1956,drone_0,drone_1
1956,drone_0,drone_3
1956,drone_1,drone_3
1956,drone_1,drone_4
1956,drone_2,drone_4
1957,drone_0,drone_1
1957,drone_1,drone_3
1957,drone_1,drone_4
1957,drone_2,drone_4
1958,drone_0,drone_1
1958,drone_0,drone_3
1958,drone_1,drone_3
1958,drone_1,drone_4
1958,drone_2,drone_4
1959,drone_0,drone_1
1959,drone_1,drone_3
1959,drone_1,drone_4
1959,drone_2,drone_4
1960,drone_0,drone_1
1960,drone_0,drone_3
1960,drone_1,drone_3
1960,drone_1,drone_4
1960,drone_2,drone_4
1961,drone_0,drone_1
1961,drone_1,drone_3
1961,drone_1,drone_4
1961,drone_2,drone_4
1962,drone_0,drone_1
1962,drone_0,drone_3
1962,drone_1,drone_3
1962,drone_1,drone_4
1962,drone_2,drone_4
1963,drone_1,drone_3
1963,drone_1,drone_4
1963,drone_2,drone_4
1964,drone_0,drone_3
1964,drone_1,drone_3
1964,drone_1,drone_4
1964,drone_2,drone_4
1965,drone_0,drone_3
1965,drone_1,drone_3
1965,drone_1,drone_4
1965,drone_2,drone_4
1966,drone_0,drone_3
1966,drone_1,drone_3
1966,drone_1,drone_4
1966,drone_2,drone_4
1967,drone_0,drone_3
1967,drone_1,drone_3
1967,drone_1,drone_4
1967,drone_2,drone_4
1968,drone_0,drone_3
1968,drone_1,drone_3
1968,drone_1,drone_4
1968,drone_2,drone_4
1969,drone_0,drone_3
1969,drone_1,drone_2
1969,drone_1,drone_3
1969,drone_1,drone_4
1969,drone_2,drone_4
1970,drone_0,drone_3
1970,drone_1,drone_2
1970,drone_1,drone_3
1970,drone_1,drone_4
1970,drone_2,drone_4
1971,drone_0,drone_3
1971,drone_1,drone_2
1971,drone_1,drone_3
1971,drone_1,drone_4
1971,drone_2,drone_4
1971,drone_3,drone_4
1972,drone_0,drone_3
1972,drone_1,drone_2
1972,drone_1,drone_3
1972,drone_1,drone_4
1972,drone_2,drone_4
1973,drone_0,drone_3
1973,drone_1,drone_2
1973,drone_1,drone_3
1973,drone_1,drone_4
1973,drone_2,drone_4
1974,drone_0,drone_3
1974,drone_1,drone_2
1974,drone_1,drone_3
1974,drone_1,drone_4
1974,drone_2,drone_4
1975,drone_0,drone_3
1975,drone_1,drone_2
1975,drone_1,drone_3
1975,drone_1,drone_4
1975,drone_2,drone_4
1975,drone_3,drone_4
1976,drone_0,drone_3
1976,drone_1,drone_2
1976,drone_1,drone_3
1976,drone_1,drone_4
1976,drone_2,drone_4
1976,drone_3,drone_4
1977,drone_0,drone_3
1977,drone_1,drone_2
1977,drone_1,drone_3
1977,drone_1,drone_4
1977,drone_2,drone_4
1978,drone_1,drone_2
1978,drone_1,drone_4
1978,drone_2,drone_4
1979,drone_1,drone_2
1979,drone_1,drone_4
1979,drone_2,drone_4
1980,drone_1,drone_2
1980,drone_1,drone_4
1980,drone_2,drone_4
1981,drone_1,drone_2
1981,drone_1,drone_4
1982,drone_1,drone_2
1982,drone_1,drone_3
1982,drone_1,drone_4
1983,drone_1,drone_2
1983,drone_1,drone_3
1983,drone_1,drone_4
1984,drone_1,drone_2
1984,drone_1,drone_3
1984,drone_1,drone_4
1985,drone_1,drone_2
1986,drone_1,drone_2
1987,drone_1,drone_2
1988,drone_1,drone_2
1989,drone_1,drone_2
1990,drone_1,drone_2
1991,drone_1,drone_2
1992,drone_1,drone_2
1993,drone_1,drone_2
1994,drone_1,drone_2
1995,drone_1,drone_2
1995,drone_1,drone_4
1996,drone_1,drone_2
1996,drone_1,drone_4
1997,drone_1,drone_2
1997,drone_1,drone_4
1998,drone_1,drone_2
1998,drone_1,drone_4
1999,drone_1,drone_2
1999,drone_1,drone_4
2000,drone_1,drone_2
2000,drone_1,drone_4
2001,drone_1,drone_2
2001,drone_1,drone_4
2002,drone_1,drone_2
2002,drone_1,drone_4
2003,drone_1,drone_2
2003,drone_1,drone_4
2004,drone_1,drone_2
2004,drone_1,drone_4
2005,drone_1,drone_2
2005,drone_1,drone_4
2006,drone_1,drone_2
2006,drone_1,drone_4
2007,drone_1,drone_2
2007,drone_1,drone_4
2008,drone_1,drone_2
2008,drone_1,drone_4
2009,drone_1,drone_2
2009,drone_1,drone_4
2010,drone_1,drone_2
2010,drone_1,drone_4
2011,drone_1,drone_2
2011,drone_1,drone_4
2012,drone_1,drone_2
2012,drone_1,drone_4
2013,drone_1,drone_2
2013,drone_1,drone_4
2014,drone_1,drone_2
2014,drone_1,drone_4
2015,drone_1,drone_2
2015,drone_1,drone_4
2016,drone_1,drone_2
2016,drone_1,drone_4
2017,drone_1,drone_2
2017,drone_1,drone_4
2018,drone_1,drone_2
2018,drone_1,drone_4
2018,drone_2,drone_4
2019,drone_1,drone_2
2019,drone_1,drone_4
2020,drone_1,drone_2
2020,drone_1,drone_4
2020,drone_2,drone_4
2021,drone_1,drone_2
2021,drone_1,drone_4
2022,drone_1,drone_2
2022,drone_1,drone_4
2022,drone_2,drone_4
2023,drone_1,drone_2
2023,drone_1,drone_4
2024,drone_1,drone_2
2024,drone_1,drone_4
2024,drone_2,drone_4
2025,drone_1,drone_2
2025,drone_1,drone_4
2026,drone_1,drone_2
2026,drone_1,drone_4
2026,drone_2,drone_4
2027,drone_1,drone_2
2027,drone_1,drone_4
2028,drone_1,drone_2
2028,drone_1,drone_4
2028,drone_2,drone_4
2029,drone_1,drone_2
2029,drone_1,drone_4
2030,drone_1,drone_2
2030,drone_1,drone_4
2030,drone_2,drone_4
2031,drone_1,drone_2
2031,drone_1,drone_4
2032,drone_1,drone_2
2032,drone_1,drone_4
2032,drone_2,drone_4
2033,drone_1,drone_2
2033,drone_1,drone_4
2034,drone_1,drone_2
2034,drone_1,drone_4
2034,drone_2,drone_4
2035,drone_1,drone_2
2035,drone_1,drone_4
2036,drone_1,drone_2
2036,drone_1,drone_4
2036,drone_2,drone_4
2037,drone_1,drone_2
2037,drone_1,drone_4
2038,drone_1,drone_2
2038,drone_1,drone_4
2038,drone_2,drone_4
2039,drone_1,drone_2
2039,drone_1,drone_4
2040,drone_1,drone_2
2040,drone_1,drone_4
2040,drone_2,drone_4
2041,drone_1,drone_2
2041,drone_1,drone_4
2042,drone_1,drone_2
2042,drone_1,drone_4
2042,drone_2,drone_4
2043,drone_1,drone_2
2043,drone_1,drone_4
2044,drone_1,drone_2
2044,drone_1,drone_4
2044,drone_2,drone_4
2045,drone_1,drone_2
2045,drone_1,drone_4
2046,drone_1,drone_2
2046,drone_1,drone_4
2047,drone_1,drone_2
2047,drone_1,drone_4
2048,drone_1,drone_2
2048,drone_1,drone_4
2049,drone_1,drone_2
2049,drone_1,drone_4
2050,drone_1,drone_2
2050,drone_1,drone_4
2051,drone_1,drone_2
2052,drone_1,drone_2
2053,drone_1,drone_2
2054,drone_1,drone_2
2055,drone_1,drone_2
2056,drone_1,drone_2
2057,drone_1,drone_2
2058,drone_1,drone_2
2059,drone_1,drone_2
2060,drone_1,drone_2
2061,drone_1,drone_2
2062,drone_1,drone_2
2063,drone_1,drone_2
2064,drone_0,drone_4
2064,drone_1,drone_2
2065,drone_1,drone_2
2066,drone_1,drone_2
2067,drone_1,drone_2
2068,drone_0,drone_4
2068,drone_1,drone_2
2069,drone_1,drone_2
2070,drone_0,drone_4
2070,drone_1,drone_2
2071,drone_1,drone_2
2071,drone_2,drone_3
2072,drone_0,drone_4
2072,drone_1,drone_2
2072,drone_2,drone_3
2073,drone_1,drone_2
2073,drone_2,drone_3
2074,drone_0,drone_4
2074,drone_1,drone_2
2074,drone_2,drone_3
2075,drone_1,drone_2
2075,drone_2,drone_3
2076,drone_0,drone_4
2076,drone_1,drone_2
2076,drone_2,drone_3
2077,drone_1,drone_2
2077,drone_2,drone_3
2078,drone_0,drone_4
2078,drone_1,drone_2
2078,drone_2,drone_3
2079,drone_1,drone_2
2079,drone_2,drone_3
2080,drone_0,drone_4
2080,drone_1,drone_2
2081,drone_1,drone_2
2082,drone_0,drone_4
2082,drone_1,drone_2
2083,drone_1,drone_2
2084,drone_0,drone_4
2084,drone_1,drone_2
2085,drone_1,drone_2
2086,drone_1,drone_2
2087,drone_1,drone_2
2088,drone_0,drone_4
2088,drone_1,drone_2
2089,drone_0,drone_4
2089,drone_1,drone_2
2090,drone_0,drone_4
2090,drone_1,drone_2
2091,drone_0,drone_4
2091,drone_1,drone_2
2092,drone_0,drone_4
2092,drone_1,drone_2
2093,drone_0,drone_4
2093,drone_1,drone_2
2094,drone_0,drone_4
2094,drone_1,drone_2
2095,drone_0,drone_4
2095,drone_1,drone_2
2096,drone_0,drone_4
2096,drone_1,drone_2
2097,drone_0,drone_4
2097,drone_1,drone_2
2098,drone_0,drone_4
2098,drone_1,drone_2
2099,drone_0,drone_4
2099,drone_1,drone_2
2100,drone_0,drone_4
2100,drone_1,drone_2
2101,drone_0,drone_4
2101,drone_1,drone_2
2102,drone_0,drone_4
2102,drone_1,drone_2
2103,drone_0,drone_4
2103,drone_1,drone_2
2104,drone_0,drone_4
2104,drone_1,drone_2
2105,drone_0,drone_4
2105,drone_1,drone_2
2106,drone_0,drone_4
2106,drone_1,drone_2
2107,drone_0,drone_4
2107,drone_1,drone_2
2108,drone_0,drone_4
2108,drone_1,drone_2
2109,drone_0,drone_4
2109,drone_1,drone_2
2110,drone_0,drone_4
2110,drone_1,drone_2
2111,drone_0,drone_4
2111,drone_1,drone_2
2112,drone_0,drone_4
2112,drone_1,drone_2
2113,drone_0,drone_4
2113,drone_1,drone_2
2114,drone_0,drone_4
2114,drone_1,drone_2
2115,drone_0,drone_4
2115,drone_1,drone_2
2116,drone_0,drone_4
2116,drone_1,drone_2
2117,drone_0,drone_4
2117,drone_1,drone_2
2118,drone_0,drone_4
2118,drone_1,drone_2
2119,drone_0,drone_4
2119,drone_1,drone_2
2120,drone_0,drone_4
2120,drone_1,drone_2
2121,drone_0,drone_4
2121,drone_1,drone_2
2122,drone_0,drone_4
2122,drone_1,drone_2
2123,drone_0,drone_4
2123,drone_1,drone_2
2124,drone_0,drone_4
