scenario,do_kill,presence_weight,n,probability_coverage_ratio_n_finite,probability_coverage_ratio_mean,probability_coverage_ratio_std,coverage_ratio_n_finite,coverage_ratio_mean,coverage_ratio_std,efficiency_ratio_n_finite,efficiency_ratio_mean,efficiency_ratio_std,coverage_gini_n_finite,coverage_gini_mean,coverage_gini_std,recovery_time_n_finite,recovery_time_mean,recovery_time_std,recovery_coverage_at_end_n_finite,recovery_coverage_at_end_mean,recovery_coverage_at_end_std
flatT_S_01,False,0.0,3,3,0.30204880094248665,0.0027357355716076067,3,0.032295642310816816,0.0007384600719191598,3,0.597099649827314,0.02094637434233061,3,0.36919867985122495,0.0027040344934279015,0,nan,0.0,0,nan,0.0
flatT_S_01,False,0.01,3,3,0.3286593147901537,0.006073551724020971,3,0.03505464355236738,0.0009066313373258704,3,0.6311775987207755,0.01539155858818014,3,0.3401639174147253,0.004339659295418412,0,nan,0.0,0,nan,0.0
flatT_S_01,True,0.0,3,3,0.28413848262190794,0.017463024317624556,3,0.030436382029705247,0.0013112836924444914,3,0.6689345751201262,0.015782172256270065,3,0.34856036831464626,0.026889031800341814,3,153.33333333333334,203.22729475474827,3,1.0,0.0
flatT_S_01,True,0.01,3,3,0.30043025439967624,0.006504662960764972,3,0.031480204166091874,0.0003783161510071354,3,0.6792047747439369,0.002559611675028795,3,0.3350643649229021,0.00963538613477009,3,632.0,284.05633244129587,3,1.0,0.0
flatT_S_05,False,0.0,3,3,0.11938556491070575,0.0017349744424543729,3,0.017344921138547846,0.0003239461203653117,3,0.8463297455496006,0.010182115798230444,3,0.7670717744326571,0.003335697106237353,0,nan,0.0,0,nan,0.0
flatT_S_05,False,0.01,3,3,0.11258746720003024,0.0019520642397518001,3,0.01673180975153661,0.00013672478439907056,3,0.8160878941131308,0.00011633155491552871,3,0.7782624908412913,0.0014741962653634197,0,nan,0.0,0,nan,0.0
flatT_S_05,True,0.0,3,3,0.10819748891230783,0.00022453256358291888,3,0.01589184715133122,0.00017358335483677693,3,0.8679502650821289,0.024637218474332305,3,0.7528632541604042,0.0038067897279308554,3,763.0,0.0,3,1.0,0.0
flatT_S_05,True,0.01,3,3,0.10425819615553046,0.0018275310925909005,3,0.015487193635903803,5.17695785588709e-05,3,0.8392423796286972,0.005792689246683993,3,0.7612191249808404,0.002318405374018093,3,697.0,0.0,3,1.0,0.0
flatT_S_10,False,0.0,3,3,0.217455148372333,0.010036378397270443,3,0.033131390351715445,0.0028113318230400214,3,0.8880538447066102,0.016848052111491253,3,0.5589845123592931,0.037497343057170424,0,nan,0.0,0,nan,0.0
flatT_S_10,False,0.01,3,3,0.1971844520577917,0.006695926125473628,3,0.02858441116849843,0.002705190632111338,3,0.8072325255175784,0.06421352931889847,3,0.6059263111574571,0.04211738235005525,0,nan,0.0,0,nan,0.0
flatT_S_10,True,0.0,3,3,0.1963425984487454,0.003644915420307089,3,0.03098377931953428,0.0024661702749850657,3,0.9086421575757591,0.023298054101663686,3,0.5041022938581917,0.03921193978965263,0,nan,0.0,3,0.0,0.0
flatT_S_10,True,0.01,3,3,0.18296024936648111,0.009606641862483573,3,0.02679754966638344,0.0034834082507070314,3,0.8242286500676754,0.0679636681807106,3,0.5552042473007465,0.06605143732277918,3,48.0,0.0,3,1.0,0.0
flatD_M_31,False,0.0,3,3,0.40691309494620026,0.02542992182278905,3,0.03384860043378483,0.002316818525765078,3,0.7383561093134109,0.05343039358613249,3,0.4190896330728917,0.009581424721767606,0,nan,0.0,0,nan,0.0
flatD_M_31,False,0.01,3,3,0.45701361347831454,0.00974310688844803,3,0.031942099040976,0.0019552446505815293,3,0.6771989473117012,0.04270979682355583,3,0.42024737404269263,0.020182782960591804,0,nan,0.0,0,nan,0.0
flatD_M_31,True,0.0,3,3,0.3817340849645916,0.03414732671039277,3,0.0299262548291256,0.0006922868903532998,3,0.7676625266768705,0.05196975334307329,3,0.3907537564386699,0.010314325010106302,0,nan,0.0,3,0.0,0.0
flatD_M_31,True,0.01,3,3,0.42295615020687666,0.017647076415375777,3,0.026027527273379356,0.001830039139039615,3,0.6882020504294879,0.038365027156654734,3,0.43969611111921125,0.026628612906798747,1,2780.0,0.0,3,0.3333333333333333,0.5773502691896257
flatD_M_35,False,0.0,3,3,0.23027013302313057,0.00431196864482328,3,0.029778860709057567,0.0026500776777760356,3,0.9243748255764983,0.015887176213961414,3,0.4788676698790158,0.060541245012493194,0,nan,0.0,0,nan,0.0
flatD_M_35,False,0.01,3,3,0.20487358693526403,0.009147932584529653,3,0.04275347961653036,0.0029515744165824346,3,0.9212336469425197,0.05680446448376453,3,0.21379542308260602,0.06575296556638437,0,nan,0.0,0,nan,0.0
flatD_M_35,True,0.0,3,3,0.1919489229375131,0.010517724168092569,3,0.025652262718428683,0.0010603587401663071,3,0.9253777300282637,0.0280700863615091,3,0.4645115061782646,0.03663518791700281,0,nan,0.0,3,0.0,0.0
flatD_M_35,True,0.01,3,3,0.15960583496826075,0.01062167842845972,3,0.03627819787288854,0.002855647571359954,3,0.9247366814875976,0.05174222451857315,3,0.21919359896582447,0.08950077969181666,0,nan,0.0,3,0.0,0.0
flatD_M_40,False,0.0,3,3,0.21874973373358675,0.0063038993123836614,3,0.0209911970283246,0.0008028624984456862,3,0.8906706886338405,0.015490591477406722,3,0.6644731092892668,0.007144968377168631,0,nan,0.0,0,nan,0.0
flatD_M_40,False,0.01,3,3,0.21380056216970264,0.0300074807651366,3,0.02632362762734393,0.007824829512898984,3,0.9121812481815001,0.06160230918211124,3,0.5835981565256967,0.1276740477035664,0,nan,0.0,0,nan,0.0
flatD_M_40,True,0.0,3,3,0.1891141206054875,0.00816703119172639,3,0.018260250779942328,0.0004271254664809325,3,0.9407193160877445,0.009435126869179175,3,0.6508491762219396,0.015828641421439225,0,nan,0.0,3,0.0,0.0
flatD_M_40,True,0.01,3,3,0.19628118416720433,0.021755060831206884,3,0.024955530275495793,0.007754344212675315,3,0.9305394675478639,0.055886733028707565,3,0.5210873273545588,0.1617327253555624,2,2668.0,429.9209229614209,3,0.6666666666666666,0.5773502691896257
mntT_L_16,False,0.0,3,3,0.19058077380086894,0.014005273677586739,3,0.018292114382029524,0.0015451695434225967,3,0.7222071326165483,0.025412011698661016,3,0.48219742731028054,0.04122947150647143,0,nan,0.0,0,nan,0.0
mntT_L_16,False,0.01,3,3,0.20301037985309503,0.008935699018167511,3,0.019056200325448164,0.0010779418576209296,3,0.6957488953864244,0.03329729972714425,3,0.4553230218139089,0.01027748024537893,0,nan,0.0,0,nan,0.0
mntT_L_16,True,0.0,3,3,0.17301550756693107,0.027504147826157326,3,0.01640756330773679,0.002696283553488015,3,0.7625537695725585,0.07132426424890594,3,0.4527224143280349,0.07374237781428357,0,nan,0.0,3,0.0,0.0
mntT_L_16,True,0.01,3,3,0.17974385081310082,0.01799194143418712,3,0.015261098185828211,0.0006970360406150312,3,0.751004597007877,0.026876760377947662,3,0.49471823071457827,0.01905453127505156,0,nan,0.0,3,0.0,0.0
mntT_L_25,False,0.0,3,3,0.11831016092524275,0.0012234601512249484,3,0.014016294281388722,0.00018422086123075524,3,0.4502650579799965,0.004779309603544169,3,0.2864766097386215,0.0035817050227080795,0,nan,0.0,0,nan,0.0
mntT_L_25,False,0.01,3,3,0.12575527008213308,0.003868431585845727,3,0.014992991067733271,0.00030189295624874377,3,0.47407598848945065,0.014837442392976031,3,0.27411874424599314,0.003361764898965091,0,nan,0.0,0,nan,0.0
mntT_L_25,True,0.0,3,3,0.11825941940526263,0.0010092646227211565,3,0.013682727877784141,0.00017076217742460612,3,0.5217387598805256,0.007573801937786028,3,0.2456826474706101,0.006804531865143942,3,1.0,0.0,3,1.0,0.0
mntT_L_25,True,0.01,3,3,0.11408071384393755,0.0010138989443003357,3,0.013321121258678166,3.885366232287498e-06,3,0.5182427354533419,0.007252222204429738,3,0.25115270853078714,0.0047521043465904265,3,75.0,67.54998149518622,3,1.0,0.0
mntD_L_46,False,0.0,3,3,0.1876665374587342,0.010984063979216368,3,0.022924230074325976,0.0010059111037871522,3,0.7143866204205667,0.030067267630867662,3,0.2835857238078065,0.021479582631531404,0,nan,0.0,0,nan,0.0
mntD_L_46,False,0.01,3,3,0.2006967707444384,0.002912247028592602,3,0.024293000265248353,0.0010460896521476862,3,0.7091968863105724,0.020401293376795342,3,0.24279028897568833,0.019694097293603108,0,nan,0.0,0,nan,0.0
mntD_L_46,True,0.0,3,3,0.17843584769110996,0.00507081377510488,3,0.0210362503396227,0.00027262638276342956,3,0.7952474639966635,0.009610362087484541,3,0.23027410039785826,0.005026217147911624,0,nan,0.0,3,0.0,0.0
mntD_L_46,True,0.01,3,3,0.18372208342365562,0.009263028137929036,3,0.022266551215103514,0.00017971031171713065,3,0.7873012460773936,0.009638947754832566,3,0.18605260094804307,0.008743415743835803,0,nan,0.0,3,0.0,0.0
mntD_L_55,False,0.0,3,3,0.10656363629198447,0.002711557465272064,3,0.011987371275941329,0.0008545878417106203,3,0.9058395411920819,0.0066515112090004755,3,0.7067921296245477,0.01649753365975923,0,nan,0.0,0,nan,0.0
mntD_L_55,False,0.01,3,3,0.1254881015550388,0.005303703608040352,3,0.013082226183479302,0.0008436596526288052,3,0.902171600472515,0.022158479636599455,3,0.6904072838801754,0.015228932633886973,0,nan,0.0,0,nan,0.0
mntD_L_55,True,0.0,3,3,0.09396728182335341,0.0016341912260247594,3,0.010856840867918414,0.0008598043090218102,3,0.9159276583672954,0.006705327287633428,3,0.6817157409124002,0.022678213773298924,0,nan,0.0,3,0.0,0.0
mntD_L_55,True,0.01,3,3,0.10335525284912729,0.01138708735078853,3,0.010774202702953286,0.000659378804722203,3,0.9303651003424143,0.011214648999588434,3,0.6883879484993468,0.012924405201493528,0,nan,0.0,3,0.0,0.0
