n_agents,num_drones,num_dogs,max_hops,Budget_m,Coverage_ratio,Prob_covered_ratio,Overlap_ratio,Victims_pct,Area_km2,Path_length_km,Likelihood,TD_Score,Time_first_victim,Efficiency_ratio,Latency,Elapsed_s,Algorithm,Seed,N,Budget_per_agent_km
3,2,1,1.0,166666.66666666666,0.07090175711199327,0.28825111940171005,0.15030929149926664,28.499999999999996,12.324155264509342,459.8111223058519,0.13889753818511963,0.003652287906472638,43.0,0.8496907085007334,2518.469744153386,3.7,Swarm_3,42,3,166.66666666666666
3,3,0,,166666.66666666666,,,,28.999999999999996,19.093913754716645,500.00000000000034,0.15899038243604646,0.0017632523749776306,,,,4.6,Greedy,42,3,166.66666666666666
3,3,0,,166666.66666666666,,,,28.499999999999996,33.1442925458231,500.0,0.13696027588728646,0.00046408528961049676,,,,0.9,Spiral,42,3,166.66666666666666
3,3,0,,166666.66666666666,,,,35.5,32.79105922769445,500.00000000000074,0.20589104081764592,0.0008938950715744824,,,,0.4,Pizza,42,3,166.66666666666666
3,2,1,1.0,166666.66666666666,0.07185960132395355,0.2928466473302671,0.14129467124507186,26.0,12.551302686791667,460.36503193768493,0.14129666984081268,0.003663014263397742,37.0,0.8587053287549281,2518.9403892944038,3.9,Swarm_3,123,3,166.66666666666666
3,3,0,,166666.66666666666,,,,23.5,13.571707435899743,499.99999999999966,0.11523829000940816,0.001749432211687789,,,,4.8,Greedy,123,3,166.66666666666666
3,3,0,,166666.66666666666,,,,27.0,33.1442925458231,500.0,0.13696027588728646,0.00046408528961049676,,,,0.9,Spiral,123,3,166.66666666666666
3,3,0,,166666.66666666666,,,,46.5,32.79105922769445,500.00000000000074,0.20589104081764592,0.0008938950715744824,,,,0.4,Pizza,123,3,166.66666666666666
3,2,1,1.0,166666.66666666666,0.07280680282244761,0.29909122315672954,0.1342698051126297,30.0,12.645601513579791,457.337369716288,0.1446155458688736,0.003652318791012783,18.0,0.8657301948873702,2533.80007142432,3.6,Swarm_3,456,3,166.66666666666666
3,3,0,,166666.66666666666,,,,35.0,19.318968609474357,500.0,0.184455767002336,0.0020690601869392993,,,,4.3,Greedy,456,3,166.66666666666666
3,3,0,,166666.66666666666,,,,28.499999999999996,33.1442925458231,500.0,0.13696027588728646,0.00046408528961049676,,,,0.9,Spiral,456,3,166.66666666666666
3,3,0,,166666.66666666666,,,,43.5,32.79105922769445,500.00000000000074,0.20589104081764592,0.0008938950715744824,,,,0.4,Pizza,456,3,166.66666666666666
3,2,1,1.0,166666.66666666666,0.07182235182682177,0.29279993686473693,0.141412213740458,30.0,12.538182959656147,460.3490047340998,0.14137069880962372,0.003663014263397742,10.0,0.858587786259542,2522.527503955215,3.6,Swarm_3,789,3,166.66666666666666
3,3,0,,166666.66666666666,,,,19.5,14.053684238455867,500.0,0.11108793733318657,0.002182555855906617,,,,4.3,Greedy,789,3,166.66666666666666
3,3,0,,166666.66666666666,,,,23.0,33.1442925458231,500.0,0.13696027588728646,0.00046408528961049676,,,,0.9,Spiral,789,3,166.66666666666666
3,3,0,,166666.66666666666,,,,45.5,32.79105922769445,500.00000000000074,0.20589104081764592,0.0008938950715744824,,,,0.4,Pizza,789,3,166.66666666666666
3,2,1,1.0,166666.66666666666,0.07164142569789593,0.29076954786352766,0.14221089518955082,26.5,12.531537612003481,460.49799564514325,0.1404607892036438,0.003652287906472638,64.0,0.8577891048104492,2512.969190409371,3.6,Swarm_3,2025,3,166.66666666666666
3,3,0,,166666.66666666666,,,,26.0,14.862350022918859,500.0,0.14580927754405154,0.001643697640661171,,,,4.3,Greedy,2025,3,166.66666666666666
3,3,0,,166666.66666666666,,,,27.0,33.1442925458231,500.0,0.13696027588728646,0.00046408528961049676,,,,0.9,Spiral,2025,3,166.66666666666666
3,3,0,,166666.66666666666,,,,38.0,32.79105922769445,500.00000000000074,0.20589104081764592,0.0008938950715744824,,,,0.4,Pizza,2025,3,166.66666666666666
5,3,2,1.0,100000.0,0.07039622822234758,0.2795874663243382,0.177761203306607,32.0,12.376873058084955,445.96218373580643,0.13440586626529694,0.0025124747922587454,11.0,0.822238796693393,1596.111304055568,3.3,Swarm_5,42,5,100.0
5,5,0,,100000.0,,,,22.5,15.610758815350225,500.0000000000001,0.14095590487831006,0.0020300129624896716,,,,4.3,Greedy,42,5,100.0
5,5,0,,100000.0,,,,30.5,33.151101460832784,499.9999999999998,0.13513656921665185,0.0004627592819281773,,,,1.0,Spiral,42,5,100.0
5,5,0,,100000.0,,,,35.5,32.55850596222095,499.9999999999994,0.20434714324239675,0.0013149308163302683,,,,0.3,Pizza,42,5,100.0
5,3,2,1.0,100000.0,0.06955013250178266,0.276930416659421,0.1874922292676862,27.0,12.16393710927535,448.1205766023189,0.1332567185163498,0.0025124747922587454,24.0,0.8125077707323138,1577.934882418813,3.4,Swarm_5,123,5,100.0
5,5,0,,100000.0,,,,23.0,14.258680200865403,499.99999999999983,0.12574731960921712,0.00195737275038205,,,,4.2,Greedy,123,5,100.0
5,5,0,,100000.0,,,,25.0,33.151101460832784,499.9999999999998,0.13513656921665185,0.0004627592819281773,,,,0.9,Spiral,123,5,100.0
5,5,0,,100000.0,,,,46.5,32.55850596222095,499.9999999999994,0.20434714324239675,0.0013149308163302683,,,,0.3,Pizza,123,5,100.0
5,3,2,1.0,100000.0,0.07132214429390918,0.2841155215705394,0.18725365350797404,24.5,12.623376523542241,457.3835783609996,0.13682721555233002,0.0025124747922587454,22.0,0.8127463464920259,1568.2930890460545,3.3,Swarm_5,456,5,100.0
5,5,0,,100000.0,,,,28.000000000000004,16.260000912803342,500.0,0.15001536022194992,0.0018671049995637654,,,,4.3,Greedy,456,5,100.0
5,5,0,,100000.0,,,,31.0,33.151101460832784,499.9999999999998,0.13513656921665185,0.0004627592819281773,,,,1.0,Spiral,456,5,100.0
5,5,0,,100000.0,,,,43.0,32.55850596222095,499.9999999999994,0.20434714324239675,0.0013149308163302683,,,,0.4,Pizza,456,5,100.0
5,3,2,1.0,100000.0,0.056518129862389715,0.23219979141539232,0.3209079283887468,27.0,10.111423012046709,448.1058709005788,0.11276032030582428,0.002505753900818677,17.0,0.6790920716112532,1568.3910160304463,3.4,Swarm_5,789,5,100.0
5,5,0,,100000.0,,,,27.0,13.33578430321985,500.00000000000034,0.1253847600318131,0.001789310648839608,,,,4.3,Greedy,789,5,100.0
5,5,0,,100000.0,,,,23.5,33.151101460832784,499.9999999999998,0.13513656921665185,0.0004627592819281773,,,,1.0,Spiral,789,5,100.0
5,5,0,,100000.0,,,,45.0,32.55850596222095,499.9999999999994,0.20434714324239675,0.0013149308163302683,,,,0.3,Pizza,789,5,100.0
5,3,2,1.0,100000.0,0.06342525090196996,0.2555405939296212,0.25710545998504114,23.0,11.359831413954803,458.55845213559866,0.12377575784921646,0.0025124297092735635,40.0,0.7428945400149589,1562.748761378039,3.3,Swarm_5,2025,5,100.0
5,5,0,,100000.0,,,,26.0,15.683664999760245,500.0000000000001,0.13922856472564032,0.0014200347705250753,,,,4.2,Greedy,2025,5,100.0
5,5,0,,100000.0,,,,31.5,33.151101460832784,499.9999999999998,0.13513656921665185,0.0004627592819281773,,,,1.0,Spiral,2025,5,100.0
5,5,0,,100000.0,,,,38.5,32.55850596222095,499.9999999999994,0.20434714324239675,0.0013149308163302683,,,,0.3,Pizza,2025,5,100.0
7,4,3,1.0,71428.57142857143,0.061669203180042785,0.2597204647343305,0.29210188748396554,25.5,12.142128037565344,465.09991015969206,0.13017243146896362,0.0019639174071765624,0.0,0.7078981125160344,1161.993310866013,3.7,Swarm_7,42,7,71.42857142857143
7,7,0,,71428.57142857143,,,,22.0,14.401412377178444,500.0,0.12391486376106278,0.0026941136034811576,,,,4.3,Greedy,42,7,71.42857142857143
7,7,0,,71428.57142857143,,,,27.500000000000004,33.15789149202055,499.99999999999994,0.13186070088707566,0.00046273927432188806,,,,1.1,Spiral,42,7,71.42857142857143
7,7,0,,71428.57142857143,,,,35.0,32.34282685930436,499.9999999999994,0.20333277415357462,0.0013957604758133176,,,,0.3,Pizza,42,7,71.42857142857143
7,4,3,1.0,71428.57142857143,0.06052511148242356,0.25394222307112785,0.30233699319143714,27.500000000000004,11.793928178535545,454.75757462108976,0.12743888795375824,0.0019636303088306716,2.0,0.6976630068085629,1179.6194315245477,3.6,Swarm_7,123,7,71.42857142857143
7,7,0,,71428.57142857143,,,,19.0,12.212963054806078,500.0000000000009,0.10554630356633747,0.0027726528180641165,,,,4.3,Greedy,123,7,71.42857142857143
7,7,0,,71428.57142857143,,,,28.000000000000004,33.15789149202055,499.99999999999994,0.13186070088707566,0.00046273927432188806,,,,1.1,Spiral,123,7,71.42857142857143
7,7,0,,71428.57142857143,,,,46.5,32.34282685930436,499.9999999999994,0.20333277415357462,0.0013957604758133176,,,,0.4,Pizza,123,7,71.42857142857143
7,4,3,1.0,71428.57142857143,0.06064750268728515,0.254701594699633,0.3006259204712813,26.0,11.80033634683091,455.7270997788094,0.12785585224628448,0.0019639174071765624,6.0,0.6993740795287187,1183.4518763568697,3.6,Swarm_7,456,7,71.42857142857143
7,7,0,,71428.57142857143,,,,24.0,14.006311048034048,499.99999999999955,0.11690555991713371,0.002783111233531573,,,,4.2,Greedy,456,7,71.42857142857143
7,7,0,,71428.57142857143,,,,24.5,33.15789149202055,499.99999999999994,0.13186070088707566,0.00046273927432188806,,,,1.1,Spiral,456,7,71.42857142857143
7,7,0,,71428.57142857143,,,,43.0,32.34282685930436,499.9999999999994,0.20333277415357462,0.0013957604758133176,,,,0.3,Pizza,456,7,71.42857142857143
7,4,3,1.0,71428.57142857143,0.06158406147231298,0.25860441235124765,0.29264714870729175,31.5,12.049959821782574,463.75070123729427,0.1296156793832779,0.0019657613437965766,11.0,0.7073528512927083,1165.8674766450558,3.5,Swarm_7,789,7,71.42857142857143
7,7,0,,71428.57142857143,,,,34.0,15.635379549712605,500.00000000000045,0.1498142670052225,0.0027723069980707562,,,,4.3,Greedy,789,7,71.42857142857143
7,7,0,,71428.57142857143,,,,24.5,33.15789149202055,499.99999999999994,0.13186070088707566,0.00046273927432188806,,,,1.1,Spiral,789,7,71.42857142857143
7,7,0,,71428.57142857143,,,,44.5,32.34282685930436,499.9999999999994,0.20333277415357462,0.0013957604758133176,,,,0.3,Pizza,789,7,71.42857142857143
7,4,3,1.0,71428.57142857143,0.06065814540075137,0.2539571579939384,0.29934230745589774,25.0,11.786473178938653,457.70305065642333,0.12745401263237,0.0019643719067838493,11.0,0.7006576925441023,1181.7162518756145,3.5,Swarm_7,2025,7,71.42857142857143
7,7,0,,71428.57142857143,,,,28.999999999999996,15.221219807401043,500.0000000000001,0.13972609336832392,0.002727937389016205,,,,4.2,Greedy,2025,7,71.42857142857143
7,7,0,,71428.57142857143,,,,28.499999999999996,33.15789149202055,499.99999999999994,0.13186070088707566,0.00046273927432188806,,,,1.1,Spiral,2025,7,71.42857142857143
7,7,0,,71428.57142857143,,,,38.0,32.34282685930436,499.9999999999994,0.20333277415357462,0.0013957604758133176,,,,0.3,Pizza,2025,7,71.42857142857143
10,6,4,1.0,50000.0,0.0701993380232224,0.23777649671844375,0.2884573894282632,24.0,13.26927148445827,474.17330887825466,0.12000773847103119,0.0017070237621995004,21.0,0.7115426105717367,741.336410166674,3.7,Swarm_10,42,10,50.0
10,10,0,,50000.0,,,,28.499999999999996,15.945857687130935,499.9999999999991,0.15798233107753118,0.0009820329402003398,,,,4.3,Greedy,42,10,50.0
10,10,0,,50000.0,,,,27.500000000000004,33.16806147594171,500.00000000000153,0.12727899446479793,0.0004641989093637728,,,,1.3,Spiral,42,10,50.0
10,10,0,,50000.0,,,,34.5,32.001207201670205,500.00000000000017,0.2011294630574583,0.001517839602623692,,,,0.3,Pizza,42,10,50.0
10,6,4,1.0,50000.0,0.07308351337256946,0.2607746418161037,0.28161941625693065,29.5,13.90455522594327,473.7255164741562,0.13163267076015472,0.0017009507725841565,0.0,0.7183805837430693,637.8419641096431,4.0,Swarm_10,123,10,50.0
10,10,0,,50000.0,,,,36.0,16.68230633875583,499.99999999999903,0.16326645737862633,0.0015065605589978702,,,,4.2,Greedy,123,10,50.0
10,10,0,,50000.0,,,,28.999999999999996,33.16806147594171,500.00000000000153,0.12727899446479793,0.0004641989093637728,,,,1.3,Spiral,123,10,50.0
10,10,0,,50000.0,,,,45.5,32.001207201670205,500.00000000000017,0.2011294630574583,0.001517839602623692,,,,0.3,Pizza,123,10,50.0
10,6,4,1.0,50000.0,0.07014612445589127,0.253491203597253,0.26221525717803773,28.499999999999996,13.43217440486799,473.04062337635156,0.127322256565094,0.0017056918581695,1.0,0.7377847428219623,785.6540360873694,5.0,Swarm_10,456,10,50.0
10,10,0,,50000.0,,,,27.500000000000004,14.22892907886153,499.99999999999955,0.1305290445380988,0.0015857145385850516,,,,4.7,Greedy,456,10,50.0
10,10,0,,50000.0,,,,31.0,33.16806147594171,500.00000000000153,0.12727899446479793,0.0004641989093637728,,,,1.3,Spiral,456,10,50.0
10,10,0,,50000.0,,,,42.5,32.001207201670205,500.00000000000017,0.2011294630574583,0.001517839602623692,,,,0.3,Pizza,456,10,50.0
10,6,4,1.0,50000.0,0.07483423973776354,0.27801126150386596,0.2881656205709658,32.5,14.474394821131872,491.35085761441695,0.14063666760921478,0.001706515173966147,0.0,0.7118343794290343,782.9116793000717,4.4,Swarm_10,789,10,50.0
10,10,0,,50000.0,,,,30.5,15.06286420619748,500.0000000000001,0.14360941336270816,0.0013413139675982737,,,,4.3,Greedy,789,10,50.0
10,10,0,,50000.0,,,,21.5,33.16806147594171,500.00000000000153,0.12727899446479793,0.0004641989093637728,,,,1.4,Spiral,789,10,50.0
10,10,0,,50000.0,,,,45.0,32.001207201670205,500.00000000000017,0.2011294630574583,0.001517839602623692,,,,0.3,Pizza,789,10,50.0
10,6,4,1.0,50000.0,0.07082193676099659,0.2638826246847404,0.3306678736672702,28.000000000000004,13.62150196108085,473.7368232671588,0.13310663402080536,0.0017073486350008965,3.0,0.6693321263327299,684.5737096462401,4.2,Swarm_10,2025,10,50.0
10,10,0,,50000.0,,,,25.5,15.28100171435197,499.99999999999943,0.14102863120426698,0.001866783642423339,,,,4.3,Greedy,2025,10,50.0
10,10,0,,50000.0,,,,38.0,33.16806147594171,500.00000000000153,0.12727899446479793,0.0004641989093637728,,,,1.4,Spiral,2025,10,50.0
10,10,0,,50000.0,,,,38.0,32.001207201670205,500.00000000000017,0.2011294630574583,0.001517839602623692,,,,0.3,Pizza,2025,10,50.0
15,9,6,1.0,33333.333333333336,0.08923915241429956,0.29998090302264613,0.2079535257167147,28.999999999999996,17.33461962023004,500.5524585726324,0.1541738063097,0.0015877638697454346,26.0,0.7920464742832853,599.8802757158006,5.0,Swarm_15,42,15,33.333333333333336
15,15,0,,33333.333333333336,,,,25.5,12.905410166834036,500.00000000000045,0.13257684292550945,0.000545821302182729,,,,4.3,Greedy,42,15,33.333333333333336
15,15,0,,33333.333333333336,,,,21.5,33.18498197405698,500.0000000000008,0.1197469786461948,0.00046400273616686497,,,,1.6,Spiral,42,15,33.333333333333336
15,15,0,,33333.333333333336,,,,34.0,31.430492149576256,500.000000000001,0.1979361722651654,0.001576699896074646,,,,0.3,Pizza,42,15,33.333333333333336
15,9,6,1.0,33333.333333333336,0.09209139962324794,0.30622963233667383,0.17969379532634971,31.5,17.676186542970665,498.71210021317347,0.15615177154541016,0.0015809701646459767,20.0,0.8203062046736502,651.1825235544061,4.8,Swarm_15,123,15,33.333333333333336
15,15,0,,33333.333333333336,,,,34.5,16.02987423574194,499.99999999999943,0.16875217567905995,0.0028107217293181397,,,,4.7,Greedy,123,15,33.333333333333336
15,15,0,,33333.333333333336,,,,25.5,33.18498197405698,500.0000000000008,0.1197469786461948,0.00046400273616686497,,,,1.7,Spiral,123,15,33.333333333333336
15,15,0,,33333.333333333336,,,,45.0,31.430492149576256,500.000000000001,0.1979361722651654,0.001576699896074646,,,,0.4,Pizza,123,15,33.333333333333336
15,9,6,1.0,33333.333333333336,0.08885601472951543,0.29762110646095064,0.19516074613197087,35.0,17.35765566474865,500.30326527298143,0.15219815075397491,0.0015916061884439134,5.0,0.8048392538680291,625.7675338270074,4.2,Swarm_15,456,15,33.333333333333336
15,15,0,,33333.333333333336,,,,25.0,12.844277128447834,499.9999999999995,0.12744159945584346,0.0007194386499783743,,,,4.3,Greedy,456,15,33.333333333333336
15,15,0,,33333.333333333336,,,,29.5,33.18498197405698,500.0000000000008,0.1197469786461948,0.00046400273616686497,,,,1.7,Spiral,456,15,33.333333333333336
15,15,0,,33333.333333333336,,,,41.5,31.430492149576256,500.000000000001,0.1979361722651654,0.001576699896074646,,,,0.3,Pizza,456,15,33.333333333333336
15,9,6,1.0,33333.333333333336,0.08558870169538425,0.28525638520194047,0.2028152260111023,34.0,16.670302436650708,487.7650936107616,0.14721320569515228,0.0015917468397663634,25.0,0.7971847739888978,587.6753975678204,4.3,Swarm_15,789,15,33.333333333333336
15,15,0,,33333.333333333336,,,,30.5,14.738285322348206,499.99999999999886,0.14825316186626755,0.00024121169362185377,,,,4.3,Greedy,789,15,33.333333333333336
15,15,0,,33333.333333333336,,,,27.500000000000004,33.18498197405698,500.0000000000008,0.1197469786461948,0.00046400273616686497,,,,1.7,Spiral,789,15,33.333333333333336
15,15,0,,33333.333333333336,,,,44.5,31.430492149576256,500.000000000001,0.1979361722651654,0.001576699896074646,,,,0.3,Pizza,789,15,33.333333333333336
15,9,6,1.0,33333.333333333336,0.0866955438958717,0.2949022073098918,0.19394419156936474,37.0,16.72158538410128,490.9186373781386,0.15214964747428894,0.001589661373269277,0.0,0.8060558084306353,687.4353804217109,4.6,Swarm_15,2025,15,33.333333333333336
15,15,0,,33333.333333333336,,,,23.5,12.188202400116603,499.99999999999915,0.12104449857324644,0.0028100464990435943,,,,4.5,Greedy,2025,15,33.333333333333336
15,15,0,,33333.333333333336,,,,25.5,33.18498197405698,500.0000000000008,0.1197469786461948,0.00046400273616686497,,,,1.7,Spiral,2025,15,33.333333333333336
15,15,0,,33333.333333333336,,,,37.5,31.430492149576256,500.000000000001,0.1979361722651654,0.001576699896074646,,,,0.3,Pizza,2025,15,33.333333333333336
