Config,Comm_range,Evaporation_rate,Ever_explored_penalty,Seed,Victims_pct,Area_km2,Coverage_ratio,Prob_covered_ratio,Overlap_ratio,Efficiency_ratio,Agent_prob_gini,Mean_prob_swept,Total_prob_swept,Likelihood,Path_km,Elapsed_s,Scenario,Group,Environment,Climate,Grid,Radius_km
baseline,500.0,0.01,0.0,42,35.5,14.37,0.0378,0.3364,0.413,0.587,0.0419,1561.3777,7806.8884,0.333636,587.93,39.4,1,flat_temperate,flat,temperate,659x660,9.9
E6_comm_2000,2000.0,0.01,0.0,42,32.5,15.95,0.0417,0.376,0.3909,0.6091,0.0602,1460.2391,7301.1955,0.373355,587.96,52.8,1,flat_temperate,flat,temperate,659x660,9.9
E6_comm_5000,5000.0,0.01,0.0,42,40.0,20.43,0.0533,0.4444,0.2155,0.7845,0.1236,1287.6499,6438.2496,0.438944,587.96,93.8,1,flat_temperate,flat,temperate,659x660,9.9
E7_evap_0005,500.0,0.005,0.0,42,30.0,13.68,0.0358,0.3389,0.4397,0.5603,0.0266,1672.0667,8360.3337,0.336787,587.92,29.5,1,flat_temperate,flat,temperate,659x660,9.9
E7_evap_0002,500.0,0.002,0.0,42,34.0,14.84,0.0387,0.3644,0.4182,0.5818,0.0591,1657.8471,8289.2354,0.361634,587.97,28.8,1,flat_temperate,flat,temperate,659x660,9.9
E8_eep_05,500.0,0.01,0.5,42,32.0,14.0,0.0363,0.3357,0.4474,0.5526,0.0502,1640.8954,8204.477,0.334076,587.99,27.8,1,flat_temperate,flat,temperate,659x660,9.9
E8_eep_15,500.0,0.01,1.5,42,31.0,15.06,0.0388,0.3388,0.4444,0.5556,0.0573,1576.8389,7884.1946,0.336517,587.97,27.2,1,flat_temperate,flat,temperate,659x660,9.9
baseline,500.0,0.01,0.0,123,34.5,14.37,0.0378,0.3364,0.413,0.587,0.0419,1561.3902,7806.9509,0.333642,587.93,29.6,1,flat_temperate,flat,temperate,659x660,9.9
E6_comm_2000,2000.0,0.01,0.0,123,37.5,15.95,0.0417,0.376,0.3909,0.6091,0.0602,1460.2391,7301.1955,0.373355,587.96,47.2,1,flat_temperate,flat,temperate,659x660,9.9
E6_comm_5000,5000.0,0.01,0.0,123,44.0,20.43,0.0533,0.4444,0.2155,0.7845,0.1236,1287.6499,6438.2496,0.438944,587.96,85.7,1,flat_temperate,flat,temperate,659x660,9.9
E7_evap_0005,500.0,0.005,0.0,123,34.0,13.68,0.0358,0.3389,0.4397,0.5603,0.0266,1672.0573,8360.2866,0.336783,587.92,28.6,1,flat_temperate,flat,temperate,659x660,9.9
E7_evap_0002,500.0,0.002,0.0,123,40.0,14.84,0.0387,0.3644,0.4182,0.5818,0.0591,1657.8471,8289.2354,0.361634,587.97,29.0,1,flat_temperate,flat,temperate,659x660,9.9
E8_eep_05,500.0,0.01,0.5,123,36.0,14.08,0.0365,0.3338,0.4547,0.5453,0.0603,1662.6093,8313.0464,0.331993,587.97,28.4,1,flat_temperate,flat,temperate,659x660,9.9
E8_eep_15,500.0,0.01,1.5,123,38.0,15.06,0.0388,0.3388,0.4444,0.5556,0.0573,1576.8389,7884.1946,0.336517,587.97,27.1,1,flat_temperate,flat,temperate,659x660,9.9
baseline,500.0,0.01,0.0,42,11.5,6.43,0.017,0.1145,0.2188,0.7812,0.0877,819.1977,4095.9884,0.111655,587.94,45.2,5,flat_temperate,flat,temperate,660x659,9.9
E6_comm_2000,2000.0,0.01,0.0,42,12.0,6.69,0.0177,0.1224,0.2078,0.7922,0.1132,837.4306,4187.1531,0.119479,587.96,60.3,5,flat_temperate,flat,temperate,660x659,9.9
E6_comm_5000,5000.0,0.01,0.0,42,11.5,6.56,0.0173,0.1206,0.2047,0.7953,0.0991,815.4128,4077.0642,0.117642,587.95,67.8,5,flat_temperate,flat,temperate,660x659,9.9
E7_evap_0005,500.0,0.005,0.0,42,11.0,6.4,0.0169,0.1144,0.2275,0.7725,0.0794,830.9534,4154.7672,0.11143,587.98,45.7,5,flat_temperate,flat,temperate,660x659,9.9
E7_evap_0002,500.0,0.002,0.0,42,9.5,6.46,0.0171,0.1158,0.2088,0.7912,0.0994,804.7307,4023.6537,0.113164,587.96,45.9,5,flat_temperate,flat,temperate,660x659,9.9
E8_eep_05,500.0,0.01,0.5,42,11.0,7.03,0.0184,0.1257,0.1885,0.8115,0.0969,833.1468,4165.7339,0.122988,587.94,45.9,5,flat_temperate,flat,temperate,660x659,9.9
E8_eep_15,500.0,0.01,1.5,42,11.5,7.04,0.0184,0.126,0.1878,0.8122,0.0963,833.4218,4167.1092,0.123196,587.94,46.5,5,flat_temperate,flat,temperate,660x659,9.9
baseline,500.0,0.01,0.0,123,13.0,6.61,0.0174,0.1221,0.1934,0.8066,0.1047,812.1408,4060.704,0.119143,587.92,45.6,5,flat_temperate,flat,temperate,660x659,9.9
E6_comm_2000,2000.0,0.01,0.0,123,14.0,6.73,0.0178,0.1254,0.2227,0.7773,0.0969,876.6074,4383.0369,0.122339,587.91,61.7,5,flat_temperate,flat,temperate,660x659,9.9
E6_comm_5000,5000.0,0.01,0.0,123,13.5,6.65,0.0175,0.1232,0.2052,0.7948,0.0649,833.4928,4167.4642,0.12006,587.94,69.2,5,flat_temperate,flat,temperate,660x659,9.9
E7_evap_0005,500.0,0.005,0.0,123,13.0,6.61,0.0174,0.1221,0.1934,0.8066,0.1047,812.1408,4060.704,0.119143,587.92,46.3,5,flat_temperate,flat,temperate,660x659,9.9
E7_evap_0002,500.0,0.002,0.0,123,12.5,6.79,0.018,0.1218,0.1981,0.8019,0.0897,823.4238,4117.1192,0.119076,587.9,44.4,5,flat_temperate,flat,temperate,660x659,9.9
E8_eep_05,500.0,0.01,0.5,123,14.0,7.21,0.019,0.1294,0.1662,0.8338,0.1033,818.1053,4090.5263,0.126145,587.89,44.0,5,flat_temperate,flat,temperate,660x659,9.9
E8_eep_15,500.0,0.01,1.5,123,14.0,7.22,0.019,0.1288,0.1778,0.8222,0.0957,832.9333,4164.6664,0.125848,587.91,44.9,5,flat_temperate,flat,temperate,660x659,9.9
baseline,500.0,0.01,0.0,42,28.0,34.85,0.0271,0.2876,0.4827,0.5173,0.0437,2883.8109,14419.0546,0.285243,2009.29,416.2,16,mountain_temperate,mountainous,temperate,1219x1220,18.3
E6_comm_2000,2000.0,0.01,0.0,42,35.0,41.67,0.0322,0.3565,0.448,0.552,0.0268,3183.4889,15917.4445,0.353833,2009.23,531.5,16,mountain_temperate,mountainous,temperate,1219x1220,18.3
E6_comm_5000,5000.0,0.01,0.0,42,40.0,59.75,0.0463,0.4334,0.3164,0.6836,0.0413,2980.7266,14903.6332,0.428609,2009.25,943.7,16,mountain_temperate,mountainous,temperate,1219x1220,18.3
E7_evap_0005,500.0,0.005,0.0,42,29.5,37.6,0.029,0.3197,0.4538,0.5462,0.0418,3114.1485,15570.7423,0.316826,2009.28,418.3,16,mountain_temperate,mountainous,temperate,1219x1220,18.3
E7_evap_0002,500.0,0.002,0.0,42,30.0,33.95,0.0263,0.3171,0.4882,0.5118,0.0213,3079.5788,15397.894,0.314528,2009.24,420.1,16,mountain_temperate,mountainous,temperate,1219x1220,18.3
E8_eep_05,500.0,0.01,0.5,42,32.0,37.43,0.0283,0.3273,0.5052,0.4948,0.041,3361.3367,16806.6835,0.324653,2009.22,402.6,16,mountain_temperate,mountainous,temperate,1219x1220,18.3
E8_eep_15,500.0,0.01,1.5,42,32.5,40.42,0.0306,0.3185,0.5161,0.4839,0.0156,3359.0572,16795.2862,0.316361,2009.21,391.5,16,mountain_temperate,mountainous,temperate,1219x1220,18.3
baseline,500.0,0.01,0.0,123,31.5,33.7,0.0261,0.2893,0.4906,0.5094,0.0238,3010.1191,15050.5953,0.287523,2009.22,413.3,16,mountain_temperate,mountainous,temperate,1219x1220,18.3
E6_comm_2000,2000.0,0.01,0.0,123,40.0,44.23,0.0342,0.3741,0.4231,0.5769,0.049,3086.1274,15430.6372,0.370906,2009.22,501.6,16,mountain_temperate,mountainous,temperate,1219x1220,18.3
E6_comm_5000,5000.0,0.01,0.0,123,48.5,61.28,0.0473,0.4568,0.2603,0.7397,0.0256,2745.6501,13728.2504,0.451108,2009.23,827.7,16,mountain_temperate,mountainous,temperate,1219x1220,18.3
E7_evap_0005,500.0,0.005,0.0,123,31.0,39.42,0.0305,0.3049,0.4331,0.5669,0.0548,2914.6805,14573.4027,0.301949,2009.22,401.9,16,mountain_temperate,mountainous,temperate,1219x1220,18.3
E7_evap_0002,500.0,0.002,0.0,123,37.0,39.32,0.0305,0.345,0.4491,0.5509,0.0203,3144.8624,15724.3118,0.342212,2009.24,409.6,16,mountain_temperate,mountainous,temperate,1219x1220,18.3
E8_eep_05,500.0,0.01,0.5,123,37.0,41.56,0.0316,0.3562,0.4519,0.5481,0.0242,3302.6622,16513.3108,0.352698,2009.24,393.7,16,mountain_temperate,mountainous,temperate,1219x1220,18.3
E8_eep_15,500.0,0.01,1.5,123,37.0,45.18,0.034,0.3427,0.4556,0.5444,0.0467,3203.1166,16015.5831,0.339695,2009.17,385.8,16,mountain_temperate,mountainous,temperate,1219x1220,18.3
baseline,500.0,0.01,0.0,42,24.5,39.87,0.0304,0.2722,0.5351,0.4649,0.0202,4436.2175,22181.0875,0.270365,2009.17,379.8,20,mountain_temperate,mountainous,temperate,1219x1220,18.3
E6_comm_2000,2000.0,0.01,0.0,42,32.5,56.33,0.043,0.3461,0.3789,0.6211,0.0491,3756.7518,18783.7588,0.343425,2009.25,499.4,20,mountain_temperate,mountainous,temperate,1219x1220,18.3
E6_comm_5000,5000.0,0.01,0.0,42,31.0,68.66,0.0525,0.368,0.2587,0.7413,0.061,3283.4898,16417.449,0.364258,2009.2,774.0,20,mountain_temperate,mountainous,temperate,1219x1220,18.3
E7_evap_0005,500.0,0.005,0.0,42,25.5,40.0,0.0305,0.2862,0.5438,0.4562,0.0157,4636.2162,23181.081,0.28452,2009.19,382.1,20,mountain_temperate,mountainous,temperate,1219x1220,18.3
E7_evap_0002,500.0,0.002,0.0,42,25.0,41.92,0.032,0.2926,0.5326,0.4674,0.0307,4593.9798,22969.8992,0.291104,2009.17,382.4,20,mountain_temperate,mountainous,temperate,1219x1220,18.3
E8_eep_05,500.0,0.01,0.5,42,27.5,44.61,0.0339,0.3093,0.5418,0.4582,0.0289,4700.0899,23500.4496,0.307454,2009.25,362.5,20,mountain_temperate,mountainous,temperate,1219x1220,18.3
E8_eep_15,500.0,0.01,1.5,42,26.5,46.47,0.035,0.3005,0.5395,0.4605,0.028,4633.9072,23169.5359,0.298644,2009.19,349.8,20,mountain_temperate,mountainous,temperate,1219x1220,18.3
baseline,500.0,0.01,0.0,123,23.5,39.87,0.0304,0.2722,0.5351,0.4649,0.0202,4436.2203,22181.1015,0.270366,2009.17,381.5,20,mountain_temperate,mountainous,temperate,1219x1220,18.3
E6_comm_2000,2000.0,0.01,0.0,123,31.0,56.33,0.043,0.3461,0.3789,0.6211,0.0491,3756.7673,18783.8366,0.343428,2009.25,499.4,20,mountain_temperate,mountainous,temperate,1219x1220,18.3
E6_comm_5000,5000.0,0.01,0.0,123,36.0,68.66,0.0525,0.368,0.2587,0.7413,0.061,3283.4898,16417.449,0.364258,2009.2,776.9,20,mountain_temperate,mountainous,temperate,1219x1220,18.3
E7_evap_0005,500.0,0.005,0.0,123,28.5,40.0,0.0306,0.2862,0.5438,0.4562,0.0157,4636.2162,23181.081,0.28452,2009.19,380.1,20,mountain_temperate,mountainous,temperate,1219x1220,18.3
E7_evap_0002,500.0,0.002,0.0,123,31.0,41.92,0.032,0.2926,0.5326,0.4674,0.0307,4593.9882,22969.9408,0.291104,2009.17,374.4,20,mountain_temperate,mountainous,temperate,1219x1220,18.3
E8_eep_05,500.0,0.01,0.5,123,29.5,44.61,0.0339,0.3093,0.5418,0.4582,0.0289,4700.0899,23500.4496,0.307454,2009.25,359.0,20,mountain_temperate,mountainous,temperate,1219x1220,18.3
E8_eep_15,500.0,0.01,1.5,123,27.0,46.59,0.0351,0.2995,0.5383,0.4617,0.0294,4625.7799,23128.8996,0.297738,2009.19,351.4,20,mountain_temperate,mountainous,temperate,1219x1220,18.3
baseline,500.0,0.01,0.0,42,53.0,29.94,0.0473,0.5643,0.3918,0.6082,0.0631,1339.3895,6696.9475,0.560968,1029.54,99.1,31,flat_dry,flat,dry,873x873,13.1
E6_comm_2000,2000.0,0.01,0.0,42,54.5,32.22,0.0505,0.5938,0.3407,0.6593,0.0777,1214.4299,6072.1494,0.590793,1029.6,108.0,31,flat_dry,flat,dry,873x873,13.1
E6_comm_5000,5000.0,0.01,0.0,42,62.5,37.94,0.0596,0.6371,0.2659,0.7341,0.0539,1135.037,5675.1848,0.633714,1029.59,132.7,31,flat_dry,flat,dry,873x873,13.1
E7_evap_0005,500.0,0.005,0.0,42,51.5,25.86,0.0411,0.5281,0.4542,0.5458,0.0417,1355.1247,6775.6233,0.525192,1029.52,101.7,31,flat_dry,flat,dry,873x873,13.1
E7_evap_0002,500.0,0.002,0.0,42,53.5,27.83,0.0445,0.5718,0.4183,0.5817,0.0481,1340.8917,6704.4583,0.569233,1029.56,100.3,31,flat_dry,flat,dry,873x873,13.1
E8_eep_05,500.0,0.01,0.5,42,55.0,35.12,0.0522,0.5279,0.3078,0.6922,0.0815,1169.2531,5846.2657,0.524851,1029.58,86.3,31,flat_dry,flat,dry,873x873,13.1
E8_eep_15,500.0,0.01,1.5,42,51.5,34.25,0.0511,0.5476,0.3395,0.6605,0.0628,1224.5225,6122.6123,0.544867,1029.57,88.0,31,flat_dry,flat,dry,873x873,13.1
baseline,500.0,0.01,0.0,123,54.5,25.17,0.04,0.5401,0.4538,0.5462,0.0507,1376.1914,6880.9571,0.537345,1029.57,104.1,31,flat_dry,flat,dry,873x873,13.1
E6_comm_2000,2000.0,0.01,0.0,123,55.0,32.35,0.0511,0.6033,0.3579,0.6421,0.0642,1292.2909,6461.4547,0.600578,1029.55,107.7,31,flat_dry,flat,dry,873x873,13.1
E6_comm_5000,5000.0,0.01,0.0,123,64.5,39.63,0.0628,0.6605,0.2351,0.7649,0.0888,1063.7884,5318.9421,0.656478,1029.53,157.2,31,flat_dry,flat,dry,873x873,13.1
E7_evap_0005,500.0,0.005,0.0,123,47.0,29.33,0.0465,0.5649,0.3818,0.6182,0.0499,1280.5113,6402.5566,0.562086,1029.57,102.5,31,flat_dry,flat,dry,873x873,13.1
E7_evap_0002,500.0,0.002,0.0,123,51.5,26.27,0.0417,0.5612,0.426,0.574,0.025,1416.5918,7082.9591,0.558721,1029.57,95.3,31,flat_dry,flat,dry,873x873,13.1
E8_eep_05,500.0,0.01,0.5,123,50.5,27.28,0.0408,0.5299,0.4139,0.5861,0.0519,1337.9061,6689.5305,0.527232,1029.51,92.3,31,flat_dry,flat,dry,873x873,13.1
E8_eep_15,500.0,0.01,1.5,123,56.5,38.08,0.0567,0.5808,0.3094,0.6906,0.0807,1134.2529,5671.2645,0.576111,1029.6,85.3,31,flat_dry,flat,dry,873x873,13.1
baseline,500.0,0.01,0.0,42,22.0,33.33,0.051,0.2746,0.1923,0.8077,0.061,1718.2086,8591.043,0.270327,1029.57,93.1,35,flat_dry,flat,dry,873x873,13.1
E6_comm_2000,2000.0,0.01,0.0,42,24.5,33.25,0.0509,0.3039,0.118,0.882,0.1094,1604.7174,8023.587,0.299164,1029.55,124.7,35,flat_dry,flat,dry,873x873,13.1
E6_comm_5000,5000.0,0.01,0.0,42,35.0,36.72,0.056,0.3535,0.0748,0.9252,0.056,1836.7389,9183.6947,0.347538,1029.54,178.1,35,flat_dry,flat,dry,873x873,13.1
E7_evap_0005,500.0,0.005,0.0,42,27.0,30.72,0.0467,0.3264,0.1657,0.8343,0.1793,1855.3945,9276.9725,0.321248,1029.54,102.3,35,flat_dry,flat,dry,873x873,13.1
E7_evap_0002,500.0,0.002,0.0,42,22.5,23.86,0.0365,0.2507,0.1116,0.8884,0.1362,1395.4589,6977.2947,0.246432,1029.61,110.7,35,flat_dry,flat,dry,873x873,13.1
E8_eep_05,500.0,0.01,0.5,42,25.5,20.29,0.0302,0.2563,0.0839,0.9161,0.0846,1496.8074,7484.0368,0.252687,1029.55,117.6,35,flat_dry,flat,dry,873x873,13.1
E8_eep_15,500.0,0.01,1.5,42,24.5,27.15,0.0401,0.2319,0.0293,0.9707,0.1291,1175.732,5878.6602,0.22842,1029.58,109.1,35,flat_dry,flat,dry,873x873,13.1
baseline,500.0,0.01,0.0,123,22.0,29.35,0.0448,0.2423,0.2894,0.7106,0.0869,1727.7561,8638.7804,0.238498,1029.58,95.9,35,flat_dry,flat,dry,873x873,13.1
E6_comm_2000,2000.0,0.01,0.0,123,26.0,33.66,0.0511,0.2755,0.1843,0.8157,0.1196,1517.2379,7586.1894,0.271256,1029.56,118.2,35,flat_dry,flat,dry,873x873,13.1
E6_comm_5000,5000.0,0.01,0.0,123,28.0,32.26,0.0488,0.2979,0.2349,0.7651,0.0566,1873.0692,9365.3458,0.293351,1029.56,214.1,35,flat_dry,flat,dry,873x873,13.1
E7_evap_0005,500.0,0.005,0.0,123,20.5,24.69,0.0378,0.2745,0.166,0.834,0.1867,1658.0244,8290.1218,0.270365,1029.53,120.1,35,flat_dry,flat,dry,873x873,13.1
E7_evap_0002,500.0,0.002,0.0,123,18.5,23.72,0.0362,0.259,0.2012,0.7988,0.1208,1707.9213,8539.6067,0.255089,1029.54,118.7,35,flat_dry,flat,dry,873x873,13.1
E8_eep_05,500.0,0.01,0.5,123,17.5,14.94,0.0224,0.1997,0.138,0.862,0.1478,1361.0855,6805.4276,0.196582,1029.58,139.4,35,flat_dry,flat,dry,873x873,13.1
E8_eep_15,500.0,0.01,1.5,123,15.0,14.03,0.0211,0.1724,0.1592,0.8408,0.1248,1204.5568,6022.7841,0.169898,1029.52,137.3,35,flat_dry,flat,dry,873x873,13.1
baseline,500.0,0.01,0.0,42,25.0,58.08,0.0409,0.3259,0.4468,0.5532,0.1186,3261.917,16309.585,0.322737,2234.81,495.3,46,mountain_dry,mountainous,dry,1286x1286,19.3
E6_comm_2000,2000.0,0.01,0.0,42,33.5,73.33,0.0515,0.3934,0.3133,0.6867,0.1261,3279.495,16397.4749,0.389446,2234.84,470.2,46,mountain_dry,mountainous,dry,1286x1286,19.3
E6_comm_5000,5000.0,0.01,0.0,42,36.5,82.57,0.058,0.445,0.2378,0.7622,0.1303,3066.5947,15332.9733,0.439876,2234.83,691.1,46,mountain_dry,mountainous,dry,1286x1286,19.3
E7_evap_0005,500.0,0.005,0.0,42,26.5,54.44,0.0383,0.3468,0.4764,0.5236,0.0628,3739.9717,18699.8585,0.343903,2234.87,446.3,46,mountain_dry,mountainous,dry,1286x1286,19.3
E7_evap_0002,500.0,0.002,0.0,42,28.5,57.21,0.04,0.3687,0.4474,0.5526,0.0541,3669.9284,18349.6419,0.3657,2234.81,409.3,46,mountain_dry,mountainous,dry,1286x1286,19.3
E8_eep_05,500.0,0.01,0.5,42,27.5,57.04,0.0388,0.3549,0.4806,0.5194,0.0513,4089.6076,20448.0379,0.352299,2234.79,438.4,46,mountain_dry,mountainous,dry,1286x1286,19.3
E8_eep_15,500.0,0.01,1.5,42,30.0,63.13,0.0428,0.3629,0.4585,0.5415,0.0266,3936.8804,19684.4022,0.359722,2234.86,412.5,46,mountain_dry,mountainous,dry,1286x1286,19.3
baseline,500.0,0.01,0.0,123,31.0,57.0,0.04,0.3772,0.4403,0.5597,0.0451,3862.2593,19311.2964,0.373596,2234.79,443.8,46,mountain_dry,mountainous,dry,1286x1286,19.3
E6_comm_2000,2000.0,0.01,0.0,123,30.5,59.67,0.042,0.3824,0.434,0.566,0.0523,3737.0436,18685.2178,0.379625,2234.87,501.8,46,mountain_dry,mountainous,dry,1286x1286,19.3
E6_comm_5000,5000.0,0.01,0.0,123,39.0,76.76,0.0538,0.4578,0.2734,0.7266,0.0494,3207.244,16036.2199,0.452672,2234.84,969.3,46,mountain_dry,mountainous,dry,1286x1286,19.3
E7_evap_0005,500.0,0.005,0.0,123,25.5,59.85,0.042,0.369,0.4273,0.5727,0.0892,3679.0232,18395.116,0.365817,2234.83,423.8,46,mountain_dry,mountainous,dry,1286x1286,19.3
E7_evap_0002,500.0,0.002,0.0,123,29.0,58.92,0.0414,0.3748,0.4395,0.5605,0.0226,3970.9065,19854.5324,0.371449,2234.87,444.7,46,mountain_dry,mountainous,dry,1286x1286,19.3
E8_eep_05,500.0,0.01,0.5,123,28.0,57.22,0.039,0.3472,0.4758,0.5242,0.0174,3917.7524,19588.7622,0.344568,2234.85,422.5,46,mountain_dry,mountainous,dry,1286x1286,19.3
E8_eep_15,500.0,0.01,1.5,123,25.0,61.94,0.042,0.3412,0.4657,0.5343,0.0213,3857.5017,19287.5084,0.338657,2234.81,409.8,46,mountain_dry,mountainous,dry,1286x1286,19.3
baseline,500.0,0.01,0.0,42,34.5,55.08,0.0388,0.3485,0.3367,0.6633,0.0649,3519.8259,17599.1297,0.344972,2234.88,420.9,50,mountain_dry,mountainous,dry,1286x1286,19.3
E6_comm_2000,2000.0,0.01,0.0,42,34.0,56.48,0.0396,0.3532,0.3751,0.6249,0.0217,3702.2103,18511.0515,0.35007,2234.83,503.9,50,mountain_dry,mountainous,dry,1286x1286,19.3
E6_comm_5000,5000.0,0.01,0.0,42,40.5,71.05,0.0498,0.4136,0.2727,0.7273,0.092,3275.6322,16378.1612,0.408402,2234.84,677.7,50,mountain_dry,mountainous,dry,1286x1286,19.3
E7_evap_0005,500.0,0.005,0.0,42,35.5,61.3,0.043,0.3635,0.3018,0.6982,0.1015,3398.2566,16991.2829,0.359369,2234.85,417.6,50,mountain_dry,mountainous,dry,1286x1286,19.3
E7_evap_0002,500.0,0.002,0.0,42,36.0,57.2,0.04,0.3712,0.3536,0.6464,0.0374,3878.5094,19392.547,0.36752,2234.83,430.8,50,mountain_dry,mountainous,dry,1286x1286,19.3
E8_eep_05,500.0,0.01,0.5,42,27.0,49.84,0.0339,0.3257,0.4234,0.5766,0.0375,4031.5268,20157.634,0.322304,2234.77,453.5,50,mountain_dry,mountainous,dry,1286x1286,19.3
E8_eep_15,500.0,0.01,1.5,42,30.0,59.86,0.0405,0.3373,0.3656,0.6344,0.0457,3750.8243,18754.1215,0.333441,2234.82,434.0,50,mountain_dry,mountainous,dry,1286x1286,19.3
baseline,500.0,0.01,0.0,123,38.0,56.86,0.04,0.37,0.3028,0.6972,0.0669,3499.4968,17497.484,0.366501,2234.86,441.1,50,mountain_dry,mountainous,dry,1286x1286,19.3
E6_comm_2000,2000.0,0.01,0.0,123,38.5,60.72,0.0426,0.3814,0.3416,0.6584,0.0826,3508.8911,17544.4554,0.377301,2234.85,478.1,50,mountain_dry,mountainous,dry,1286x1286,19.3
E6_comm_5000,5000.0,0.01,0.0,123,42.0,69.07,0.0485,0.4138,0.2845,0.7155,0.0619,3328.6964,16643.4818,0.409239,2234.85,707.8,50,mountain_dry,mountainous,dry,1286x1286,19.3
E7_evap_0005,500.0,0.005,0.0,123,31.5,57.12,0.0401,0.3168,0.3889,0.6111,0.0941,3158.6342,15793.1708,0.312932,2234.85,409.6,50,mountain_dry,mountainous,dry,1286x1286,19.3
E7_evap_0002,500.0,0.002,0.0,123,35.0,56.16,0.0392,0.3566,0.3536,0.6464,0.0752,3657.0984,18285.4921,0.352732,2234.8,426.5,50,mountain_dry,mountainous,dry,1286x1286,19.3
E8_eep_05,500.0,0.01,0.5,123,28.0,48.0,0.0328,0.3008,0.4691,0.5309,0.0228,3983.5024,19917.5119,0.298343,2234.82,436.7,50,mountain_dry,mountainous,dry,1286x1286,19.3
E8_eep_15,500.0,0.01,1.5,123,32.5,54.98,0.0372,0.3069,0.4221,0.5779,0.055,3919.7415,19598.7075,0.303891,2234.82,433.3,50,mountain_dry,mountainous,dry,1286x1286,19.3
