Scenario,Group,Environment,Climate,Radius_km,Budget_m,Algorithm,n_agents,Kill_fraction,N_agents_killed,Steps_completed,Seed,Victims_pct,Area_km2,Coverage_ratio,Prob_covered_ratio,Overlap_ratio,Efficiency_ratio,Likelihood,Path_km,Elapsed_s
1,flat_temperate,flat,temperate,9.9,117612.0,Swarm_3D2P,5,0.0,0,3240,42,37.5,17.73,0.0431,0.3996,0.2043,0.7957,0.4039030075073242,583.8,44.6
1,flat_temperate,flat,temperate,9.9,117612.0,Greedy,5,0.0,0,15000,42,45.5,20.57,0.0,0.0,0.0,0.0,0.478887,588.06,5.9
1,flat_temperate,flat,temperate,9.9,117612.0,Pizza,5,0.0,0,15000,42,56.0,38.35,0.0,0.0,0.0,0.0,0.577095,588.06,0.7
1,flat_temperate,flat,temperate,9.9,117612.0,Swarm_3D2P,5,0.2,1,3244,42,36.5,16.58,0.0395,0.3888,0.1918,0.8082,0.39445099234580994,541.5,42.7
1,flat_temperate,flat,temperate,9.9,117612.0,Greedy,5,0.2,1,15000,42,36.5,20.19,0.0,0.0,0.0,0.0,0.450198,486.13,5.3
1,flat_temperate,flat,temperate,9.9,117612.0,Pizza,5,0.2,1,15000,42,47.5,31.74,0.0,0.0,0.0,0.0,0.472044,486.13,0.7
1,flat_temperate,flat,temperate,9.9,117612.0,Swarm_3D2P,5,0.4,2,3225,42,35.0,15.18,0.0356,0.3626,0.2029,0.7971,0.3691039979457855,509.13,41.9
1,flat_temperate,flat,temperate,9.9,117612.0,Greedy,5,0.4,2,15000,42,24.5,13.67,0.0,0.0,0.0,0.0,0.303215,384.2,5.2
1,flat_temperate,flat,temperate,9.9,117612.0,Pizza,5,0.4,2,15000,42,36.5,25.06,0.0,0.0,0.0,0.0,0.367913,384.2,0.7
1,flat_temperate,flat,temperate,9.9,117612.0,Swarm_3D2P,5,0.6,3,3225,42,33.0,13.8,0.0319,0.3432,0.2182,0.7818,0.34992700815200806,474.51,41.2
1,flat_temperate,flat,temperate,9.9,117612.0,Greedy,5,0.6,3,15000,42,32.5,13.41,0.0,0.0,0.0,0.0,0.356949,282.27,5.5
1,flat_temperate,flat,temperate,9.9,117612.0,Pizza,5,0.6,3,15000,42,28.0,18.39,0.0,0.0,0.0,0.0,0.307281,282.27,0.8
1,flat_temperate,flat,temperate,9.9,117612.0,Swarm_3D2P,5,0.0,0,3240,123,41.0,17.73,0.0431,0.3996,0.2043,0.7957,0.4039030075073242,583.8,46.4
1,flat_temperate,flat,temperate,9.9,117612.0,Greedy,5,0.0,0,15000,123,45.5,25.4,0.0,0.0,0.0,0.0,0.490554,588.06,5.2
1,flat_temperate,flat,temperate,9.9,117612.0,Pizza,5,0.0,0,15000,123,60.0,38.35,0.0,0.0,0.0,0.0,0.577095,588.06,0.8
1,flat_temperate,flat,temperate,9.9,117612.0,Swarm_3D2P,5,0.2,1,3244,123,40.5,16.58,0.0395,0.3888,0.1918,0.8082,0.39445099234580994,541.5,44.4
1,flat_temperate,flat,temperate,9.9,117612.0,Greedy,5,0.2,1,15000,123,41.5,23.19,0.0,0.0,0.0,0.0,0.438639,486.13,6.4
1,flat_temperate,flat,temperate,9.9,117612.0,Pizza,5,0.2,1,15000,123,47.5,31.74,0.0,0.0,0.0,0.0,0.472044,486.13,0.8
1,flat_temperate,flat,temperate,9.9,117612.0,Swarm_3D2P,5,0.4,2,3225,123,38.5,15.18,0.0356,0.3626,0.2029,0.7971,0.3691039979457855,509.13,42.5
1,flat_temperate,flat,temperate,9.9,117612.0,Greedy,5,0.4,2,15000,123,32.0,15.7,0.0,0.0,0.0,0.0,0.378815,384.2,5.3
1,flat_temperate,flat,temperate,9.9,117612.0,Pizza,5,0.4,2,15000,123,38.5,25.06,0.0,0.0,0.0,0.0,0.367913,384.2,0.7
1,flat_temperate,flat,temperate,9.9,117612.0,Swarm_3D2P,5,0.6,3,3225,123,36.5,13.8,0.0319,0.3432,0.2182,0.7818,0.34992700815200806,474.51,42.1
1,flat_temperate,flat,temperate,9.9,117612.0,Greedy,5,0.6,3,15000,123,27.0,12.1,0.0,0.0,0.0,0.0,0.299919,282.27,6.3
1,flat_temperate,flat,temperate,9.9,117612.0,Pizza,5,0.6,3,15000,123,28.5,18.39,0.0,0.0,0.0,0.0,0.307281,282.27,0.8
1,flat_temperate,flat,temperate,9.9,117612.0,Swarm_3D2P,5,0.0,0,3240,456,38.0,17.73,0.0431,0.3996,0.2043,0.7957,0.4039030075073242,583.8,47.8
1,flat_temperate,flat,temperate,9.9,117612.0,Greedy,5,0.0,0,15000,456,54.5,28.75,0.0,0.0,0.0,0.0,0.543114,588.06,5.3
1,flat_temperate,flat,temperate,9.9,117612.0,Pizza,5,0.0,0,15000,456,61.0,38.35,0.0,0.0,0.0,0.0,0.577095,588.06,0.8
1,flat_temperate,flat,temperate,9.9,117612.0,Swarm_3D2P,5,0.2,1,3244,456,36.0,16.58,0.0395,0.3888,0.1918,0.8082,0.39445099234580994,541.5,45.5
1,flat_temperate,flat,temperate,9.9,117612.0,Greedy,5,0.2,1,15000,456,35.5,17.02,0.0,0.0,0.0,0.0,0.395772,486.13,6.4
1,flat_temperate,flat,temperate,9.9,117612.0,Pizza,5,0.2,1,15000,456,46.5,31.74,0.0,0.0,0.0,0.0,0.472044,486.13,0.7
1,flat_temperate,flat,temperate,9.9,117612.0,Swarm_3D2P,5,0.4,2,3225,456,32.5,15.18,0.0356,0.3626,0.2029,0.7971,0.3691039979457855,509.13,43.3
1,flat_temperate,flat,temperate,9.9,117612.0,Greedy,5,0.4,2,15000,456,31.0,16.71,0.0,0.0,0.0,0.0,0.33811,384.2,5.4
1,flat_temperate,flat,temperate,9.9,117612.0,Pizza,5,0.4,2,15000,456,37.0,25.06,0.0,0.0,0.0,0.0,0.367913,384.2,0.7
1,flat_temperate,flat,temperate,9.9,117612.0,Swarm_3D2P,5,0.6,3,3225,456,30.5,13.8,0.0319,0.3432,0.2182,0.7818,0.34992700815200806,474.51,42.5
1,flat_temperate,flat,temperate,9.9,117612.0,Greedy,5,0.6,3,15000,456,30.5,14.91,0.0,0.0,0.0,0.0,0.337987,282.27,5.3
1,flat_temperate,flat,temperate,9.9,117612.0,Pizza,5,0.6,3,15000,456,28.5,18.39,0.0,0.0,0.0,0.0,0.307281,282.27,0.8
5,flat_temperate,flat,temperate,9.9,117612.0,Swarm_3D2P,5,0.0,0,3742,42,10.0,6.83,0.0151,0.1209,0.178,0.822,0.13210399448871613,569.76,57.6
5,flat_temperate,flat,temperate,9.9,117612.0,Greedy,5,0.0,0,15000,42,42.0,27.5,0.0,0.0,0.0,0.0,0.43313,588.06,5.4
5,flat_temperate,flat,temperate,9.9,117612.0,Pizza,5,0.0,0,15000,42,51.0,38.35,0.0,0.0,0.0,0.0,0.490468,588.06,0.7
5,flat_temperate,flat,temperate,9.9,117612.0,Swarm_3D2P,5,0.2,1,3735,42,10.5,6.54,0.0141,0.116,0.1512,0.8488,0.1277790069580078,516.48,54.5
5,flat_temperate,flat,temperate,9.9,117612.0,Greedy,5,0.2,1,15000,42,32.5,25.81,0.0,0.0,0.0,0.0,0.345713,486.13,5.2
5,flat_temperate,flat,temperate,9.9,117612.0,Pizza,5,0.2,1,15000,42,43.5,31.74,0.0,0.0,0.0,0.0,0.420462,486.13,0.8
5,flat_temperate,flat,temperate,9.9,117612.0,Swarm_3D2P,5,0.4,2,3713,42,9.0,6.11,0.013,0.109,0.1362,0.8638,0.12019000202417374,461.82,50.2
5,flat_temperate,flat,temperate,9.9,117612.0,Greedy,5,0.4,2,15000,42,26.0,13.15,0.0,0.0,0.0,0.0,0.275177,384.2,5.3
5,flat_temperate,flat,temperate,9.9,117612.0,Pizza,5,0.4,2,15000,42,38.0,25.06,0.0,0.0,0.0,0.0,0.350915,384.2,1.7
5,flat_temperate,flat,temperate,9.9,117612.0,Swarm_3D2P,5,0.6,3,3024,42,7.5,5.59,0.0116,0.0993,0.1288,0.8712,0.11137200146913528,407.03,41.5
5,flat_temperate,flat,temperate,9.9,117612.0,Greedy,5,0.6,3,15000,42,19.0,11.39,0.0,0.0,0.0,0.0,0.236719,282.27,6.4
5,flat_temperate,flat,temperate,9.9,117612.0,Pizza,5,0.6,3,15000,42,29.5,18.39,0.0,0.0,0.0,0.0,0.28183,282.27,0.8
5,flat_temperate,flat,temperate,9.9,117612.0,Swarm_3D2P,5,0.0,0,3728,123,11.5,6.27,0.0137,0.1072,0.1759,0.8241,0.11895599961280823,570.86,56.9
5,flat_temperate,flat,temperate,9.9,117612.0,Greedy,5,0.0,0,15000,123,43.0,24.47,0.0,0.0,0.0,0.0,0.410135,588.06,5.2
5,flat_temperate,flat,temperate,9.9,117612.0,Pizza,5,0.0,0,15000,123,54.0,38.35,0.0,0.0,0.0,0.0,0.490468,588.06,0.7
5,flat_temperate,flat,temperate,9.9,117612.0,Swarm_3D2P,5,0.2,1,3722,123,10.5,5.91,0.0126,0.0993,0.1693,0.8307,0.11139599978923798,517.68,52.9
5,flat_temperate,flat,temperate,9.9,117612.0,Greedy,5,0.2,1,15000,123,32.0,17.12,0.0,0.0,0.0,0.0,0.31218,486.13,5.3
5,flat_temperate,flat,temperate,9.9,117612.0,Pizza,5,0.2,1,15000,123,47.0,31.74,0.0,0.0,0.0,0.0,0.420462,486.13,0.8
5,flat_temperate,flat,temperate,9.9,117612.0,Swarm_3D2P,5,0.4,2,3712,123,10.5,5.45,0.0112,0.0912,0.1448,0.8552,0.10323599725961685,463.34,49.8
5,flat_temperate,flat,temperate,9.9,117612.0,Greedy,5,0.4,2,15000,123,26.0,15.38,0.0,0.0,0.0,0.0,0.293284,384.2,5.3
5,flat_temperate,flat,temperate,9.9,117612.0,Pizza,5,0.4,2,15000,123,36.0,25.06,0.0,0.0,0.0,0.0,0.350915,384.2,0.8
5,flat_temperate,flat,temperate,9.9,117612.0,Swarm_3D2P,5,0.6,3,2903,123,10.0,4.92,0.0098,0.0807,0.1561,0.8439,0.09297800064086914,409.01,40.2
5,flat_temperate,flat,temperate,9.9,117612.0,Greedy,5,0.6,3,15000,123,23.5,8.99,0.0,0.0,0.0,0.0,0.221707,282.27,6.1
5,flat_temperate,flat,temperate,9.9,117612.0,Pizza,5,0.6,3,15000,123,31.0,18.39,0.0,0.0,0.0,0.0,0.28183,282.27,0.8
5,flat_temperate,flat,temperate,9.9,117612.0,Swarm_3D2P,5,0.0,0,3742,456,12.0,6.83,0.0151,0.1209,0.178,0.822,0.13210399448871613,569.76,57.4
5,flat_temperate,flat,temperate,9.9,117612.0,Greedy,5,0.0,0,15000,456,39.0,25.95,0.0,0.0,0.0,0.0,0.417022,588.06,5.6
5,flat_temperate,flat,temperate,9.9,117612.0,Pizza,5,0.0,0,15000,456,53.0,38.35,0.0,0.0,0.0,0.0,0.490468,588.06,0.8
5,flat_temperate,flat,temperate,9.9,117612.0,Swarm_3D2P,5,0.2,1,3735,456,10.5,6.54,0.0141,0.116,0.1512,0.8488,0.1277790069580078,516.48,53.4
5,flat_temperate,flat,temperate,9.9,117612.0,Greedy,5,0.2,1,15000,456,38.5,22.25,0.0,0.0,0.0,0.0,0.370176,486.13,5.4
5,flat_temperate,flat,temperate,9.9,117612.0,Pizza,5,0.2,1,15000,456,45.5,31.74,0.0,0.0,0.0,0.0,0.420462,486.13,0.7
5,flat_temperate,flat,temperate,9.9,117612.0,Swarm_3D2P,5,0.4,2,3713,456,12.0,6.11,0.013,0.109,0.1362,0.8638,0.12019000202417374,461.82,50.0
5,flat_temperate,flat,temperate,9.9,117612.0,Greedy,5,0.4,2,15000,456,25.5,15.05,0.0,0.0,0.0,0.0,0.280288,384.2,6.0
5,flat_temperate,flat,temperate,9.9,117612.0,Pizza,5,0.4,2,15000,456,36.0,25.06,0.0,0.0,0.0,0.0,0.350915,384.2,0.7
5,flat_temperate,flat,temperate,9.9,117612.0,Swarm_3D2P,5,0.6,3,3024,456,11.0,5.59,0.0116,0.0993,0.1288,0.8712,0.11137200146913528,407.03,41.0
5,flat_temperate,flat,temperate,9.9,117612.0,Greedy,5,0.6,3,15000,456,23.0,12.99,0.0,0.0,0.0,0.0,0.260984,282.27,5.4
5,flat_temperate,flat,temperate,9.9,117612.0,Pizza,5,0.6,3,15000,456,27.5,18.39,0.0,0.0,0.0,0.0,0.28183,282.27,0.8
16,mountain_temperate,mountainous,temperate,18.3,401868.0,Swarm_3D2P,5,0.0,0,10927,42,32.0,33.43,0.024,0.3041,0.3106,0.6894,0.30496901273727417,1902.76,483.7
16,mountain_temperate,mountainous,temperate,18.3,401868.0,Greedy,5,0.0,0,15000,42,43.0,66.21,0.0,0.0,0.0,0.0,0.429552,2009.34,18.8
16,mountain_temperate,mountainous,temperate,18.3,401868.0,Pizza,5,0.0,0,15000,42,56.5,132.0,0.0,0.0,0.0,0.0,0.519454,2009.34,2.4
16,mountain_temperate,mountainous,temperate,18.3,401868.0,Swarm_3D2P,5,0.2,1,10971,42,25.5,26.53,0.0185,0.2523,0.2736,0.7264,0.2548139989376068,1533.31,474.6
16,mountain_temperate,mountainous,temperate,18.3,401868.0,Greedy,5,0.2,1,15000,42,39.5,54.43,0.0,0.0,0.0,0.0,0.382552,1661.05,20.8
16,mountain_temperate,mountainous,temperate,18.3,401868.0,Pizza,5,0.2,1,15000,42,41.0,109.19,0.0,0.0,0.0,0.0,0.417218,1661.05,2.5
16,mountain_temperate,mountainous,temperate,18.3,401868.0,Swarm_3D2P,5,0.4,2,10945,42,19.0,20.96,0.0142,0.2055,0.1466,0.8534,0.20644700527191162,1246.18,444.4
16,mountain_temperate,mountainous,temperate,18.3,401868.0,Greedy,5,0.4,2,15000,42,36.5,45.09,0.0,0.0,0.0,0.0,0.37026,1312.77,19.8
16,mountain_temperate,mountainous,temperate,18.3,401868.0,Pizza,5,0.4,2,15000,42,36.5,86.25,0.0,0.0,0.0,0.0,0.370339,1312.77,2.6
16,mountain_temperate,mountainous,temperate,18.3,401868.0,Swarm_3D2P,5,0.6,3,8639,42,11.0,13.44,0.0082,0.1097,0.1369,0.8631,0.1162249967455864,922.96,337.8
16,mountain_temperate,mountainous,temperate,18.3,401868.0,Greedy,5,0.6,3,15000,42,25.5,31.97,0.0,0.0,0.0,0.0,0.231066,964.48,20.1
16,mountain_temperate,mountainous,temperate,18.3,401868.0,Pizza,5,0.6,3,15000,42,31.5,63.32,0.0,0.0,0.0,0.0,0.34433,964.48,3.0
16,mountain_temperate,mountainous,temperate,18.3,401868.0,Swarm_3D2P,5,0.0,0,10893,123,35.5,31.87,0.0233,0.3019,0.3644,0.6356,0.30140700936317444,1819.06,526.9
16,mountain_temperate,mountainous,temperate,18.3,401868.0,Greedy,5,0.0,0,15000,123,42.5,55.61,0.0,0.0,0.0,0.0,0.418181,2009.34,18.9
16,mountain_temperate,mountainous,temperate,18.3,401868.0,Pizza,5,0.0,0,15000,123,56.5,132.0,0.0,0.0,0.0,0.0,0.519454,2009.34,2.6
16,mountain_temperate,mountainous,temperate,18.3,401868.0,Swarm_3D2P,5,0.2,1,13582,123,32.0,30.22,0.0215,0.2791,0.2284,0.7716,0.2805449962615967,1726.25,595.7
16,mountain_temperate,mountainous,temperate,18.3,401868.0,Greedy,5,0.2,1,15000,123,41.5,48.7,0.0,0.0,0.0,0.0,0.384606,1661.05,19.1
16,mountain_temperate,mountainous,temperate,18.3,401868.0,Pizza,5,0.2,1,15000,123,45.5,109.19,0.0,0.0,0.0,0.0,0.417218,1661.05,3.3
16,mountain_temperate,mountainous,temperate,18.3,401868.0,Swarm_3D2P,5,0.4,2,10990,123,21.5,18.66,0.013,0.194,0.1407,0.8593,0.19507800042629242,1177.85,446.4
16,mountain_temperate,mountainous,temperate,18.3,401868.0,Greedy,5,0.4,2,15000,123,34.0,39.77,0.0,0.0,0.0,0.0,0.310615,1312.77,19.0
16,mountain_temperate,mountainous,temperate,18.3,401868.0,Pizza,5,0.4,2,15000,123,41.5,86.25,0.0,0.0,0.0,0.0,0.370339,1312.77,3.4
16,mountain_temperate,mountainous,temperate,18.3,401868.0,Swarm_3D2P,5,0.6,3,9186,123,10.5,11.47,0.0074,0.1045,0.0919,0.9081,0.10933099687099457,851.36,363.0
16,mountain_temperate,mountainous,temperate,18.3,401868.0,Greedy,5,0.6,3,15000,123,22.0,31.76,0.0,0.0,0.0,0.0,0.233511,964.48,19.0
16,mountain_temperate,mountainous,temperate,18.3,401868.0,Pizza,5,0.6,3,15000,123,39.5,63.32,0.0,0.0,0.0,0.0,0.34433,964.48,2.6
16,mountain_temperate,mountainous,temperate,18.3,401868.0,Swarm_3D2P,5,0.0,0,10848,456,35.5,34.85,0.0249,0.3119,0.3736,0.6264,0.3130500018596649,1845.66,548.8
16,mountain_temperate,mountainous,temperate,18.3,401868.0,Greedy,5,0.0,0,15000,456,41.5,49.28,0.0,0.0,0.0,0.0,0.383934,2009.34,20.2
16,mountain_temperate,mountainous,temperate,18.3,401868.0,Pizza,5,0.0,0,15000,456,53.5,132.0,0.0,0.0,0.0,0.0,0.519454,2009.34,2.8
16,mountain_temperate,mountainous,temperate,18.3,401868.0,Swarm_3D2P,5,0.2,1,10916,456,26.0,28.61,0.0201,0.2621,0.2128,0.7872,0.26384198665618896,1725.36,499.1
16,mountain_temperate,mountainous,temperate,18.3,401868.0,Greedy,5,0.2,1,15000,456,30.0,43.38,0.0,0.0,0.0,0.0,0.297967,1661.05,19.8
16,mountain_temperate,mountainous,temperate,18.3,401868.0,Pizza,5,0.2,1,15000,456,43.0,109.19,0.0,0.0,0.0,0.0,0.417218,1661.05,2.6
16,mountain_temperate,mountainous,temperate,18.3,401868.0,Swarm_3D2P,5,0.4,2,10960,456,18.5,20.0,0.0134,0.1857,0.1589,0.8411,0.18873600661754608,1197.91,454.3
16,mountain_temperate,mountainous,temperate,18.3,401868.0,Greedy,5,0.4,2,15000,456,33.0,38.6,0.0,0.0,0.0,0.0,0.304174,1312.77,20.7
16,mountain_temperate,mountainous,temperate,18.3,401868.0,Pizza,5,0.4,2,15000,456,40.0,86.25,0.0,0.0,0.0,0.0,0.370339,1312.77,2.7
16,mountain_temperate,mountainous,temperate,18.3,401868.0,Swarm_3D2P,5,0.6,3,8278,456,13.5,13.54,0.0082,0.1047,0.1371,0.8629,0.11249999701976776,875.75,337.9
16,mountain_temperate,mountainous,temperate,18.3,401868.0,Greedy,5,0.6,3,15000,456,22.0,31.04,0.0,0.0,0.0,0.0,0.233588,964.48,19.1
16,mountain_temperate,mountainous,temperate,18.3,401868.0,Pizza,5,0.6,3,15000,456,37.5,63.32,0.0,0.0,0.0,0.0,0.34433,964.48,2.5
20,mountain_temperate,mountainous,temperate,18.3,401868.0,Swarm_3D2P,5,0.0,0,10127,42,29.0,43.38,0.0316,0.3064,0.306,0.694,0.30681100487709045,1804.32,500.7
20,mountain_temperate,mountainous,temperate,18.3,401868.0,Greedy,5,0.0,0,15000,42,32.5,60.19,0.0,0.0,0.0,0.0,0.378755,2009.34,19.2
20,mountain_temperate,mountainous,temperate,18.3,401868.0,Pizza,5,0.0,0,15000,42,43.0,132.0,0.0,0.0,0.0,0.0,0.485759,2009.34,3.3
20,mountain_temperate,mountainous,temperate,18.3,401868.0,Swarm_3D2P,5,0.2,1,9995,42,23.5,35.54,0.0255,0.2619,0.2746,0.7254,0.26322001218795776,1487.53,462.2
20,mountain_temperate,mountainous,temperate,18.3,401868.0,Greedy,5,0.2,1,15000,42,30.5,55.6,0.0,0.0,0.0,0.0,0.360084,1661.05,19.2
20,mountain_temperate,mountainous,temperate,18.3,401868.0,Pizza,5,0.2,1,15000,42,40.5,109.19,0.0,0.0,0.0,0.0,0.42893,1661.05,2.5
20,mountain_temperate,mountainous,temperate,18.3,401868.0,Swarm_3D2P,5,0.4,2,9854,42,20.0,29.28,0.0208,0.2173,0.1629,0.8371,0.2190680056810379,1171.07,420.6
20,mountain_temperate,mountainous,temperate,18.3,401868.0,Greedy,5,0.4,2,15000,42,24.0,39.55,0.0,0.0,0.0,0.0,0.279518,1312.77,19.5
20,mountain_temperate,mountainous,temperate,18.3,401868.0,Pizza,5,0.4,2,15000,42,26.5,86.25,0.0,0.0,0.0,0.0,0.330806,1312.77,2.9
20,mountain_temperate,mountainous,temperate,18.3,401868.0,Swarm_3D2P,5,0.6,3,8001,42,12.5,18.02,0.0119,0.1349,0.1273,0.8727,0.14148899912834167,836.92,378.9
20,mountain_temperate,mountainous,temperate,18.3,401868.0,Greedy,5,0.6,3,15000,42,13.0,25.8,0.0,0.0,0.0,0.0,0.2128,964.48,20.1
20,mountain_temperate,mountainous,temperate,18.3,401868.0,Pizza,5,0.6,3,15000,42,20.5,63.32,0.0,0.0,0.0,0.0,0.2859,964.48,3.5
20,mountain_temperate,mountainous,temperate,18.3,401868.0,Swarm_3D2P,5,0.0,0,10127,123,31.0,43.39,0.0316,0.3064,0.306,0.694,0.3068229854106903,1804.21,567.7
20,mountain_temperate,mountainous,temperate,18.3,401868.0,Greedy,5,0.0,0,15000,123,38.5,71.79,0.0,0.0,0.0,0.0,0.404843,2009.34,21.7
20,mountain_temperate,mountainous,temperate,18.3,401868.0,Pizza,5,0.0,0,15000,123,47.0,132.0,0.0,0.0,0.0,0.0,0.485759,2009.34,2.9
20,mountain_temperate,mountainous,temperate,18.3,401868.0,Swarm_3D2P,5,0.2,1,9995,123,23.0,35.54,0.0255,0.2619,0.2746,0.7254,0.26322001218795776,1487.53,546.5
20,mountain_temperate,mountainous,temperate,18.3,401868.0,Greedy,5,0.2,1,15000,123,32.0,54.28,0.0,0.0,0.0,0.0,0.351188,1661.05,18.0
20,mountain_temperate,mountainous,temperate,18.3,401868.0,Pizza,5,0.2,1,15000,123,45.5,109.19,0.0,0.0,0.0,0.0,0.42893,1661.05,2.5
20,mountain_temperate,mountainous,temperate,18.3,401868.0,Swarm_3D2P,5,0.4,2,9854,123,23.0,29.28,0.0208,0.2173,0.1629,0.8371,0.2190680056810379,1171.07,408.5
20,mountain_temperate,mountainous,temperate,18.3,401868.0,Greedy,5,0.4,2,15000,123,25.5,42.74,0.0,0.0,0.0,0.0,0.268842,1312.77,17.9
20,mountain_temperate,mountainous,temperate,18.3,401868.0,Pizza,5,0.4,2,15000,123,34.5,86.25,0.0,0.0,0.0,0.0,0.330806,1312.77,2.4
20,mountain_temperate,mountainous,temperate,18.3,401868.0,Swarm_3D2P,5,0.6,3,8001,123,17.0,18.02,0.0119,0.1349,0.1273,0.8727,0.14148899912834167,836.92,319.1
20,mountain_temperate,mountainous,temperate,18.3,401868.0,Greedy,5,0.6,3,15000,123,26.0,28.02,0.0,0.0,0.0,0.0,0.233792,964.48,18.1
20,mountain_temperate,mountainous,temperate,18.3,401868.0,Pizza,5,0.6,3,15000,123,31.0,63.32,0.0,0.0,0.0,0.0,0.2859,964.48,2.5
20,mountain_temperate,mountainous,temperate,18.3,401868.0,Swarm_3D2P,5,0.0,0,10127,456,28.5,43.38,0.0316,0.3064,0.306,0.694,0.30681100487709045,1804.32,484.2
20,mountain_temperate,mountainous,temperate,18.3,401868.0,Greedy,5,0.0,0,15000,456,34.5,67.85,0.0,0.0,0.0,0.0,0.384119,2009.34,17.9
20,mountain_temperate,mountainous,temperate,18.3,401868.0,Pizza,5,0.0,0,15000,456,47.0,132.0,0.0,0.0,0.0,0.0,0.485759,2009.34,2.4
20,mountain_temperate,mountainous,temperate,18.3,401868.0,Swarm_3D2P,5,0.2,1,9995,456,26.0,35.54,0.0255,0.2619,0.2746,0.7254,0.26322001218795776,1487.53,443.6
20,mountain_temperate,mountainous,temperate,18.3,401868.0,Greedy,5,0.2,1,15000,456,31.0,64.66,0.0,0.0,0.0,0.0,0.345616,1661.05,17.7
